reporting_month,hydro_region,total_pop,total_gallons,region_pop_weighted_rgpcd
2015-07-01,Colorado River,829202.0,5811753975.683,153.67294510965795
2015-07-01,North Coast,397965.0,1353059423.0040002,73.44833414486848
2015-07-01,North Lahontan,98452.0,542098996.0,113.46454779601127
2015-07-01,Sacramento River,2671675.0,18592083549.776,152.68352572270234
2015-07-01,San Francisco Bay,6426161.0,22365192644.751,77.07816609880871
2015-07-01,San Joaquin River,1589475.0,9550211134.3,130.68468162130628
2015-07-01,South Coast,19997623.0,82652882231.013,87.14581307452293
2015-07-01,South Lahontan,827622.0,4259658147.2431602,131.10492351956788
2015-07-01,Tulare Lake,1855064.0,14173732900.333998,161.84976321362257
2015-08-01,Central Coast,1240826.0,4606846435.309999,75.21960036492007
2015-08-01,Colorado River,829267.0,6415101099.006,171.7607850416926
2015-08-01,North Coast,397973.0,1440021138.995,75.60416906071923
2015-08-01,North Lahontan,96376.0,560144727.0,117.72325375813013
2015-08-01,Sacramento River,2668081.0,18270326152.636,147.3477563244351
2015-08-01,San Francisco Bay,6435102.0,22395377241.858,71.41780446553156
2015-08-01,San Joaquin River,1589744.0,9579449706.247,131.51037229123762
2015-08-01,South Coast,20007995.0,88669549494.058,93.02030957454973
2015-08-01,South Lahontan,828309.0,4863748688.804279,148.09080267213423
2015-08-01,Tulare Lake,1860096.0,14355697140.855,162.8090114540393
2015-09-01,Central Coast,1242037.0,4415392824.780001,75.37278601133114
2015-09-01,Colorado River,829289.0,5749734098.437,161.56353051136028
2015-09-01,North Coast,397981.0,1336753148.968,73.18762073810895
2015-09-01,North Lahontan,91775.0,490339658.0,113.43283238645238
2015-09-01,Sacramento River,2668638.0,16574903395.632,141.77564724338328
2015-09-01,San Francisco Bay,6441512.0,21885214525.295,71.07021220115107
2015-09-01,San Joaquin River,1590110.0,8697677382.7,123.42789197120956
2015-09-01,South Coast,20028107.0,80598332787.711,87.73138206082854
2015-09-01,South Lahontan,827215.0,4069908527.2922,129.70074782192702
2015-09-01,Tulare Lake,1860784.0,12941259974.255999,149.05625735897928
2015-10-01,Central Coast,1241105.0,4244068038.9020004,69.99758187620357
2015-10-01,Colorado River,829344.0,4825428174.646,132.01405011893536
2015-10-01,North Coast,397989.0,1304218997.036,69.53582489320866
2015-10-01,North Lahontan,88849.0,341107132.0,81.37848181565026
2015-10-01,Sacramento River,2664953.0,14418027028.172,117.7468064340417
2015-10-01,San Francisco Bay,6445514.0,20816520895.987003,66.03378986045139
2015-10-01,San Joaquin River,1575930.0,7551279546.36,102.51599761355457
2015-10-01,South Coast,20007096.0,77903906377.246,82.21182933980485
2015-10-01,South Lahontan,824271.0,3500350012.3658,107.07052319997636
2015-10-01,Tulare Lake,1861380.0,11213713738.831,123.15088298673307
2015-11-01,Central Coast,1230672.0,3316781161.51,58.97529280379292
2015-11-01,Colorado River,829388.0,4952265806.685,138.42627184641884
2015-11-01,North Coast,397759.0,943675324.046,53.30563982282906
2015-11-01,North Lahontan,87144.0,237147629.0,56.16322560895376
2015-11-01,Sacramento River,2663591.0,9597452596.657999,80.4050027999798
2015-11-01,San Francisco Bay,6447932.0,16237709319.389002,54.20315266454051
2015-11-01,San Joaquin River,1574413.0,5192846471.4106,76.78577014213408
2015-11-01,South Coast,20038171.0,70292688760.861,77.27064108945338
2015-11-01,South Lahontan,830297.0,2858896031.5434,90.68309973016126
2015-11-01,Tulare Lake,1861188.0,7833756305.307,87.63351295194211
2015-12-01,Central Coast,1243508.0,3051768697.19,52.87314545551531
2015-12-01,Colorado River,829470.0,4029628367.8120003,111.64343641391179
2015-12-01,North Coast,397899.0,936911261.541,52.24644691929277
2015-12-01,North Lahontan,89992.0,277159717.0,61.629267013340254
2015-12-01,Sacramento River,2664411.0,8257152561.002,68.40427939603201
2015-12-01,San Francisco Bay,6449168.0,15263248973.627003,49.72691739546662
2015-12-01,San Joaquin River,1574261.0,4762532988.1816,66.45262444544872
2015-12-01,South Coast,20037080.0,64111000435.74279,69.5157606462202
2015-12-01,South Lahontan,807674.0,2444066212.1366396,77.00362843273662
2015-12-01,Tulare Lake,1861224.0,6899912349.47,75.87011980525378
2016-01-01,Central Coast,1244018.0,2719845403.02,48.87456738056225
2016-01-01,Colorado River,796143.0,3388911573.434,98.85003667179359
2016-01-01,North Coast,398117.0,873541378.903,49.84983825805057
2016-01-01,North Lahontan,93081.0,245847602.0,53.9598932611936
2016-01-01,Sacramento River,2666686.0,8014805812.548,67.86988963027942
2016-01-01,San Francisco Bay,6462627.0,14893066578.034002,47.88873247269782
2016-01-01,San Joaquin River,1574672.0,4470810179.6,61.59996423019955
2016-01-01,South Coast,20066112.0,56066354874.03801,61.8769573882564
2016-01-01,South Lahontan,840103.0,2227622997.40664,67.56884888978757
2016-01-01,Tulare Lake,1862789.0,6291132845.298,68.94059062371797
2016-02-01,Central Coast,1246095.0,2781198112.81,52.788378180348516
2016-02-01,Colorado River,796113.0,3601562426.117,110.10511523342562
2016-02-01,North Coast,397947.0,860831370.5630001,52.15459440834479
2016-02-01,North Lahontan,91139.0,233755010.0,54.699867742754435
2016-02-01,Sacramento River,2672217.0,7713717747.654,66.24231612097067
2016-02-01,San Francisco Bay,6467115.0,14535313936.567999,49.511757256052505
2016-02-01,San Joaquin River,1575027.0,4521596811.5303,67.0437921056486
2016-02-01,South Coast,19788574.0,60223038446.25101,70.32576173722526
2016-02-01,South Lahontan,838777.0,2246743354.6757603,69.00739759826868
2016-02-01,Tulare Lake,1863319.0,6084625699.122001,70.04402223666021
2016-03-01,Central Coast,1249474.0,2956669577.42,51.938612263818165
2016-03-01,Colorado River,796113.0,4097551042.2880006,115.6421913544322
2016-03-01,North Coast,400150.0,924569760.114,51.83360075062336
2016-03-01,North Lahontan,88817.0,240389180.0,53.992990552883846
2016-03-01,Sacramento River,2675607.0,8311695026.56,68.6583984734431
2016-03-01,San Francisco Bay,6468436.0,15523948241.459002,49.786456218871535
2016-03-01,San Joaquin River,1576944.0,4927765971.65,67.05225142426765
2016-03-01,South Coast,20093305.0,63268583224.70799,67.32611674655229
2016-03-01,South Lahontan,837734.0,2639286211.39308,77.63723051670576
2016-03-01,Tulare Lake,1868300.0,7089982339.741999,78.69193781930531
2016-04-01,Central Coast,1254057.0,3590814127.7,62.61127860378223
2016-04-01,Colorado River,797047.0,4503017396.719999,132.93795667853556
2016-04-01,North Coast,399914.0,969481629.608,55.12952322099918
2016-04-01,North Lahontan,87841.0,234079997.0,57.68479762487526
2016-04-01,Sacramento River,2686690.0,11116956290.981998,92.35917363530241
2016-04-01,San Francisco Bay,6433959.0,16990830770.352001,56.504165606108934
2016-04-01,San Joaquin River,1584929.0,6079943036.088201,84.27488939618792
2016-04-01,South Coast,20165887.0,69805493704.201,75.75701412154055
2016-04-01,South Lahontan,831701.0,3144720355.47808,97.86313589049412
2016-04-01,Tulare Lake,1870851.0,8959093001.56,98.75841572642784
2016-05-01,Central Coast,1249793.0,4192465963.31,69.99717986915356
2016-05-01,Colorado River,797078.0,5261973634.729,148.2621299512427
2016-05-01,North Coast,400154.0,1161286723.902,62.32796579304226
2016-05-01,North Lahontan,87992.0,318715588.0,78.45214856629194
2016-05-01,Sacramento River,2683353.0,14913113987.726,121.0868468360964
2016-05-01,San Francisco Bay,6473452.0,20663269532.74,65.06137291567896
2016-05-01,San Joaquin River,1595079.0,7969129925.657,107.53730486906778
2016-05-01,South Coast,20160010.0,77480712626.641,80.38896609221436
2016-05-01,South Lahontan,831763.0,3961913660.53856,115.24541194374257
2016-05-01,Tulare Lake,1874923.0,11644715463.276001,128.40346050265848
2016-06-01,Central Coast,1250940.0,4610874929.53,78.71741899715094
2016-06-01,Colorado River,797078.0,6154905346.742,177.70243527119385
2016-06-01,North Coast,411791.0,1573329351.934,85.78131248800646
2016-06-01,North Lahontan,90892.0,539287983.0,133.8255062649445
2016-06-01,Sacramento River,2689390.0,19869968276.308,163.3438836146092
2016-06-01,San Francisco Bay,6472597.0,23902128257.267,77.84971838625549
2016-06-01,San Joaquin River,1597527.0,9882075871.490002,138.13831145783033
2016-06-01,South Coast,20158491.0,86253990773.50702,92.89758582764783
2016-06-01,South Lahontan,832198.0,4864183634.330799,145.0630425083018
2016-06-01,Tulare Lake,1882080.0,14313361559.201998,167.2662433172767
2016-07-01,Central Coast,1251303.0,4917245395.09,80.87616401049182
2016-07-01,Colorado River,798568.0,6719969043.459001,187.75118102921127
2016-07-01,North Coast,411490.0,1579393771.578,82.71454580348365
2016-07-01,North Lahontan,97785.0,690730712.0,142.8094853284114
2016-07-01,Sacramento River,2697561.0,22709032673.739998,186.68999940838933
2016-07-01,San Francisco Bay,6477669.0,25559852414.715004,80.68284439666584
2016-07-01,San Joaquin River,1600941.0,11009276906.790998,149.4557131353665
2016-07-01,South Coast,20127899.0,95836579677.73099,99.52914980831778
2016-07-01,South Lahontan,834767.0,5409082733.36488,159.5035259341188
2016-07-01,Tulare Lake,1876491.0,16126783252.06,190.72846299023834
2016-08-01,Central Coast,1253974.0,4809697199.87,78.8805296961587
2016-08-01,Colorado River,760968.0,6953218670.0130005,205.34062210330612
2016-08-01,North Coast,411400.0,1564155016.658,81.42586541231672
2016-08-01,North Lahontan,94816.0,672918822.0,143.97099226073183
2016-08-01,Sacramento River,2698478.0,22763812800.342003,180.06559146140518
2016-08-01,San Francisco Bay,6479371.0,25446874794.888,81.094555827607
2016-08-01,San Joaquin River,1603570.0,10931943633.77,148.89013695977744
2016-08-01,South Coast,20129754.0,98094028827.4434,101.77075626674545
2016-08-01,South Lahontan,831597.0,5171544095.76452,147.02523575678623
2016-08-01,Tulare Lake,1877072.0,16161951495.562,187.96796590674626
2016-09-01,Central Coast,1251849.0,4522310502.49,77.5463616017781
2016-09-01,Colorado River,799427.0,6484380914.157999,189.67038019144044
2016-09-01,North Coast,411494.0,1531307455.851,82.26721020530555
2016-09-01,North Lahontan,90796.0,540652608.0,128.12686558732398
2016-09-01,Sacramento River,2699041.0,19512437717.398003,161.80281343766538
2016-09-01,San Francisco Bay,6480093.0,23957139786.501602,78.3637874053564
2016-09-01,San Joaquin River,1603124.0,9590117519.185001,130.78479965394442
2016-09-01,South Coast,20181011.0,88576213143.808,94.9560014436809
2016-09-01,South Lahontan,826614.0,4725409449.4504,147.21407539156328
2016-09-01,Tulare Lake,1878279.0,14320018364.89,176.36677179804875
2016-10-01,Central Coast,1253060.0,4138019182.75,68.94284433564789
2016-10-01,Colorado River,767947.0,5685300544.185,168.86154525001183
2016-10-01,North Coast,411496.0,1278755113.429,68.14460417813257
2016-10-01,North Lahontan,88055.0,316595185.0,77.10661457923109
2016-10-01,Sacramento River,2700842.0,13534864290.787998,108.83750541375717
2016-10-01,San Francisco Bay,6480817.0,20213198364.8157,64.54964419070788
2016-10-01,San Joaquin River,1587127.0,7572095954.044001,102.54386887932765
2016-10-01,South Coast,20186652.0,82982059700.681,86.43282916203364
2016-10-01,South Lahontan,827918.0,3745670283.44228,108.8599039640855
2016-10-01,Tulare Lake,1879036.0,12308777634.616,143.7507167866839
2016-11-01,Central Coast,1253452.0,3239009535.83,58.2464357133915
2016-11-01,Colorado River,768040.0,5088738111.912,154.84037380062483
2016-11-01,North Coast,411498.0,913516026.528,51.100511450268684
2016-11-01,North Lahontan,85635.0,226410112.0,54.4624844966038
2016-11-01,Sacramento River,2699739.0,9008558052.216,76.29849305055293
2016-11-01,San Francisco Bay,6482152.0,16041870090.547102,54.0291196072182
2016-11-01,San Joaquin River,1587199.0,5337833142.7526,75.8412576096842
2016-11-01,South Coast,20125170.0,71492906289.25,78.12996354075237
2016-11-01,South Lahontan,825444.0,2978265208.9,93.63284804229487
2016-11-01,Tulare Lake,1873738.0,9036993252.717001,112.22691348115436
2016-12-01,Central Coast,1256258.0,2831168025.012,49.88060969724875
2016-12-01,Colorado River,768068.0,4023308363.125,120.04957467343755
2016-12-01,North Coast,411500.0,976404157.6459999,51.92554633975778
2016-12-01,North Lahontan,88504.0,277757469.0,59.16680164519629
2016-12-01,Sacramento River,2701192.0,8427182689.062,68.71806489462263
2016-12-01,San Francisco Bay,6481898.0,15320337678.601,49.634157170518186
2016-12-01,San Joaquin River,1581728.0,4766075805.1035,65.14834369775599
2016-12-01,South Coast,20189208.0,60738815471.117,65.75057526362359
2016-12-01,South Lahontan,829859.0,2514755019.3548,73.84442032774383
2016-12-01,Tulare Lake,1878765.0,7248012707.353001,82.30651421705227
2017-01-01,Central Coast,1256545.0,2707480832.117,48.29067982341729
2017-01-01,Colorado River,768491.0,3081029296.528,92.58043882070238
2017-01-01,North Coast,414225.0,945640826.946,49.911121108493724
2017-01-01,North Lahontan,93344.0,274687647.0,59.986938184599175
2017-01-01,Sacramento River,2706512.0,8166638913.208,68.6585526308595
2017-01-01,San Francisco Bay,6490590.0,15049709796.0812,49.29184239127405
2017-01-01,San Joaquin River,1586619.0,4578228487.5696,62.9009334946158
2017-01-01,South Coast,20214721.0,51566367903.291,56.31017765885551
2017-01-01,South Lahontan,806797.0,2119327596.4119601,63.19531112548921
2017-01-01,Tulare Lake,1893337.0,6306762662.973,72.62146627243513
2017-02-01,Central Coast,1257604.0,2470076238.78,48.41721970494147
2017-02-01,Colorado River,766961.0,3258373923.096,109.10306338871675
2017-02-01,North Coast,414884.0,851607997.343,50.95535649869776
2017-02-01,North Lahontan,92514.0,244611447.0,57.67176011622952
2017-02-01,Sacramento River,2701352.0,7106501483.546,64.41587558907949
2017-02-01,San Francisco Bay,6489598.0,13586567516.8067,48.69845043497244
2017-02-01,San Joaquin River,1584357.0,4089118969.8,60.409381089417174
2017-02-01,South Coast,20236264.0,46283984452.614,56.103416846323015
2017-02-01,South Lahontan,832029.0,1923879407.1185598,62.551561261155314
2017-02-01,Tulare Lake,1891740.0,5595610800.27,69.01937138013699
2017-03-01,Central Coast,1258458.0,2953030380.0299997,50.21640676265814
2017-03-01,Colorado River,771446.0,3873475594.7539997,111.89348453531667
2017-03-01,North Coast,414694.0,906306617.316,47.493500534830424
2017-03-01,North Lahontan,90999.0,269684432.0,59.94084333432944
2017-03-01,Sacramento River,2703518.0,8641850137.846,70.32827312870222
2017-03-01,San Francisco Bay,6492194.0,15809994367.366,50.37136622440319
2017-03-01,San Joaquin River,1575200.0,4897012026.3628,68.54121866570938
2017-03-01,South Coast,20260193.0,65748595491.62699,68.65869264658491
2017-03-01,South Lahontan,809036.0,2748521446.1689196,81.68051392475742
2017-03-01,Tulare Lake,1895792.0,7314855486.453001,89.1385078767266
2017-04-01,Central Coast,1254139.0,3405126478.2,60.09476129712894
2017-04-01,Colorado River,772104.0,5523388350.973001,165.42781987705627
2017-04-01,North Coast,415829.0,988088857.684,54.42680170018926
2017-04-01,North Lahontan,88717.0,249090069.0,65.46025296880342
2017-04-01,Sacramento River,2715522.0,9120892149.11,76.66943809489044
2017-04-01,San Francisco Bay,6491019.0,16367157993.493,54.85942760618757
2017-04-01,San Joaquin River,1593169.0,5640115125.7,78.65150978172854
2017-04-01,South Coast,20268628.0,78825883764.393,84.16294001283055
2017-04-01,South Lahontan,834016.0,3550306891.8090796,101.92201974461005
2017-04-01,Tulare Lake,1900807.0,9125506036.975,105.46466943171404
2017-05-01,Central Coast,1254905.0,4436915009.269,72.81538500337166
2017-05-01,Colorado River,772104.0,5948538240.845,171.15095178759708
2017-05-01,North Coast,415727.0,1315184384.947,68.21732746601852
2017-05-01,North Lahontan,88583.0,369008655.0,92.42463581448854
2017-05-01,Sacramento River,2710865.0,17503268535.422,140.73058632497748
2017-05-01,San Francisco Bay,6493102.0,23342750681.760998,72.79833728930178
2017-05-01,San Joaquin River,1596245.0,9159428087.7,122.45756836696083
2017-05-01,South Coast,20263337.0,85121683390.587,87.91355876198136
2017-05-01,South Lahontan,840035.0,4055707899.23344,116.97387478010037
2017-05-01,Tulare Lake,1896546.0,13014155561.467999,149.20423563059552
2017-06-01,Central Coast,1249097.0,4799712189.79,83.84372883620621
2017-06-01,Colorado River,772104.0,6900956636.686,207.26123685616378
2017-06-01,North Coast,416179.0,1492461924.109,75.61021304567826
2017-06-01,North Lahontan,91041.0,570523608.0,139.71570540745375
2017-06-01,Sacramento River,2711780.0,21038338463.697002,172.0994183456096
2017-06-01,San Francisco Bay,6497832.0,25558523228.656998,82.82083051032627
2017-06-01,San Joaquin River,1613837.0,10316022263.73,142.7838359529205
2017-06-01,South Coast,20219875.0,90460922513.05902,97.5599080101687
2017-06-01,South Lahontan,834354.0,4769573295.19928,137.821015455469
2017-06-01,Tulare Lake,1903398.0,15685620152.539999,182.65359638544248
2017-07-01,Central Coast,1255562.0,5118354173.08,84.86300702396454
2017-07-01,Colorado River,772288.0,7597080278.921,216.99438518484797
2017-07-01,North Coast,416365.0,1879327055.96,90.7719828945679
2017-07-01,North Lahontan,99240.0,736639963.0,151.1274607842181
2017-07-01,Sacramento River,2712567.0,24983601157.809998,203.03279850167883
2017-07-01,San Francisco Bay,6504515.0,27644760080.698498,87.43205048967408
2017-07-01,San Joaquin River,1617804.0,11762248113.476,159.4112500778574
2017-07-01,South Coast,20184108.0,99882045442.56302,104.06633212575937
2017-07-01,South Lahontan,836767.0,5964101111.0636,169.8026571877919
2017-07-01,Tulare Lake,1894318.0,17002069459.844,199.18302402913068
2017-08-01,Central Coast,1256613.0,5056861965.34,82.96922309279884
2017-08-01,Colorado River,772562.0,7129633669.937,206.07799590636026
2017-08-01,North Coast,416368.0,1654131398.793,80.43017389931269
2017-08-01,North Lahontan,95646.0,646206718.0,137.84923539962213
2017-08-01,Sacramento River,2701904.0,24363895637.815,189.71676089486274
2017-08-01,San Francisco Bay,6506397.0,27594381183.718,86.843145701263
2017-08-01,San Joaquin River,1618151.0,11682804909.33,154.05712969714676
2017-08-01,South Coast,20164263.0,98761596621.159,104.04725961302024
2017-08-01,South Lahontan,837960.0,5365884726.60696,150.821796197762
2017-08-01,Tulare Lake,1892965.0,17139853777.368,194.185052673349
2017-09-01,Central Coast,1256784.0,4746234619.46,81.53474041409027
2017-09-01,Colorado River,772562.0,6481947229.234,195.23740190403677
2017-09-01,North Coast,400296.0,1610167312.944,84.6748684396913
2017-09-01,North Lahontan,91455.0,489777190.0,115.21848355293132
2017-09-01,Sacramento River,2713804.0,20924324954.034,174.70350578449265
2017-09-01,San Francisco Bay,6507242.0,26231764599.434998,85.52036709331674
2017-09-01,San Joaquin River,1603061.0,10085471291.489,141.27402596027684
2017-09-01,South Coast,20175749.0,90896047714.742,98.05038774696186
2017-09-01,South Lahontan,836714.0,4855230028.61944,147.62583845699172
2017-09-01,Tulare Lake,1893578.0,14719729281.436,177.4944397839547
2017-10-01,Central Coast,1256838.0,4788217597.75,77.89202362794137
