reporting_month,total_pop,total_gallons,state_pop_weighted_rgpcd
2020-11-01,36974046.0,140698074071.05585,87.1
2020-12-01,36938197.0,129914698585.61574,78.2
2021-01-01,37063950.0,115283353840.72922,70.4
2021-02-01,37059523.0,105749244539.65929,70.9
2021-03-01,36674259.0,122425698878.65361,73.5
2021-04-01,36485667.0,148456943646.54083,90.3
2021-05-01,36906683.0,174012042046.4339,100.7
2021-06-01,36879058.0,187561399856.74417,112.4
2021-07-01,37035072.0,200647180077.94345,115.6
2021-08-01,37029004.0,197379168156.7815,113.2
2021-09-01,37039289.0,180591721616.85168,108.7
2021-10-01,37012318.0,152862299626.32126,89.3
2021-11-01,37059209.0,130513465970.77803,78.2
2021-12-01,37021270.0,109575718464.23528,66.0
2022-01-01,37020075.0,110794629334.38504,66.1
2022-02-01,36070141.0,113559715560.52975,75.1
2022-03-01,37090374.0,136277325918.95808,77.5
2022-04-01,37077252.0,141227694030.285,83.4
2022-05-01,37063543.0,163565671339.6308,92.0
2022-06-01,37118609.0,172252624226.5904,101.7
2022-07-01,36898033.0,182135052225.50598,104.7
2022-08-01,36855313.0,185526388378.93317,105.5
2022-09-01,37007058.0,167613169358.7258,100.1
2022-10-01,36843196.0,153204157497.5594,88.1
2022-11-01,36343601.0,118601987544.28085,73.8
2022-12-01,36731795.0,107173902896.47745,64.3
2023-01-01,36519326.0,99750524595.27551,60.3
2023-02-01,36616660.0,98593071900.29468,60.5
2023-03-01,36614934.0,-12421554617464.172,55.6
2023-04-01,36712493.0,123022900059.3876,62.4
2023-05-01,35113235.0,153266098889.57944,73.7
2023-06-01,36691972.0,170176143668.96652,89.8
2023-07-01,36729042.0,-1814805989391.173,94.5
2023-08-01,36685650.0,-10683910711178.389,99.7
2023-09-01,37187014.0,165008758410.97644,94.5
2023-10-01,36614057.0,161744281464.32938,85.2
2023-11-01,36219499.0,132406470189.16092,79.9
2023-12-01,36367647.0,92088320197.60536,68.4
2024-01-01,36457965.0,108383942136.68954,62.4
2024-02-01,36596800.0,94234569626.62076,58.7
2024-03-01,36619643.0,109031097153.32712,55.4
2024-04-01,36340908.0,116758718267.09827,62.1
2024-05-01,36610013.0,148352739516.62073,73.2
2024-06-01,36588705.0,166344594230.5313,91.0
2024-07-01,36132152.0,192503323877.1431,102.2
2024-08-01,35979402.0,192580619662.20386,105.2
2024-09-01,34243870.0,198457519677.93405,105.9
2024-10-01,32973730.0,149985406376.91232,95.1
