supplier_name,display_name,pwsid,reporting_month,enacted_measures,no_local_shortage,no_resources,Weekly watering restrictions,Excessive irrigation of outdoor landscapes,Washing a motor vehicle with a hose not fitted with a shut-off nozzle,Application of potable water directly to driveways or sidewalks,Use of potable water in decorative water features,The application of water to irrigate turf and ornamental landscapes during and within 48 hours after measurable rainfall,Restrictions Other
West Valley Water District,West Valley Water District,CA3610004,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Napa  City of,City of Napa,CA2810003,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Mission Springs Water District,Mission Springs Water District,"CA3310008,CA3310078,CA3310081",2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Los Angeles County Public Works Waterworks District 40,Los Angeles County Public Works Waterworks District 40,"CA1910005,CA1910070,CA1910203,CA1910025,CA1910027",2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Nevada Irrigation District,Nevada Irrigation District,"CA2910004,CA2910023,CA2910006,CA2910014,CA3110026,CA5810005",2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Alameda County Water District,Alameda County Water District,CA0110001,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Hawthorne  City of,City of Hawthorne,CA1910047,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Nipomo Community Services District,Nipomo Community Services District,CA4010026,2023-01-15,No,Y,,,,,,,,
Rancho California Water District,Rancho California Water District,CA3310038,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Rainbow Municipal Water District,Rainbow Municipal Water District,CA3710016,2023-01-15,Yes,,,,,,,,,
Oceanside  City of,City of Oceanside,CA3710014,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Western Municipal Water District of Riverside,Western Municipal Water District of Riverside,"CA3310049,CA3310076,CA3310036",2023-01-15,Yes,,,,Y,Y,Y,,Y,
Tahoe City Public Utilities District,Tahoe City Public Utilities District,"CA0910012,CA3110010,CA3110011,CA3110044",2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Lompoc  City of,City of Lompoc,CA4210006,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
California Water Service Company Bakersfield,California Water Service Company Bakersfield,"CA1510003,CA1510055",2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Amador Water Agency,Amador Water Agency,"CA0310002,CA0310019,CA0310012,CA0310021,CA0310003",2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
California Water Service Company Oroville,California Water Service Company Oroville,CA0410005,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Trabuco Canyon Water District,Trabuco Canyon Water District,CA3010094,2023-01-15,Yes,,,,Y,Y,Y,,Y,
Otay Water District,Otay Water District,CA3710034,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Truckee-Donner Public Utilities District,Truckee-Donner Public Utilities District,CA2910003,2023-01-15,Yes,,,,,,,,,
"Modesto, City of",City of Modesto,"CA5010010,CA5010005",2023-01-15,Yes,,,Y,Y,Y,,,Y,
Joshua Basin Water District,Joshua Basin Water District,CA3610025,2023-01-15,Yes,,,Y,,,,,,
Santa Barbara  City of,City of Santa Barbara,CA4210010,2023-01-15,Yes,,,Y,Y,Y,Y,,Y,
Tuolumne Utilities District,Tuolumne Utilities District,"CA5510001,CA5510012,CA5500363,CA5510002,CA5510003,CA5510013,CA5510015,CA5510021,CA5510025,CA5510028,CA5510033",2023-01-15,Yes,,,Y,Y,,,,,
Sacramento County Water Agency,Sacramento County Water Agency,"CA3410002,CA3410029,CA3410704,CA3400101,CA3400106,CA3400156,CA3400173,CA3400473",2023-01-15,Yes,,,Y,Y,Y,Y,,Y,
San Buenaventura  City of,City of San Buenaventura,CA5610017,2023-01-15,Yes,,,,Y,Y,Y,Y,Y,Y
Elk Grove Water Service,Elk Grove Water Service,CA3410008,2023-01-15,No,Y,,,,,,,,
California Water Service Company East Los Angeles,California Water Service Company East Los Angeles,CA1910036,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Exeter  City of,City of Exeter,CA5410003,2023-01-15,Yes,,,Y,Y,Y,Y,Y,,
"Rio Vista, city of",City of Rio Vista,CA4810004,2023-01-15,Yes,,,Y,Y,Y,Y,,,
Sweetwater Springs Water District,Sweetwater Springs Water District,"CA4910004,CA4910028",2023-01-15,Yes,,,,,,,,,
California Water Service Company Visalia,California Water Service Company Visalia,"CA5410016,CA5400935,CA5410041",2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
California Water Service Company Selma,California Water Service Company Selma,CA1010024,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
California Water Service Company Chico District,California Water Service Company Chico District,"CA0410002,CA1110002",2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Soquel Creek Water District,Soquel Creek Water District,CA4410017,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
East Valley Water District,East Valley Water District,CA3610064,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
California Water Service Company Bear Gulch,California Water Service Company Bear Gulch,CA4110006,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Buena Park  City of,City of Buena Park,CA3010003,2023-01-15,Yes,,,Y,Y,Y,Y,,Y,
South Gate  City of,City of South Gate,CA1910152,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Hillsborough  Town of,Town of Hillsborough,CA4110016,2023-01-15,Yes,,,,Y,Y,Y,Y,Y,
"California Water Service Company Dixon, City of",City of California Water Service Company Dixon,CA4810002,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Redlands  City of,City of Redlands,CA3610037,2023-01-15,Yes,,,Y,Y,Y,Y,,Y,
San Juan Water District,San Juan Water District,CA3410021,2023-01-15,Yes,,,,Y,Y,Y,,,
California Water Service Company Dominguez,California Water Service Company Dominguez,CA1910033,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
California Water Service Company Hermosa/Redondo,California Water Service Company Hermosa/Redondo,CA1910134,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
California Water Service Company King City,California Water Service Company King City,CA2710009,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
San Bernardino  City of,City of San Bernardino,CA3610039,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Sacramento  City of,City of Sacramento,CA3410020,2023-01-15,Yes,,,Y,Y,Y,Y,,Y,
California Water Service Company Kern River Valley,California Water Service Company Kern River Valley,"CA1510033,CA1500407,CA1510026,CA1510039,CA1510043,CA1510056,CA1510049",2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
California Water Service Company Los Altos/Suburban,California Water Service Company Los Altos/Suburban,CA4310001,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
California Water Service Company Livermore,California Water Service Company Livermore,CA0110003,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Paso Robles  City of,City of Paso Robles,CA4010007,2023-01-15,Yes,,,Y,Y,Y,Y,,Y,Y
Pismo Beach  City of,City of Pismo Beach,CA4010008,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
California Water Service Company Marysville,California Water Service Company Marysville,CA5810001,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Madera  City of,City of Madera,CA2010002,2023-01-15,No,Y,,,,,,,,
Hemet  City of,City of Hemet,CA3310016,2023-01-15,Yes,,,Y,Y,Y,Y,,Y,
California Water Service Company Mid Peninsula,California Water Service Company Mid Peninsula,"CA4110007,CA4110008",2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
California Water Service Company Palos Verdes,California Water Service Company Palos Verdes,CA1910104,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
California Water Service Company Redwood Valley,California Water Service Company Redwood Valley,"CA1710005,CA4910018,CA2110007,CA4900546,CA4900785,CA4900514",2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Brea  City of,City of Brea,CA3010002,2023-01-15,Yes,,,Y,Y,Y,Y,,Y,
California Water Service Company Salinas District,California Water Service Company Salinas District,"CA2710010,CA2710013,CA2710019,CA2710012,CA2701929",2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
California Water Service Company South San Francisco,California Water Service Company South San Francisco,CA4110009,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
"Tulare, City of",City of Tulare,CA5410015,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
California Water Service Company Stockton,California Water Service Company Stockton,CA3910001,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
California Water Service Company Willows,California Water Service Company Willows,CA1110003,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
California Water Service Company Westlake,California Water Service Company Westlake,CA5610016,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
"East Palo Alto, City of",City of East Palo Alto,CA4110024,2023-01-15,Yes,,,Y,,,,,,
Westborough Water District,Westborough Water District,CA4110027,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Woodland  City of,City of Woodland,CA5710006,2023-01-15,Yes,,,Y,Y,Y,Y,,Y,
Mammoth Community Water District,Mammoth Community Water District,CA2610001,2023-01-15,Yes,,,Y,Y,Y,Y,,Y,
Antioch  City of,City of Antioch,CA0710001,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,Y
Triunfo Sanitation District / Oak Park Water Service,Triunfo Sanitation District / Oak Park Water Service,CA5610043,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Vallecitos Water District,Vallecitos Water District,CA3710002,2023-01-15,Yes,,,Y,Y,Y,Y,,Y,
Indio  City of,City of Indio,CA3310020,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,Y
Sunnyvale  City of,City of Sunnyvale,CA4310014,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Santa Cruz  City of,City of Santa Cruz,CA4410010,2023-01-15,No,Y,,,,,,,,
Fortuna  City of,City of Fortuna,CA1210006,2023-01-15,Yes,,,Y,Y,Y,Y,Y,,
Clovis  City of,City of Clovis,CA1010003,2023-01-15,Yes,,,Y,Y,,Y,,,
East Niles Community Service District,East Niles Community Service District,CA1510006,2023-01-15,Yes,,,,Y,Y,Y,Y,Y,
Loma Linda  City of *,City of Loma Linda,CA3610013,2023-01-15,No,Y,,,,,,,,
Eastern Municipal Water District,Eastern Municipal Water District,CA3310009,2023-01-15,Yes,,,Y,Y,Y,Y,,Y,
El Monte  City of,City of El Monte,CA1910038,2023-01-15,Yes,,,Y,Y,Y,Y,Y,,
Marina Coast Water District,Marina Coast Water District,CA2710017,2023-01-15,Yes,,,,Y,Y,Y,Y,Y,
Vacaville  City of,City of Vacaville,CA4810008,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
San Bruno  City of,City of San Bruno,CA4110023,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,Y
Oildale Mutual Water Company,Oildale Mutual Water Company,CA1510015,2023-01-15,Yes,,,Y,Y,Y,Y,,Y,
Livermore  City of Division of Water Resources,City of Livermore  Division of Water Resources,CA0110011,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Gilroy  City of,City of Gilroy,CA4310004,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Crescenta Valley Water District,Crescenta Valley Water District,CA1910028,2023-01-15,No,,,,,,,,,
Downey  City of,City of Downey,CA1910034,2023-01-15,Yes,,,Y,Y,Y,Y,,Y,
San Gabriel Valley Water Company,San Gabriel Valley Water Company,"CA1910039,CA1910189",2023-01-15,Yes,,,,Y,Y,Y,Y,Y,
Santa Clara  City of,City of Santa Clara,CA4310012,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Paradise Irrigation District,Paradise Irrigation District,CA0410007,2023-01-15,Yes,,,,Y,Y,Y,,,
Scotts Valley Water District,Scotts Valley Water District,CA4410013,2023-01-15,Yes,,,Y,Y,Y,Y,,Y,
Lincoln  City of,City of Lincoln,CA3110004,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Vaughn Water Company,Vaughn Water Company,CA1510029,2023-01-15,Yes,,,Y,,,,,,
McKinleyville Community Service District,McKinleyville Community Service District,CA1210016,2023-01-15,No,Y,,,,,,,,
Cambria Community Services District,Cambria Community Services District,CA4010014,2023-01-15,No,Y,,,,,,,,
Montebello Land and Water Company,Montebello Land and Water Company,CA1910091,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Valley of the Moon Water District,Valley of the Moon Water District,CA4910013,2023-01-15,Yes,,,Y,Y,,Y,Y,Y,
Bellflower-Somerset Mutual Water Company,Bellflower-Somerset Mutual Water Company,CA1910013,2023-01-15,Yes,,,Y,Y,Y,Y,,Y,
Port Hueneme  City of,City of Port Hueneme,CA5610009,2023-01-15,Yes,,,Y,Y,Y,Y,,Y,
Petaluma  City of,City of Petaluma,CA4910006,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Eureka  City of,City of Eureka,CA1210004,2023-01-15,No,Y,,,,,,,,
Diablo Water District,Diablo Water District,CA0710007,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
El Toro Water District,El Toro Water District,CA3010079,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Brentwood  City of,City of Brentwood,CA0710004,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Fountain Valley  City of,City of Fountain Valley,CA3010069,2023-01-15,No,Y,,,,,,,,
Patterson  City of,City of Patterson,CA5010017,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Garden Grove  City of,City of Garden Grove,CA3010062,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Merced  City of,City of Merced,CA2410009,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
San Gabriel Valley Fontana Water Company,San Gabriel Valley Fontana Water Company,CA3610041,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Moulton Niguel Water District,Moulton Niguel Water District,CA3010073,2023-01-15,Yes,,,,Y,Y,Y,Y,Y,
Oxnard  City of,City of Oxnard,CA5610007,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
"Tehachapi, City of",City of Tehachapi,CA1510020,2023-01-15,Yes,,,Y,,Y,Y,Y,Y,
La Habra  City of Public Works,City of La Habra  Public Works,CA3010018,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Lake Arrowhead Community Services District,Lake Arrowhead Community Services District,CA3610005,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
"City of Big Bear Lake, Dept of Water & Power","City of Big Bear Lake, Dept. of Water & Power","CA3610044,CA3610022,CA3600283,CA3600395",2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Cerritos  City of,City of Cerritos,CA1910019,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Hollister  City of,City of Hollister,CA3510001,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Sunnyslope County Water District,Sunnyslope County Water District,CA3510003,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Laguna Beach County Water District,Laguna Beach County Water District,CA3010017,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
California-American Water Company Los Angeles District,California-American Water Company Los Angeles District,"CA1910052,CA1910186,CA1910139",2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
California-American Water Company San Diego District,California-American Water Company San Diego District,CA3710001,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
California-American Water Ventura District,California-American Water Ventura District,"CA5610040,CA5610081",2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Stockton  City of,City of Stockton,CA3910012,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Lincoln Avenue Water Company,Lincoln Avenue Water Company,CA1910063,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Whittier  City of,City of Whittier,CA1910173,2023-01-15,Yes,,,Y,Y,Y,,Y,Y,
San Luis Obispo  City of,City of San Luis Obispo,CA4010009,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
"Kerman, City of",City of Kerman,CA1010018,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,Y
La Palma  City of,City of La Palma,CA3010100,2023-01-15,No,Y,,,,,,,,
Santa Margarita Water District,Santa Margarita Water District,CA3010101,2023-01-15,Yes,,,Y,Y,Y,Y,Y,,
Mesa Water District,Mesa Water District,CA3010004,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,Y
California-American Water Company Monterey District,California-American Water Company Monterey District,"CA2710004,CA2701466,CA2701882,CA2710022",2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Arroyo Grande  City of,City of Arroyo Grande,CA4010001,2023-01-15,Yes,,,Y,Y,Y,Y,,,
Davis  City of,City of Davis,CA5710001,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Linda County Water District,Linda County Water District,CA5810002,2023-01-15,No,Y,,,,,,,,
Ceres  City of,City of Ceres,CA5010028,2023-01-15,No,Y,,,,,,,,
Newport Beach  City of,City of Newport Beach,CA3010023,2023-01-15,Yes,,,Y,Y,Y,Y,,Y,
Ventura County Waterworks District No. 8,Ventura County Waterworks District No. 8,CA5610023,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,Y
Arcata  City of,City of Arcata,CA1210001,2023-01-15,No,Y,,,,,,,,
Crescent City  City of,City of Crescent City,"CA0810001,CA0810003",2023-01-15,Yes,,,,,,,,,
Crestline Village Water District,Crestline Village Water District,CA3610015,2023-01-15,No,Y,,,,,,,,
South Coast Water District,South Coast Water District,CA3010042,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Bakman Water Company,Bakman Water Company,CA1010001,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Orange  City of,City of Orange,CA3010027,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Fair Oaks Water District,Fair Oaks Water District,CA3410009,2023-01-15,Yes,,,,Y,Y,Y,,Y,Y
Tustin  City of,City of Tustin,CA3010046,2023-01-15,Yes,,,Y,Y,Y,Y,,Y,
Goleta Water District,Goleta Water District,CA4210004,2023-01-15,Yes,,,,Y,Y,Y,Y,Y,Y
Adelanto City of,City of Adelanto,CA3610001,2023-01-15,Yes,,,,,,,,,
Seal Beach  City of,City of Seal Beach,CA3010041,2023-01-15,Yes,,,Y,Y,Y,Y,,,
San Clemente  City of,City of San Clemente,CA3010036,2023-01-15,Yes,,,Y,,,,,,
Azusa  City of,City of Azusa,CA1910007,2023-01-15,Yes,,,Y,Y,Y,,,Y,
Alhambra  City of,City of Alhambra,CA1910001,2023-01-15,No,Y,,,,,,,,
Apple Valley Ranchos Water Company,Apple Valley Ranchos Water Company,"CA3610003,CA3600010",2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Thousand Oaks  City of,City of Thousand Oaks,CA5610020,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,Y
Beverly Hills  City of,City of Beverly Hills,CA1910156,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Victorville Water District,Victorville Water District,CA3610052,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Pomona  City of,City of Pomona,CA1910126,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Walnut Valley Water District,Walnut Valley Water District,CA1910234,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
California-American Water Company Sacramento District,California-American Water Company Sacramento District,"CA3410031,CA3410010,CA3410017,CA3410013,CA3110150,CA3410027,CA3410045,CA3410047,CA3410012",2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Ventura County Waterworks District No 1,Ventura County Waterworks District No 1,CA5610018,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Great Oaks Water Company Incorporated,Great Oaks Water Company Incorporated,CA4310022,2023-01-15,Yes,,,Y,Y,Y,,Y,Y,
Carlsbad Municipal Water District,Carlsbad Municipal Water District,CA3710005,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
