date,storage_af,average_storage,capacity,current_level_pct_of_total,average_level_pct_of_total,current_level_pct_of_avg
2023-06-13,32300000,27902990.0,38121900,0.847282008504298,0.7319412201385556,1.1575820369071559
2023-06-14,32300000,27902990.0,38121900,0.847282008504298,0.7319412201385556,1.1575820369071559
2023-06-15,32400000,27902990.0,38121900,0.8499051726173145,0.7319412201385556,1.1611658822226578
2023-06-16,32400000,27902990.0,38121900,0.8499051726173145,0.7319412201385556,1.1611658822226578
2023-06-17,32500000,27902990.0,38121900,0.8525283367303309,0.7319412201385556,1.16474972753816
2023-06-18,32600000,27902990.0,38121900,0.8551515008433472,0.7319412201385556,1.168333572853662
2023-06-19,32700000,27902990.0,38121900,0.8577746649563637,0.7319412201385556,1.171917418169164
2023-06-20,32800000,27902990.0,38121900,0.8603978290693801,0.7319412201385556,1.175501263484666
2023-06-21,32800000,27902990.0,38121900,0.8603978290693801,0.7319412201385556,1.175501263484666
2023-06-23,32900000,27902990.0,38121900,0.8630209931823964,0.7319412201385556,1.179085108800168
2023-06-24,32900000,27902990.0,38121900,0.8630209931823964,0.7319412201385556,1.179085108800168
2023-06-25,32900000,27902990.0,38121900,0.8630209931823964,0.7319412201385556,1.179085108800168
2023-06-26,33000000,27902990.0,38121900,0.8656441572954129,0.7319412201385556,1.18266895411567
2023-06-27,33000000,27902990.0,38121900,0.8656441572954129,0.7319412201385556,1.18266895411567
2023-06-28,33100000,27902990.0,38121900,0.8682673214084293,0.7319412201385556,1.186252799431172
2023-06-29,33100000,27902990.0,38121900,0.8682673214084293,0.7319412201385556,1.186252799431172
2023-06-30,33100000,27902990.0,38121900,0.8682673214084293,0.7319412201385556,1.186252799431172
2023-07-01,33100000,25292026.0,38121900,0.8682673214084293,0.663451349486778,1.3087128725867987
2023-07-02,33100000,25292026.0,38121900,0.8682673214084293,0.663451349486778,1.3087128725867987
2023-07-03,33200000,25292026.0,38121900,0.8708904855214457,0.663451349486778,1.3126666879118343
2023-07-04,33200000,25292026.0,38121900,0.8708904855214457,0.663451349486778,1.3126666879118343
2023-07-05,33200000,25292026.0,38121900,0.8708904855214457,0.663451349486778,1.3126666879118343
2023-07-06,33300000,25292026.0,38121900,0.8735136496344621,0.663451349486778,1.31662050323687
2023-07-07,33300000,25292026.0,38121900,0.8735136496344621,0.663451349486778,1.31662050323687
2023-07-08,33300000,25292026.0,38121900,0.8735136496344621,0.663451349486778,1.31662050323687
2023-07-09,33300000,25292026.0,38121900,0.8735136496344621,0.663451349486778,1.31662050323687
2023-07-10,33300000,25292026.0,38121900,0.8735136496344621,0.663451349486778,1.31662050323687
2023-07-11,33300000,25292026.0,38121900,0.8735136496344621,0.663451349486778,1.31662050323687
2023-07-12,33300000,25292026.0,38121900,0.8735136496344621,0.663451349486778,1.31662050323687
2023-07-13,33300000,25292026.0,38121900,0.8735136496344621,0.663451349486778,1.31662050323687
2023-07-14,33200000,25292026.0,38121900,0.8708904855214457,0.663451349486778,1.3126666879118343
2023-07-15,33200000,25292026.0,38121900,0.8708904855214457,0.663451349486778,1.3126666879118343
2023-07-16,33200000,25292026.0,38121900,0.8708904855214457,0.663451349486778,1.3126666879118343
2023-07-17,33100000,25292026.0,38121900,0.8682673214084293,0.663451349486778,1.3087128725867987
2023-07-18,33100000,25292026.0,38121900,0.8682673214084293,0.663451349486778,1.3087128725867987
2023-07-19,33000000,25292026.0,38121900,0.8656441572954129,0.663451349486778,1.3047590572617631
2023-07-20,33000000,25292026.0,38121900,0.8656441572954129,0.663451349486778,1.3047590572617631
2023-07-21,33000000,25292026.0,38121900,0.8656441572954129,0.663451349486778,1.3047590572617631
2023-07-22,32900000,25292026.0,38121900,0.8630209931823964,0.663451349486778,1.3008052419367273
2023-07-23,32900000,25292026.0,38121900,0.8630209931823964,0.663451349486778,1.3008052419367273
2023-07-24,32800000,25292026.0,38121900,0.8603978290693801,0.663451349486778,1.2968514266116917
2023-07-25,32700000,25292026.0,38121900,0.8577746649563637,0.663451349486778,1.2928976112866561
2023-07-26,32700000,25292026.0,38121900,0.8577746649563637,0.663451349486778,1.2928976112866561
2023-07-27,32600000,25292026.0,38121900,0.8551515008433472,0.663451349486778,1.2889437959616206
2023-07-28,32500000,25292026.0,38121900,0.8525283367303309,0.663451349486778,1.2849899806365848
2023-07-29,32400000,25292026.0,38121900,0.8499051726173145,0.663451349486778,1.2810361653115492
2023-07-30,32300000,25292026.0,38121900,0.847282008504298,0.663451349486778,1.2770823499865136
2023-07-31,32200000,25292026.0,38121900,0.8446588443912817,0.663451349486778,1.2731285346614778
2023-08-01,32100000,22758905.0,38121900,0.8420356802782653,0.5970034284754957,1.4104369256781026
2023-08-02,32000000,22758905.0,38121900,0.8394125161652488,0.5970034284754957,1.4060430411744327
2023-08-03,31900000,22758905.0,38121900,0.8367893520522325,0.5970034284754957,1.4016491566707625
2023-08-04,31800000,22758905.0,38121900,0.834166187939216,0.5970034284754957,1.3972552721670923
2023-08-05,31700000,22758905.0,38121900,0.8315430238261996,0.5970034284754957,1.3928613876634224
2023-08-06,31600000,22758905.0,38121900,0.8289198597131833,0.5970034284754957,1.3884675031597522
2023-08-07,31500000,22758905.0,38121900,0.8262966956001668,0.5970034284754957,1.384073618656082
2023-08-08,31400000,22758905.0,38121900,0.8236735314871504,0.5970034284754957,1.379679734152412
2023-08-09,31300000,22758905.0,38121900,0.8210503673741341,0.5970034284754957,1.375285849648742
2023-08-10,31200000,22758905.0,38121900,0.8184272032611176,0.5970034284754957,1.3708919651450717
2023-08-11,31100000,22758905.0,38121900,0.8158040391481012,0.5970034284754957,1.3664980806414018
2023-08-12,31000000,22758905.0,38121900,0.8131808750350848,0.5970034284754957,1.3621041961377316
2023-08-13,31000000,22758905.0,38121900,0.8131808750350848,0.5970034284754957,1.3621041961377316
2023-08-14,30900000,22758905.0,38121900,0.8105577109220684,0.5970034284754957,1.3577103116340614
2023-08-15,30800000,22758905.0,38121900,0.807934546809052,0.5970034284754957,1.3533164271303915
2023-08-16,30700000,22758905.0,38121900,0.8053113826960356,0.5970034284754957,1.3489225426267213
2023-08-17,30600000,22758905.0,38121900,0.8026882185830192,0.5970034284754957,1.3445286581230511
2023-08-18,30500000,22758905.0,38121900,0.8000650544700028,0.5970034284754957,1.3401347736193812
2023-08-19,30400000,22758905.0,38121900,0.7974418903569864,0.5970034284754957,1.335740889115711
2023-08-20,30300000,22758905.0,38121900,0.79481872624397,0.5970034284754957,1.3313470046120408
2023-08-21,30300000,22758905.0,38121900,0.79481872624397,0.5970034284754957,1.3313470046120408
2023-08-22,30200000,22758905.0,38121900,0.7921955621309535,0.5970034284754957,1.3269531201083709
2023-08-23,30100000,22758905.0,38121900,0.7895723980179372,0.5970034284754957,1.3225592356047007
2023-08-24,30100000,22758905.0,38121900,0.7895723980179372,0.5970034284754957,1.3225592356047007
2023-08-25,29900000,22758905.0,38121900,0.7843260697919044,0.5970034284754957,1.3137714665973605
2023-08-26,29800000,22758905.0,38121900,0.781702905678888,0.5970034284754957,1.3093775820936904
2023-08-27,29700000,22758905.0,38121900,0.7790797415658716,0.5970034284754957,1.3049836975900202
2023-08-28,29700000,22758905.0,38121900,0.7790797415658716,0.5970034284754957,1.3049836975900202
2023-08-29,29600000,22758905.0,38121900,0.7764565774528552,0.5970034284754957,1.3005898130863502
2023-08-30,29600000,22758905.0,38121900,0.7764565774528552,0.5970034284754957,1.3005898130863502
2023-08-31,29500000,22758905.0,38121900,0.7738334133398388,0.5970034284754957,1.29619592858268
2023-09-01,29400000,21229285.0,38121900,0.7712102492268224,0.5568789855699742,1.3848794248134122
2023-09-02,29300000,21229285.0,38121900,0.768587085113806,0.5568789855699742,1.380168950579353
2023-09-03,29300000,21229285.0,38121900,0.768587085113806,0.5568789855699742,1.380168950579353
2023-09-04,29200000,21229285.0,38121900,0.7659639210007896,0.5568789855699742,1.3754584763452937
2023-09-05,29200000,21229285.0,38121900,0.7659639210007896,0.5568789855699742,1.3754584763452937
2023-09-06,29100000,21229285.0,38121900,0.7633407568877731,0.5568789855699742,1.3707480021112346
2023-09-07,29000000,21229285.0,38121900,0.7607175927747568,0.5568789855699742,1.3660375278771753
2023-09-08,28800000,21229285.0,38121900,0.7554712645487239,0.5568789855699742,1.3566165794090568
2023-09-09,28800000,21229285.0,38121900,0.7554712645487239,0.5568789855699742,1.3566165794090568
2023-09-10,28700000,21229285.0,38121900,0.7528481004357076,0.5568789855699742,1.3519061051749977
2023-09-11,28600000,21229285.0,38121900,0.7502249363226912,0.5568789855699742,1.3471956309409385
2023-09-12,28500000,21229285.0,38121900,0.7476017722096747,0.5568789855699742,1.3424851567068792
2023-09-13,28500000,21229285.0,38121900,0.7476017722096747,0.5568789855699742,1.3424851567068792
2023-09-14,28400000,21229285.0,38121900,0.7449786080966584,0.5568789855699742,1.33777468247282
2023-09-15,28300000,21229285.0,38121900,0.742355443983642,0.5568789855699742,1.3330642082387607
2023-09-16,28300000,21229285.0,38121900,0.742355443983642,0.5568789855699742,1.3330642082387607
2023-09-17,28200000,21229285.0,38121900,0.7397322798706255,0.5568789855699742,1.3283537340047016
2023-09-18,28100000,21229285.0,38121900,0.7371091157576092,0.5568789855699742,1.3236432597706422
2023-09-19,28000000,21229285.0,38121900,0.7344859516445927,0.5568789855699742,1.318932785536583
2023-09-20,27900000,21229285.0,38121900,0.7318627875315763,0.5568789855699742,1.3142223113025238
2023-09-21,27900000,21229285.0,38121900,0.7318627875315763,0.5568789855699742,1.3142223113025238
2023-09-22,27800000,21229285.0,38121900,0.72923962341856,0.5568789855699742,1.3095118370684646
2023-09-23,27700000,21229285.0,38121900,0.7266164593055435,0.5568789855699742,1.3048013628344053
2023-09-24,27600000,21229285.0,38121900,0.7239932951925271,0.5568789855699742,1.3000908886003462
2023-09-25,27500000,21229285.0,38121900,0.7213701310795108,0.5568789855699742,1.295380414366287
2023-09-26,27400000,21229285.0,38121900,0.7187469669664943,0.5568789855699742,1.2906699401322277
2023-09-27,27300000,21229285.0,38121900,0.7161238028534779,0.5568789855699742,1.2859594658981686
2023-09-28,27300000,21229285.0,38121900,0.7161238028534779,0.5568789855699742,1.2859594658981686
2023-09-29,27200000,21229285.0,38121900,0.7135006387404615,0.5568789855699742,1.2812489916641092
2023-09-30,27200000,21229285.0,38121900,0.7135006387404615,0.5568789855699742,1.2812489916641092
2023-10-01,26900000,20045128.0,38121900,0.7056311464014123,0.5258166041042026,1.3419719744368805
2023-10-02,26900000,20045128.0,38121900,0.7056311464014123,0.5258166041042026,1.3419719744368805
2023-10-03,26900000,20045128.0,38121900,0.7056311464014123,0.5258166041042026,1.3419719744368805
2023-10-04,26900000,20045128.0,38121900,0.7056311464014123,0.5258166041042026,1.3419719744368805
2023-10-05,26800000,20045128.0,38121900,0.7030079822883959,0.5258166041042026,1.336983231037487
2023-10-06,26800000,20045128.0,38121900,0.7030079822883959,0.5258166041042026,1.336983231037487
2023-10-07,26700000,20045128.0,38121900,0.7003848181753795,0.5258166041042026,1.3319944876380934
2023-10-08,26600000,20045128.0,38121900,0.6977616540623631,0.5258166041042026,1.3270057442386998
2023-10-09,26500000,20045128.0,38121900,0.6951384899493467,0.5258166041042026,1.3220170008393062
2023-10-10,26500000,20045128.0,38121900,0.6951384899493467,0.5258166041042026,1.3220170008393062
2023-10-11,26400000,20045128.0,38121900,0.6925153258363304,0.5258166041042026,1.3170282574399126
2023-10-12,26400000,20045128.0,38121900,0.6925153258363304,0.5258166041042026,1.3170282574399126
2023-10-13,26300000,20045128.0,38121900,0.6898921617233139,0.5258166041042026,1.312039514040519
2023-10-14,26200000,20045128.0,38121900,0.6872689976102975,0.5258166041042026,1.3070507706411254
2023-10-15,26100000,20045128.0,38121900,0.6846458334972811,0.5258166041042026,1.3020620272417318
2023-10-16,26100000,20045128.0,38121900,0.6846458334972811,0.5258166041042026,1.3020620272417318
2023-10-17,26000000,20045128.0,38121900,0.6820226693842647,0.5258166041042026,1.2970732838423382
2023-10-18,26000000,20045128.0,38121900,0.6820226693842647,0.5258166041042026,1.2970732838423382
2023-10-19,25900000,20045128.0,38121900,0.6793995052712483,0.5258166041042026,1.2920845404429446
2023-10-20,25800000,20045128.0,38121900,0.6767763411582319,0.5258166041042026,1.287095797043551
2023-10-21,25700000,20045128.0,38121900,0.6741531770452155,0.5258166041042026,1.2821070536441572
2023-10-22,25700000,20045128.0,38121900,0.6741531770452155,0.5258166041042026,1.2821070536441572
2023-10-23,25600000,20045128.0,38121900,0.671530012932199,0.5258166041042026,1.2771183102447636
2023-10-24,25600000,20045128.0,38121900,0.671530012932199,0.5258166041042026,1.2771183102447636
2023-10-25,25500000,20045128.0,38121900,0.6689068488191827,0.5258166041042026,1.27212956684537
2023-10-26,25400000,20045128.0,38121900,0.6662836847061663,0.5258166041042026,1.2671408234459764
2023-10-27,25400000,20045128.0,38121900,0.6662836847061663,0.5258166041042026,1.2671408234459764
2023-10-28,25300000,20045128.0,38121900,0.6636605205931498,0.5258166041042026,1.2621520800465829
2023-10-29,25200000,20045128.0,38121900,0.6610373564801335,0.5258166041042026,1.2571633366471893
2023-10-30,25100000,20045128.0,38121900,0.6584141923671171,0.5258166041042026,1.2521745932477957
2023-10-31,25100000,20045128.0,38121900,0.6584141923671171,0.5258166041042026,1.2521745932477957
2023-11-01,25000000,19903674.0,38121900,0.6557910282541006,0.5221060335397764,1.2560495112610868
2023-11-02,25000000,19903674.0,38121900,0.6557910282541006,0.5221060335397764,1.2560495112610868
2023-11-03,25000000,19903674.0,38121900,0.6557910282541006,0.5221060335397764,1.2560495112610868
2023-11-04,24900000,19903674.0,38121900,0.6531678641410843,0.5221060335397764,1.2510253132160425
2023-11-05,24900000,19903674.0,38121900,0.6531678641410843,0.5221060335397764,1.2510253132160425
2023-11-06,24900000,19903674.0,38121900,0.6531678641410843,0.5221060335397764,1.2510253132160425
2023-11-07,24900000,19903674.0,38121900,0.6531678641410843,0.5221060335397764,1.2510253132160425
2023-11-08,24800000,19903674.0,38121900,0.6505447000280679,0.5221060335397764,1.246001115170998
2023-11-09,24800000,19903674.0,38121900,0.6505447000280679,0.5221060335397764,1.246001115170998
2023-11-10,24800000,19903674.0,38121900,0.6505447000280679,0.5221060335397764,1.246001115170998
2023-11-11,24700000,19903674.0,38121900,0.6479215359150514,0.5221060335397764,1.2409769171259537
2023-11-12,24700000,19903674.0,38121900,0.6479215359150514,0.5221060335397764,1.2409769171259537
2023-11-13,24700000,19903674.0,38121900,0.6479215359150514,0.5221060335397764,1.2409769171259537
2023-11-14,24600000,19903674.0,38121900,0.6452983718020351,0.5221060335397764,1.2359527190809094
2023-11-15,24600000,19903674.0,38121900,0.6452983718020351,0.5221060335397764,1.2359527190809094
2023-11-16,24600000,19903674.0,38121900,0.6452983718020351,0.5221060335397764,1.2359527190809094
2023-11-17,24500000,19903674.0,38121900,0.6426752076890186,0.5221060335397764,1.2309285210358651
2023-11-18,24500000,19903674.0,38121900,0.6426752076890186,0.5221060335397764,1.2309285210358651
2023-11-19,24500000,19903674.0,38121900,0.6426752076890186,0.5221060335397764,1.2309285210358651
2023-11-20,24600000,19903674.0,38121900,0.6452983718020351,0.5221060335397764,1.2359527190809094
2023-11-21,24600000,19903674.0,38121900,0.6452983718020351,0.5221060335397764,1.2359527190809094
2023-11-22,24600000,19903674.0,38121900,0.6452983718020351,0.5221060335397764,1.2359527190809094
2023-11-23,24600000,19903674.0,38121900,0.6452983718020351,0.5221060335397764,1.2359527190809094
2023-11-24,24600000,19903674.0,38121900,0.6452983718020351,0.5221060335397764,1.2359527190809094
2023-11-25,24600000,19903674.0,38121900,0.6452983718020351,0.5221060335397764,1.2359527190809094
2023-11-26,24600000,19903674.0,38121900,0.6452983718020351,0.5221060335397764,1.2359527190809094
2023-11-27,24600000,19903674.0,38121900,0.6452983718020351,0.5221060335397764,1.2359527190809094
2023-11-28,24500000,19903674.0,38121900,0.6426752076890186,0.5221060335397764,1.2309285210358651
2023-11-29,24400000,19903674.0,38121900,0.6400520435760022,0.5221060335397764,1.2259043229908206
2023-11-30,24400000,19903674.0,38121900,0.6400520435760022,0.5221060335397764,1.2259043229908206
2023-12-01,24400000,20995058.0,38121900,0.6400520435760022,0.5507348269629793,1.1621782611888951
2023-12-02,24300000,20995058.0,38121900,0.6374288794629859,0.5507348269629793,1.1574152355282847
2023-12-03,24200000,20995058.0,38121900,0.6348057153499694,0.5507348269629793,1.1526522098676746
2023-12-04,24300000,20995058.0,38121900,0.6374288794629859,0.5507348269629793,1.1574152355282847
2023-12-05,24400000,20995058.0,38121900,0.6400520435760022,0.5507348269629793,1.1621782611888951
2023-12-06,24400000,20995058.0,38121900,0.6400520435760022,0.5507348269629793,1.1621782611888951
2023-12-07,24400000,20995058.0,38121900,0.6400520435760022,0.5507348269629793,1.1621782611888951
2023-12-08,24400000,20995058.0,38121900,0.6400520435760022,0.5507348269629793,1.1621782611888951
2023-12-09,24300000,20995058.0,38121900,0.6374288794629859,0.5507348269629793,1.1574152355282847
2023-12-10,24300000,20995058.0,38121900,0.6374288794629859,0.5507348269629793,1.1574152355282847
2023-12-11,24200000,20995058.0,38121900,0.6348057153499694,0.5507348269629793,1.1526522098676746
2023-12-12,24200000,20995058.0,38121900,0.6348057153499694,0.5507348269629793,1.1526522098676746
2023-12-13,24100000,20995058.0,38121900,0.632182551236953,0.5507348269629793,1.1478891842070644
2023-12-14,24100000,20995058.0,38121900,0.632182551236953,0.5507348269629793,1.1478891842070644
2023-12-15,24100000,20995058.0,38121900,0.632182551236953,0.5507348269629793,1.1478891842070644
2023-12-16,24100000,20995058.0,38121900,0.632182551236953,0.5507348269629793,1.1478891842070644
2023-12-17,24000000,20995058.0,38121900,0.6295593871239367,0.5507348269629793,1.143126158546454
2023-12-18,24000000,20995058.0,38121900,0.6295593871239367,0.5507348269629793,1.143126158546454
2023-12-19,24100000,20995058.0,38121900,0.632182551236953,0.5507348269629793,1.1478891842070644
2023-12-20,24200000,20995058.0,38121900,0.6348057153499694,0.5507348269629793,1.1526522098676746
2023-12-21,24300000,20995058.0,38121900,0.6374288794629859,0.5507348269629793,1.1574152355282847
2023-12-22,24400000,20995058.0,38121900,0.6400520435760022,0.5507348269629793,1.1621782611888951
2023-12-23,24400000,20995058.0,38121900,0.6400520435760022,0.5507348269629793,1.1621782611888951
2023-12-24,24400000,20995058.0,38121900,0.6400520435760022,0.5507348269629793,1.1621782611888951
2023-12-25,24400000,20995058.0,38121900,0.6400520435760022,0.5507348269629793,1.1621782611888951
2023-12-26,24400000,20995058.0,38121900,0.6400520435760022,0.5507348269629793,1.1621782611888951
2023-12-27,24400000,20995058.0,38121900,0.6400520435760022,0.5507348269629793,1.1621782611888951
2023-12-28,24400000,20995058.0,38121900,0.6400520435760022,0.5507348269629793,1.1621782611888951
2023-12-29,24400000,20995058.0,38121900,0.6400520435760022,0.5507348269629793,1.1621782611888951
2023-12-30,24400000,20995058.0,38121900,0.6400520435760022,0.5507348269629793,1.1621782611888951
2023-12-31,24500000,20995058.0,38121900,0.6426752076890186,0.5507348269629793,1.1669412868495053
2024-01-01,24500000,22749071.0,38121900,0.6426752076890186,0.5967454665166216,1.0769670550502919
2024-01-02,24500000,22749071.0,38121900,0.6426752076890186,0.5967454665166216,1.0769670550502919
2024-01-03,24600000,22749071.0,38121900,0.6452983718020351,0.5967454665166216,1.0813628389484564
2024-01-04,24700000,22749071.0,38121900,0.6479215359150514,0.5967454665166216,1.085758622846621
2024-01-05,24700000,22749071.0,38121900,0.6479215359150514,0.5967454665166216,1.085758622846621
2024-01-06,24600000,22749071.0,38121900,0.6452983718020351,0.5967454665166216,1.0813628389484564
2024-01-07,24700000,22749071.0,38121900,0.6479215359150514,0.5967454665166216,1.085758622846621
2024-01-08,24700000,22749071.0,38121900,0.6479215359150514,0.5967454665166216,1.085758622846621
2024-01-09,24700000,22749071.0,38121900,0.6479215359150514,0.5967454665166216,1.085758622846621
2024-01-10,24700000,22749071.0,38121900,0.6479215359150514,0.5967454665166216,1.085758622846621
2024-01-11,24700000,22749071.0,38121900,0.6479215359150514,0.5967454665166216,1.085758622846621
2024-01-12,24800000,22749071.0,38121900,0.6505447000280679,0.5967454665166216,1.0901544067447853
2024-01-13,24900000,22749071.0,38121900,0.6531678641410843,0.5967454665166216,1.0945501906429498
2024-01-14,24800000,22749071.0,38121900,0.6505447000280679,0.5967454665166216,1.0901544067447853
2024-01-15,24800000,22749071.0,38121900,0.6505447000280679,0.5967454665166216,1.0901544067447853
2024-01-16,24900000,22749071.0,38121900,0.6531678641410843,0.5967454665166216,1.0945501906429498
2024-01-17,25000000,22749071.0,38121900,0.6557910282541006,0.5967454665166216,1.0989459745411143
2024-01-18,25100000,22749071.0,38121900,0.6584141923671171,0.5967454665166216,1.1033417584392786
2024-01-19,25200000,22749071.0,38121900,0.6610373564801335,0.5967454665166216,1.1077375423374431
2024-01-20,25200000,22749071.0,38121900,0.6610373564801335,0.5967454665166216,1.1077375423374431
2024-01-21,25300000,22749071.0,38121900,0.6636605205931498,0.5967454665166216,1.1121333262356077
2024-01-22,25400000,22749071.0,38121900,0.6662836847061663,0.5967454665166216,1.116529110133772
2024-01-23,25600000,22749071.0,38121900,0.671530012932199,0.5967454665166216,1.125320677930101
2024-01-24,25800000,22749071.0,38121900,0.6767763411582319,0.5967454665166216,1.1341122457264299
2024-01-25,26000000,22749071.0,38121900,0.6820226693842647,0.5967454665166216,1.1429038135227587
2024-01-26,26100000,22749071.0,38121900,0.6846458334972811,0.5967454665166216,1.1472995974209232
2024-01-27,26100000,22749071.0,38121900,0.6846458334972811,0.5967454665166216,1.1472995974209232
2024-01-28,26200000,22749071.0,38121900,0.6872689976102975,0.5967454665166216,1.1516953813190878
2024-01-29,26200000,22749071.0,38121900,0.6872689976102975,0.5967454665166216,1.1516953813190878
2024-01-30,26300000,22749071.0,38121900,0.6898921617233139,0.5967454665166216,1.156091165217252
2024-01-31,26200000,22749071.0,38121900,0.6872689976102975,0.5967454665166216,1.1516953813190878
2024-02-01,26300000,24230378.0,38121900,0.6898921617233139,0.6356025801442216,1.0854143505313867
2024-02-02,26400000,24230378.0,38121900,0.6925153258363304,0.6356025801442216,1.0895414012938633
2024-02-03,26500000,24230378.0,38121900,0.6951384899493467,0.6356025801442216,1.0936684520563402
2024-02-04,26600000,24230378.0,38121900,0.6977616540623631,0.6356025801442216,1.0977955028188169
2024-02-05,26900000,24230378.0,38121900,0.7056311464014123,0.6356025801442216,1.1101766551062473
2024-02-06,27100000,24230378.0,38121900,0.7108774746274451,0.6356025801442216,1.1184307566312006
2024-02-07,27300000,24230378.0,38121900,0.7161238028534779,0.6356025801442216,1.1266848581561542
2024-02-08,27400000,24230378.0,38121900,0.7187469669664943,0.6356025801442216,1.130811908918631
2024-02-09,27400000,24230378.0,38121900,0.7187469669664943,0.6356025801442216,1.130811908918631
2024-02-10,27400000,24230378.0,38121900,0.7187469669664943,0.6356025801442216,1.130811908918631
