month,day,avg,wmonth,norm,avgAvgSwc
5,18,0.475,8,41.82,11.55
5,19,0.461,8,40.5,11.2
5,20,0.446,8,39.07,10.79
5,21,0.432,8,37.49,10.36
5,22,0.417,8,36.26,10.03
5,23,0.402,8,35.01,9.66
5,24,0.387,8,33.74,9.33
5,25,0.374,8,32.39,8.94
5,26,0.36,8,31.16,8.62
5,27,0.348,8,30.07,8.3
5,28,0.335,8,28.89,7.97
5,29,0.323,8,27.73,7.66
5,30,0.31,8,26.51,7.33
5,31,0.296,8,25.28,6.98
6,1,0.28,9,23.95,6.6
6,2,0.267,9,24.98,6.88
6,3,0.255,9,23.61,6.5
6,4,0.241,9,23.32,6.41
6,5,0.229,9,20.88,5.73
6,6,0.218,9,19.5,5.35
6,7,0.207,9,18.44,5.04
6,8,0.197,9,17.14,4.69
6,9,0.187,9,16.18,4.42
6,10,0.177,9,17.68,4.83
6,11,0.166,9,16.53,4.52
6,12,0.156,9,16.36,4.45
6,13,0.147,9,16.28,4.45
6,14,0.138,9,16.13,4.38
6,15,0.128,9,17.33,4.71
6,16,0.12,9,15.92,4.34
6,17,0.113,9,16.27,4.43
6,18,0.106,9,13.77,3.75
6,19,0.098,9,13.77,3.75
6,20,0.091,9,12.57,3.42
6,21,0.084,9,12.53,3.41
6,22,0.079,9,11.38,3.09
6,23,0.074,9,10.1,2.73
6,24,0.068,9,8.02,2.17
6,25,0.062,9,5.65,1.52
6,26,0.058,9,5.03,1.36
6,27,0.053,9,6.28,1.7
6,28,0.048,9,5.53,1.5
6,29,0.044,9,5.44,1.48
6,30,0.04,9,3.91,1.07
7,1,0.037,10,3.43,0.94
7,2,0.033,10,4.25,1.14
7,3,0.031,10,3.66,0.98
7,4,0.028,10,3.54,0.98
7,5,0.026,10,3.04,0.85
7,6,0.023,10,2.31,0.66
7,7,0.021,10,2.43,0.65
7,8,0.019,10,1.67,0.43
7,9,0.018,10,1.21,0.34
7,10,0.016,10,1.29,0.35
7,11,0.014,10,1.17,0.33
7,12,0.013,10,1.08,0.29
7,13,0.012,10,1.2,0.31
7,14,0.011,10,1.15,0.28
7,15,0.01,10,0.9,0.24
7,16,0.009,10,0.7,0.2
7,17,0.008,10,0.55,0.16
7,18,0.007,10,0.5,0.11
7,19,0.006,10,0.38,0.09
7,20,0.005,10,0.42,0.12
7,21,0.004,10,0.38,0.09
7,22,0.003,10,0.75,0.18
7,23,0.003,10,0.75,0.15
7,24,0.002,10,0.5,0.15
7,25,0.002,10,0.5,0.1
7,26,0.002,10,0.25,0.1
7,27,0.002,10,0.25,0.08
7,28,0.001,10,0.25,0.05
7,29,0.001,10,0.0,0.03
7,30,0.001,10,0.0,0.0
7,31,0.001,10,0.0,0.0
8,1,0.0,11,0.0,0.0
8,2,0.0,11,0.0,0.0
8,3,0.0,11,0.0,0.0
8,4,0.0,11,0.0,0.0
8,5,0.0,11,0.0,0.0
8,6,0.0,11,0.0,0.0
8,7,0.0,11,0.0,0.0
8,8,0.0,11,0.0,0.0
8,9,0.0,11,0.0,0.0
8,10,0.0,11,0.0,0.0
8,11,0.0,11,0.0,0.0
8,12,0.0,11,0.0,0.0
8,13,0.0,11,0.0,0.0
8,14,0.0,11,0.0,0.0
8,15,0.0,11,0.0,0.0
8,16,0.0,11,0.0,0.0
8,17,0.0,11,0.0,0.0
8,18,0.0,11,0.0,0.0
8,19,0.0,11,0.0,0.0
8,20,0.0,11,0.0,0.0
8,21,0.0,11,0.0,0.0
8,22,0.0,11,0.0,0.0
8,23,0.0,11,0.0,0.0
8,24,0.0,11,0.0,0.0
8,25,0.0,11,0.0,0.0
8,26,0.0,11,0.0,0.0
8,27,0.0,11,0.0,0.0
8,28,0.0,11,0.0,0.0
8,29,0.0,11,0.0,0.0
8,30,0.0,11,0.0,0.0
8,31,0.0,11,0.0,0.0
9,1,0.0,12,0.0,0.0
9,2,0.0,12,0.0,0.0
9,3,0.0,12,0.0,0.0
9,4,0.0,12,0.0,0.0
9,5,0.0,12,0.0,0.0
9,6,0.0,12,0.0,0.0
9,7,0.0,12,0.0,0.0
9,8,0.0,12,0.0,0.0
9,9,0.0,12,0.0,0.0
9,10,0.0,12,0.0,0.0
9,11,0.0,12,0.0,0.0
9,12,0.0,12,0.0,0.0
9,13,0.0,12,0.0,0.0
9,14,0.0,12,0.0,0.0
9,15,0.0,12,0.0,0.0
9,16,0.0,12,0.0,0.0
9,17,0.0,12,0.0,0.0
9,18,0.0,12,0.0,0.0
9,19,0.0,12,0.0,0.0
9,20,0.0,12,0.0,0.0
9,21,0.0,12,0.0,0.0
9,22,0.0,12,0.0,0.0
9,23,0.0,12,0.0,0.0
9,24,0.0,12,0.0,0.0
9,25,0.0,12,0.0,0.0
9,26,0.0,12,0.0,0.0
9,27,0.0,12,0.0,0.0
9,28,0.0,12,0.0,0.0
9,29,0.0,12,0.0,0.0
9,30,0.0,12,0.0,0.0
