id,supplier_name,display_name
CA1910011,Golden State Water Company Bell-Bell Gardens,Golden State Water Company Bell-Bell Gardens
CA1910013,Bellflower-Somerset Mutual Water Company,Bellflower-Somerset Mutual Water Company
CA1910017,Castaic Lake Water Agency Santa Clarita Water Division,Castaic Lake Water Agency Santa Clarita Water Division
CA1910019,Cerritos City of,City of Cerritos
CA1910024,Golden State Water Company Claremont,Golden State Water Company Claremont
CA1910026,Compton City of,City of Compton
CA1910028,Crescenta Valley Water District,Crescenta Valley Water District
CA1910030,Golden State Water Company Culver City,Golden State Water Company Culver City
CA1910033,California Water Service Company Dominguez,California Water Service Company Dominguez
CA1910034,Downey City of,City of Downey
CA1910036,California Water Service Company East Los Angeles,California Water Service Company East Los Angeles
CA1910038,El Monte City of,City of El Monte
"CA1910039,CA1910189",San Gabriel Valley Water Company,San Gabriel Valley Water Company
CA1910040,El Segundo City of,City of El Segundo
CA1910042,Pico Rivera City of,City of Pico Rivera
CA1910043,Glendale City of,City of Glendale
CA1910044,Glendora City of,City of Glendora
CA1910047,Hawthorne City of,City of Hawthorne
CA1910049,Huntington Park City of,City of Huntington Park
CA1910051,Inglewood City of,City of Inglewood
"CA1910052,CA1910186,CA1910139",California-American Water Company Los Angeles District,California-American Water Company Los Angeles District
"CA1910059,CA1910174",Suburban Water Systems Whittier/La Mirada,Suburban Water Systems Whittier/La Mirada
CA1910062,La Verne City of,City of La Verne
CA1910063,Lincoln Avenue Water Company,Lincoln Avenue Water Company
CA1910065,Long Beach City of,City of Long Beach
CA1910067,Los Angeles Department of Water and Power,Los Angeles Department of Water and Power
CA1910073,Lomita City of,City of Lomita
CA1910077,Golden State Water Company Florence Graham,Golden State Water Company Florence Graham
CA1910079,Lynwood City of,City of Lynwood
CA1910083,Manhattan Beach City of,City of Manhattan Beach
CA1910090,Monrovia City of,City of Monrovia
CA1910091,Montebello Land and Water Company,Montebello Land and Water Company
CA1910092,Monterey Park City of,City of Monterey Park
CA1910098,Golden State Water Company Norwalk,Golden State Water Company Norwalk
CA1910101,Orchard Dale Water District,Orchard Dale Water District
CA1910102,Palmdale Water District,Palmdale Water District
CA1910104,California Water Service Company Palos Verdes,California Water Service Company Palos Verdes
CA1910105,Paramount City of,City of Paramount
CA1910124,Pasadena City of,City of Pasadena
CA1910125,Pico Water District,Pico Water District
CA1910126,Pomona City of,City of Pomona
CA1910127,Covina City of,City of Covina
CA1910130,Quartz Hill Water District,Quartz Hill Water District
CA1910134,California Water Service Company Hermosa/Redondo,California Water Service Company Hermosa/Redondo
CA1910140,Rubio Canyon Land and Water Association,Rubio Canyon Land and Water Association
CA1910142,Golden State Water Company San Dimas,Golden State Water Company San Dimas
CA1910143,San Fernando City of,City of San Fernando
CA1910144,San Gabriel County Water District,San Gabriel County Water District
CA1910146,Santa Monica City of,City of Santa Monica
CA1910148,Sierra Madre City of,City of Sierra Madre
CA1910149,Signal Hill City of,City of Signal Hill
CA1910152,South Gate City of,City of South Gate
CA1910154,South Pasadena City of,City of South Pasadena
CA1910155,Golden State Water Company Southwest,Golden State Water Company Southwest
CA1910156,Beverly Hills City of,City of Beverly Hills
CA1910157,Sunny Slope Water Company,Sunny Slope Water Company
CA1910166,Valley Water Company,Valley Water Company
CA1910167,Vernon City of,City of Vernon
CA1910173,Whittier City of,City of Whittier
CA1910179,Burbank City of,City of Burbank
CA1910191,Norwalk City of,City of Norwalk
CA1910194,Rowland Water District,Rowland Water District
CA1910204,Los Angeles County Public Works Waterworks District 29,Los Angeles County Public Works Waterworks District 29
"CA1910205,CA1910046,CA1910200",Suburban Water Systems San Jose Hills,Suburban Water Systems San Jose Hills
"CA1910211,CA1910161,CA1910021",Park Water Company,Park Water Company
CA1910212,Golden State Water Company S Arcadia,Golden State Water Company S Arcadia
CA1910213,Torrance City of,City of Torrance
CA1910223,Golden State Water Company S San Gabriel,Golden State Water Company S San Gabriel
CA1910225,Las Virgenes Municipal Water District,Las Virgenes Municipal Water District
CA1910234,Walnut Valley Water District,Walnut Valley Water District
CA1910239,Lakewood City of,City of Lakewood
CA1910240,Valencia Water Company,Valencia Water Company
CA1910245,Santa Fe Springs City of,City of Santa Fe Springs
"CA1910255,CA1910247,CA1910096,CA1910250",Newhall County Water District,Newhall County Water District
CA2010001,Chowchilla City of,City of Chowchilla
CA2010002,Madera City of,City of Madera
CA2110002,Marin Municipal Water District,Marin Municipal Water District
CA2110003,North Marin Water District,North Marin Water District
CA2310003,Ukiah City of,City of Ukiah
CA2410001,Atwater City of,City of Atwater
CA2410004,Livingston City of,City of Livingston
CA2410005,"Los Banos, City of",City of Los Banos
CA2410009,Merced City of,City of Merced
CA2610001,Mammoth Community Water District,Mammoth Community Water District
CA2710001,Alco Water Service,Alco Water Service
"CA2710004,CA2701466,CA2701882,CA2710022",California-American Water Company Monterey District,California-American Water Company Monterey District
CA2710008,"Greenfield, City of",City of Greenfield
CA2710009,California Water Service Company King City,California Water Service Company King City
"CA2710010,CA2710013,CA2710019,CA2710012,CA2701929",California Water Service Company Salinas District,California Water Service Company Salinas District
CA2710011,"Soledad, City of",City of Soledad
CA2710017,Marina Coast Water District,Marina Coast Water District
CA2810003,Napa City of,City of Napa
CA2810005,"American Canyon, City of",City of American Canyon
CA2910003,Truckee-Donner Public Utilities District,Truckee-Donner Public Utilities District
"CA2910004,CA2910023,CA2910006,CA2910014,CA3110026,CA5810005",Nevada Irrigation District,Nevada Irrigation District
CA3010001,Anaheim City of,City of Anaheim
CA3010002,Brea City of,City of Brea
CA3010003,Buena Park City of,City of Buena Park
CA3010004,Mesa Water District,Mesa Water District
CA3010010,Fullerton City of,City of Fullerton
CA3010017,Laguna Beach County Water District,Laguna Beach County Water District
CA3010018,La Habra City of Public Works,City of La Habra  Public Works
CA3010022,Golden State Water Company West Orange,Golden State Water Company West Orange
CA3010023,Newport Beach City of,City of Newport Beach
CA3010027,Orange City of,City of Orange
CA3010030,San Juan Capistrano City of,City of San Juan Capistrano
CA3010035,Golden State Water Company Placentia,Golden State Water Company Placentia
CA3010036,San Clemente City of,City of San Clemente
CA3010037,Yorba Linda Water District,Yorba Linda Water District
CA3010038,Santa Ana City of,City of Santa Ana
CA3010041,Seal Beach City of,City of Seal Beach
CA3010042,South Coast Water District,South Coast Water District
CA3010046,Tustin City of,City of Tustin
CA3010053,Huntington Beach City of,City of Huntington Beach
CA3010062,Garden Grove City of,City of Garden Grove
CA3010064,Westminster City of,City of Westminster
CA3010068,East Orange County Water District,East Orange County Water District
CA3010069,Fountain Valley City of,City of Fountain Valley
CA3010073,Moulton Niguel Water District,Moulton Niguel Water District
CA3010079,El Toro Water District,El Toro Water District
CA3010092,Irvine Ranch Water District,Irvine Ranch Water District
CA3010094,Trabuco Canyon Water District,Trabuco Canyon Water District
CA3010100,La Palma City of,City of La Palma
CA3010101,Santa Margarita Water District,Santa Margarita Water District
"CA3110001,CA3110036,CA3110023",North Tahoe Public Utility District,North Tahoe Public Utility District
CA3110004,Lincoln City of,City of Lincoln
"CA3110005,CA3110025,CA3110006,CA3110024,CA3110040,CA3110050,CA3110124",Placer County Water Agency,Placer County Water Agency
CA3110008,Roseville City of,City of Roseville
"CA3310001,CA1310011,CA3310048",Coachella Valley Water District,Coachella Valley Water District
CA3310002,Beaumont-Cherry Valley Water District,Beaumont-Cherry Valley Water District
"CA3310003,CA3301428,CA3301630",Blythe City of,City of Blythe
CA3310005,Desert Water Agency,Desert Water Agency
CA3310006,Banning City of,City of Banning
CA3310007,Coachella City of,City of Coachella
"CA3310008,CA3310078,CA3310081",Mission Springs Water District,Mission Springs Water District
CA3310009,Eastern Municipal Water District,Eastern Municipal Water District
"CA3310012,CA3310046",Elsinore Valley Municipal Water District,Elsinore Valley Municipal Water District
CA3310016,Hemet City of,City of Hemet
CA3310020,Indio City of,City of Indio
CA3310021,Jurupa Community Service District,Jurupa Community Service District
CA3310022,Lake Hemet Municipal Water District,Lake Hemet Municipal Water District
CA3310025,Norco City of,City of Norco
CA3310031,Riverside City of,City of Riverside
CA3310032,San Jacinto City of,City of San Jacinto
CA3310037,Corona City of,City of Corona
CA3310038,Rancho California Water District,Rancho California Water District
CA3310044,Rubidoux Community Service District,Rubidoux Community Service District
"CA3310049,CA3310076,CA3310036",Western Municipal Water District of Riverside,Western Municipal Water District of Riverside
CA3310051,Myoma Dunes Mutual Water Company,Myoma Dunes Mutual Water Company
CA3310074,Lee Lake Water District,Lee Lake Water District
"CA3310082,CA3310029","Perris, City of",City of Perris
CA3410001,Sacramento Suburban Water District,Sacramento Suburban Water District
"CA3410002,CA3410029,CA3410704,CA3400101,CA3400106,CA3400156,CA3400173,CA3400473",Sacramento County Water Agency,Sacramento County Water Agency
CA3410004,Carmichael Water District,Carmichael Water District
CA3410006,Citrus Heights Water District,Citrus Heights Water District
CA3410008,Elk Grove Water Service,Elk Grove Water Service
CA3410009,Fair Oaks Water District,Fair Oaks Water District
CA3410011,Galt City of,City of Galt
"CA3410014,CA3410030",Folsom City of,City of Folsom
CA3410015,Golden State Water Company Cordova,Golden State Water Company Cordova
CA3410016,Orange Vale Water Company,Orange Vale Water Company
CA3410018,Rio Linda - Elverta Community Water District,Rio Linda - Elverta Community Water District
CA3410020,Sacramento City of,City of Sacramento
CA3410021,San Juan Water District,San Juan Water District
CA3410023,Fruitridge Vista Water Company,Fruitridge Vista Water Company
"CA3410031,CA3410010,CA3410017,CA3410013,CA3110150,CA3410027,CA3410045,CA3410047,CA3410012",California-American Water Company Sacramento District,California-American Water Company Sacramento District
CA3510001,Hollister City of,City of Hollister
CA3510003,Sunnyslope County Water District,Sunnyslope County Water District
CA3610001,Adelanto City of,City of Adelanto
"CA3610003,CA3600010",Apple Valley Ranchos Water Company,Apple Valley Ranchos Water Company
CA3610004,West Valley Water District,West Valley Water District
CA3610005,Lake Arrowhead Community Services District,Lake Arrowhead Community Services District
CA3610008,Big Bear City Community Services District,Big Bear City Community Services District
CA3610012,Chino City of,City of Chino
CA3610013,Loma Linda City of ,City of Loma Linda
CA3610014,"Colton, City of",City of Colton
CA3610015,Crestline Village Water District,Crestline Village Water District
CA3610018,Cucamonga Valley Water District,Cucamonga Valley Water District
CA3610024,Hesperia Water District City of,City of Hesperia Water District
CA3610025,Joshua Basin Water District,Joshua Basin Water District
CA3610029,Monte Vista Water District,Monte Vista Water District
CA3610034,Ontario City of,City of Ontario
CA3610036,Chino Hills City of,City of Chino Hills
CA3610037,Redlands City of,City of Redlands
CA3610038,Rialto City of,City of Rialto
CA3610039,San Bernardino City of,City of San Bernardino
CA3610041,San Gabriel Valley Fontana Water Company,San Gabriel Valley Fontana Water Company
CA3610043,Golden State Water Company Barstow,Golden State Water Company Barstow
"CA3610044,CA3610022,CA3600283,CA3600395","City of Big Bear Lake, Dept of Water & Power","City of Big Bear Lake, Dept. of Water & Power"
CA3610049,Twentynine Palms Water District,Twentynine Palms Water District
CA3610050,Upland City of,City of Upland
CA3610052,Victorville Water District,Victorville Water District
CA3610055,Yucaipa Valley Water District,Yucaipa Valley Water District
CA3610057,Riverside Highland Water Company,Riverside Highland Water Company
CA3610064,East Valley Water District,East Valley Water District
CA3610073,Hi-Desert Water District,Hi-Desert Water District
CA3610120,Phelan Pinon Hills Community Services District,Phelan Pinon Hills Community Services District
CA3610121,San Bernardino County Service Area 64,San Bernardino County Service Area 64
CA3610125,San Bernardino County Service Area 70J,San Bernardino County Service Area 70J
CA3710001,California-American Water Company San Diego District,California-American Water Company San Diego District
CA3710002,Vallecitos Water District,Vallecitos Water District
CA3710005,Carlsbad Municipal Water District,Carlsbad Municipal Water District
CA3710006,Escondido City of,City of Escondido
CA3710008,Fallbrook Public Utility District,Fallbrook Public Utility District
CA3710010,Helix Water District,Helix Water District
CA3710013,Lakeside Water District,Lakeside Water District
CA3710014,Oceanside City of,City of Oceanside
CA3710015,Poway City of,City of Poway
CA3710016,Rainbow Municipal Water District,Rainbow Municipal Water District
"CA3710018,CA3710044",Rincon Del Diablo Municipal Water District,Rincon Del Diablo Municipal Water District
CA3710019,Ramona Municipal Water District,Ramona Municipal Water District
CA3710020,San Diego City of,City of San Diego
CA3710021,San Dieguito Water District,San Dieguito Water District
CA3710023,Santa Fe Irrigation District,Santa Fe Irrigation District
CA3710025,Sweetwater Authority,Sweetwater Authority
CA3710026,Valley Center Municipal Water District,Valley Center Municipal Water District
CA3710027,Vista Irrigation District,Vista Irrigation District
CA3710029,Olivenhain Municipal Water District,Olivenhain Municipal Water District
CA3710034,Otay Water District,Otay Water District
CA3710037,Padre Dam Municipal Water District,Padre Dam Municipal Water District
"CA3810011,CA0110012,CA0110018",San Francisco Public Utilities Commission,San Francisco Public Utilities Commission
CA3910001,California Water Service Company Stockton,California Water Service Company Stockton
CA3910004,Lodi City of Public Works Department,City of Lodi  Public Works Department
CA3910005,Manteca City of,City of Manteca
CA3910007,Ripon City of,City of Ripon
CA3910011,Tracy City of,City of Tracy
CA3910012,Stockton City of,City of Stockton
CA3910015,"Lathrop, City of",City of Lathrop
CA3910027,Mountain House Community Services District,Mountain House Community Services District
CA4010001,Arroyo Grande City of,City of Arroyo Grande
CA4010002,Atascadero Mutual Water Company,Atascadero Mutual Water Company
CA4010004,Grover Beach City of,City of Grover Beach
CA4010007,Paso Robles City of,City of Paso Robles
CA4010008,Pismo Beach City of,City of Pismo Beach
CA4010009,San Luis Obispo City of,City of San Luis Obispo
CA4010011,Morro Bay City of,City of Morro Bay
CA4010014,Cambria Community Services District,Cambria Community Services District
CA4010026,Nipomo Community Services District,Nipomo Community Services District
CA4110001,Mid-Peninsula Water District,Mid-Peninsula Water District
CA4110003,Burlingame City of,City of Burlingame
CA4110006,California Water Service Company Bear Gulch,California Water Service Company Bear Gulch
"CA4110007,CA4110008",California Water Service Company Mid Peninsula,California Water Service Company Mid Peninsula
CA4110009,California Water Service Company South San Francisco,California Water Service Company South San Francisco
CA4110011,Coastside County Water District,Coastside County Water District
CA4110013,Daly City City of,City of Daly City
CA4110016,Hillsborough Town of,Town of Hillsborough
CA4110017,Menlo Park City of,City of Menlo Park
CA4110018,Millbrae City of,City of Millbrae
CA4110021,Estero Municipal Improvement District,Estero Municipal Improvement District
CA4110022,Redwood City City of,City of Redwood City
CA4110023,San Bruno City of,City of San Bruno
CA4110024,"East Palo Alto, City of",City of East Palo Alto
CA4110025,North Coast County Water District,North Coast County Water District
CA4110027,Westborough Water District,Westborough Water District
CA4210001,Carpinteria Valley Water District,Carpinteria Valley Water District
CA4210004,Goleta Water District,Goleta Water District
CA4210006,Lompoc City of,City of Lompoc
CA4210007,Montecito Water District,Montecito Water District
CA4210010,Santa Barbara City of,City of Santa Barbara
CA4210011,Santa Maria City of,City of Santa Maria
CA4210016,Golden State Water Company Orcutt,Golden State Water Company Orcutt
CA4310001,California Water Service Company Los Altos/Suburban,California Water Service Company Los Altos/Suburban
CA4310004,Gilroy City of,City of Gilroy
CA4310005,Milpitas City of,City of Milpitas
CA4310006,Morgan Hill City of,City of Morgan Hill
CA4310007,Mountain View City of,City of Mountain View
CA4310009,Palo Alto City of,City of Palo Alto
"CA4310011,CA4310018",San Jose Water Company,San Jose Water Company
CA4310012,Santa Clara City of,City of Santa Clara
CA4310014,Sunnyvale City of,City of Sunnyvale
"CA4310019,CA4310020",San Jose City of,City of San Jose
CA4310022,Great Oaks Water Company Incorporated,Great Oaks Water Company Incorporated
CA4410010,Santa Cruz City of,City of Santa Cruz
CA4410011,Watsonville City of,City of Watsonville
CA4410013,Scotts Valley Water District,Scotts Valley Water District
"CA4410014,CA4410002",San Lorenzo Valley Water District,San Lorenzo Valley Water District
CA4410017,Soquel Creek Water District,Soquel Creek Water District
CA4510001,"Anderson, City of",City of Anderson
CA4510005,Redding City of,City of Redding
CA4510006,Shasta Lake City of,City of Shasta Lake
CA4510014,Bella Vista Water District,Bella Vista Water District
CA4710011,"Yreka, City of",City of Yreka
CA4810001,Benicia City of,City of Benicia
CA4810002,"California Water Service Company Dixon, City of",City of California Water Service Company Dixon
CA4810003,Fairfield City of,City of Fairfield
CA4810004,"Rio Vista, city of",City of Rio Vista
CA4810005,Suisun-Solano Water Authority,Suisun-Solano Water Authority
"CA4810007,CA4810021",Vallejo City of,City of Vallejo
CA4810008,Vacaville City of,City of Vacaville
CA4910002,Cloverdale,Cloverdale
"CA4910004,CA4910028",Sweetwater Springs Water District,Sweetwater Springs Water District
CA4910005,Healdsburg City of,City of Healdsburg
CA4910006,Petaluma City of,City of Petaluma
CA4910009,Santa Rosa City of,City of Santa Rosa
CA4910012,Sonoma City of,City of Sonoma
CA4910013,Valley of the Moon Water District,Valley of the Moon Water District
CA4910014,Rohnert Park City of,City of Rohnert Park
CA4910017,"Windsor, Town of",Town of Windsor
"CA5010010,CA5010005","Modesto, City of",City of Modesto
CA5010013,City of Newman Water Department,City of  Newman Water Department
CA5010014,Oakdale City of,City of Oakdale
CA5010017,Patterson City of,City of Patterson
CA5010018,Riverbank City of,City of Riverbank
CA5010019,Turlock City of,City of Turlock
CA5010028,Ceres City of,City of Ceres
CA5110002,Yuba City City of,City of Yuba City
CA5210004,Red Bluff City of,City of Red Bluff
CA5410002,Dinuba City of,City of Dinuba
CA5410003,Exeter City of,City of Exeter
CA5410010,Porterville City of,City of Porterville
CA5410015,"Tulare, City of",City of Tulare
"CA5410016,CA5400935,CA5410041",California Water Service Company Visalia,California Water Service Company Visalia
"CA5510001,CA5510012,CA5500363,CA5510002,CA5510003,CA5510013,CA5510015,CA5510021,CA5510025,CA5510028,CA5510033",Tuolumne Utilities District,Tuolumne Utilities District
CA5510009,Groveland Community Services District,Groveland Community Services District
CA5610002,Fillmore City of,City of Fillmore
CA5610007,Oxnard City of,City of Oxnard
CA5610009,Port Hueneme City of,City of Port Hueneme
CA5610011,Santa Paula City of,City of Santa Paula
CA5610016,California Water Service Company Westlake,California Water Service Company Westlake
CA5610017,San Buenaventura City of,City of San Buenaventura
CA5610018,Ventura County Waterworks District No 1,Ventura County Waterworks District No 1
CA5610019,Camarillo City of,City of Camarillo
CA5610020,Thousand Oaks City of,City of Thousand Oaks
CA5610023,Ventura County Waterworks District No. 8,Ventura County Waterworks District No. 8
"CA5610024,CA5610014",Casitas Municipal Water District,Casitas Municipal Water District
"CA5610040,CA5610081",California-American Water Ventura District,California-American Water Ventura District
CA5610043,Triunfo Sanitation District / Oak Park Water Service,Triunfo Sanitation District / Oak Park Water Service
CA5610059,Golden State Water Company Simi Valley,Golden State Water Company Simi Valley
CA5610063,Camrosa Water District,Camrosa Water District
CA5710001,Davis City of,City of Davis
CA5710003,West Sacramento City of,City of West Sacramento
CA5710006,Woodland City of,City of Woodland
CA5810001,California Water Service Company Marysville,California Water Service Company Marysville
CA5810002,Linda County Water District,Linda County Water District
"CA5810003,CA5805001",Olivehurst Public Utility District,Olivehurst Public Utility District
"CA1910255,CA1910247,CA1910096,CA1910250,CA1910240,CA1910017",Santa Clarita Valley Water Agency,Santa Clarita Valley Water Agency
