date,swc_avg,pct_normal,pct_apr_1,apr_1_baseline_pct,apr_1_baseline_value
2023-02-22,36.6,174.0,141.0,81.0,20.71
2023-02-23,37.0,173.0,142.0,82.0,20.98
2023-02-24,37.7,175.0,145.0,83.0,21.3
2023-02-25,39.3,180.0,151.0,83.89999999999999,21.5
2023-02-26,39.9,180.0,153.0,85.0,21.84
2023-02-27,40.6,181.0,156.0,86.2,22.23
2023-02-28,42.2,186.0,162.0,87.2,22.5
2023-03-01,44.2,192.0,169.0,87.8,22.75
2023-03-02,44.5,192.0,170.0,88.7,22.8
2023-03-03,44.8,192.0,172.0,89.8,23.24
2023-03-04,44.9,189.0,172.0,90.8,23.43
2023-03-05,45.7,191.0,175.0,91.7,23.55
2023-03-06,46.6,193.0,179.0,92.80000000000001,23.82
2023-03-07,47.0,192.0,180.0,93.7,24.09
2023-03-08,47.3,192.0,181.0,94.1,24.23
2023-03-09,47.7,194.0,183.0,94.39999999999999,24.29
2023-03-10,49.8,200.99999999999997,191.0,94.8,24.32
2023-03-11,51.4,208.0,198.0,95.1,24.52
2023-03-12,52.3,212.0,202.0,95.3,24.59
2023-03-13,53.6,215.0,206.0,95.6,24.66
2023-03-14,54.2,217.0,208.0,95.8,24.75
2023-03-15,56.0,223.0,215.0,96.2,24.94
2023-03-16,56.1,224.00000000000003,216.0,96.6,25.09
2023-03-17,56.1,222.00000000000003,215.0,97.0,25.19
2023-03-18,56.1,222.00000000000003,215.0,97.0,25.19
2023-03-19,56.2,222.00000000000003,215.0,96.89999999999999,25.17
2023-03-20,56.7,225.0,218.00000000000003,97.0,25.1
2023-03-21,57.2,225.0,219.0,97.5,25.38
2023-03-22,58.0,227.99999999999997,223.0,97.8,25.53
2023-03-23,58.2,227.99999999999997,224.00000000000003,98.4,25.67
2023-03-24,58.9,227.99999999999997,225.0,98.9,25.76
2023-03-25,59.0,227.0,225.99999999999997,99.5,25.88
2023-03-26,58.8,225.99999999999997,225.99999999999997,99.9,25.94
2023-03-27,58.8,227.0,227.0,100.2,25.97
2023-03-28,59.4,227.99999999999997,229.0,100.4,26.08
2023-03-29,60.6,234.0,235.0,100.49999999999999,26.18
2023-03-30,61.1,235.0,236.0,100.29999999999998,26.18
2023-03-31,61.0,236.0,236.0,100.0,26.15
2023-04-01,61.2,237.0,237.0,100.0,26.4
2023-04-02,61.3,238.0,237.0,99.4,25.98
2023-04-03,61.1,240.0,238.0,99.0,25.88
2023-04-04,61.6,241.0,238.0,98.6,25.8
2023-04-05,61.6,243.00000000000003,239.0,98.4,25.72
2023-04-06,61.7,244.0,239.0,98.1,25.64
2023-04-07,61.8,246.0,240.0,97.7,25.5
2023-04-08,62.0,247.00000000000003,240.0,97.3,25.4
2023-04-09,61.8,248.0,240.0,96.89999999999999,25.28
2023-04-10,61.1,249.00000000000003,240.0,96.3,25.07
2023-04-11,61.4,249.00000000000003,238.0,95.6,24.88
2023-04-12,60.9,248.0,236.0,95.3,24.75
2023-04-13,60.6,247.00000000000003,234.0,94.89999999999999,24.63
2023-04-14,60.3,247.00000000000003,233.0,94.39999999999999,24.56
2023-04-15,60.0,248.0,231.99999999999997,93.7,24.4
2023-04-16,59.9,248.0,231.0,93.0,24.31
2023-04-17,59.5,247.00000000000003,229.0,92.60000000000001,24.23
2023-04-18,58.5,249.00000000000003,229.0,92.10000000000001,23.98
2023-04-19,58.5,250.99999999999997,229.0,91.10000000000001,23.72
2023-04-20,58.1,252.99999999999997,227.99999999999997,90.10000000000001,23.41
2023-04-21,57.9,256.0,227.99999999999997,89.2,23.17
2023-04-22,57.6,257.0,225.99999999999997,88.0,22.93
2023-04-23,56.9,257.0,224.00000000000003,87.1,22.65
2023-04-24,56.2,258.0,221.0,85.8,22.31
2023-04-25,55.5,254.99999999999997,216.0,84.8,21.98
2023-04-26,54.7,254.0,212.0,83.5,21.74
2023-04-27,53.9,256.0,209.0,81.8,21.3
2023-04-28,52.5,257.0,206.0,80.10000000000001,20.95
2023-04-29,50.8,254.99999999999997,200.0,78.5,20.49
2023-04-30,49.7,254.99999999999997,196.0,77.0,20.04
2023-05-01,48.7,254.0,192.0,75.6,19.55
2023-05-02,47.8,254.99999999999997,188.0,73.6,19.12
2023-05-03,48.4,264.0,190.0,72.0,18.68
2023-05-04,48.5,270.0,190.0,70.3,18.23
2023-05-05,48.6,277.0,190.0,68.5,17.78
2023-05-06,48.7,287.0,191.0,66.60000000000001,17.32
2023-05-07,49.1,296.0,192.0,64.9,16.93
2023-05-08,48.8,304.0,192.0,63.2,16.49
2023-05-09,48.6,311.0,191.0,61.5,16.07
2023-05-10,,,,59.8,15.73
2023-05-11,,,,58.199999999999996,13.93
2023-05-12,,,,56.49999999999999,13.56
2023-05-13,,,,54.800000000000004,13.15
2023-05-14,,,,53.2,12.69
2023-05-15,,,,51.4,12.25
2023-05-16,,,,50.0,11.84
2023-05-17,,,,48.699999999999996,11.51
2023-05-18,,,,47.5,11.22
2023-05-19,,,,46.1,10.92
2023-05-20,,,,44.6,10.57
2023-05-21,,,,43.2,10.24
2023-05-22,,,,41.699999999999996,9.95
2023-05-23,,,,40.2,9.65
2023-05-24,,,,38.7,9.34
2023-05-25,,,,37.4,10.28
2023-05-26,,,,36.0,8.7
2023-05-27,,,,34.8,8.43
2023-05-28,,,,33.5,8.15
2023-05-29,,,,32.300000000000004,7.9
2023-05-30,,,,31.0,7.62
2023-05-31,,,,29.599999999999998,7.3
2023-06-01,,,,28.000000000000004,6.96
2023-06-02,,,,26.700000000000003,8.33
2023-06-03,,,,25.5,7.91
2023-06-04,,,,24.099999999999998,6.84
2023-06-05,,,,22.900000000000002,6.15
2023-06-06,,,,21.8,5.8
2023-06-07,,,,20.7,5.48
2023-06-08,,,,19.7,5.17
2023-06-09,,,,18.7,4.89
2023-06-10,,,,17.7,5.39
2023-06-11,,,,16.6,5.07
2023-06-12,,,,15.6,5.05
2023-06-13,,,,14.7,5.06
2023-06-14,,,,13.8,5.01
2023-06-15,,,,12.8,5.4
2023-06-16,,,,12.0,4.99
2023-06-17,,,,11.3,5.11
2023-06-18,,,,10.6,4.35
2023-06-19,,,,9.8,4.37
2023-06-20,,,,9.1,4.0
2023-06-21,,,,8.4,4.01
2023-06-22,,,,7.9,3.66
2023-06-23,,,,7.3999999999999995,3.28
2023-06-24,,,,6.800000000000001,2.64
2023-06-25,,,,6.2,2.01
2023-06-26,,,,5.800000000000001,1.82
2023-06-27,,,,5.3,2.14
2023-06-28,,,,4.8,1.92
2023-06-29,,,,4.3999999999999995,1.73
2023-06-30,,,,4.0,1.29
2023-07-01,,,,3.6999999999999997,1.15
2023-07-02,,,,3.3000000000000003,1.35
2023-07-03,,,,3.1,1.2
2023-07-04,,,,2.8000000000000003,1.19
2023-07-05,,,,2.6,1.05
2023-07-06,,,,2.3,0.82
2023-07-07,,,,2.1,0.8
2023-07-08,,,,1.9,0.59
2023-07-09,,,,1.7999999999999998,0.45
2023-07-10,,,,1.6,0.44
2023-07-11,,,,1.4000000000000001,0.39
2023-07-12,,,,1.3,0.33
2023-07-13,,,,1.2,0.32
2023-07-14,,,,1.0999999999999999,0.25
2023-07-15,,,,1.0,0.22
2023-07-16,,,,0.8999999999999999,0.19
2023-07-17,,,,0.8,0.14
2023-07-18,,,,0.7000000000000001,0.09
2023-07-19,,,,0.6,0.05
2023-07-20,,,,0.5,0.05
2023-07-21,,,,0.4,0.06
2023-07-22,,,,0.3,0.03
2023-07-23,,,,0.3,0.0
2023-07-24,,,,0.2,0.0
2023-07-25,,,,0.2,0.0
2023-07-26,,,,0.2,0.0
2023-07-27,,,,0.2,0.0
2023-07-28,,,,0.1,0.0
2023-07-29,,,,0.1,0.0
2023-07-30,,,,0.1,0.0
2023-07-31,,,,0.1,0.0
2023-08-01,,,,0.0,0.0
2023-08-02,,,,0.0,0.0
2023-08-03,,,,0.0,0.0
2023-08-04,,,,0.0,0.0
2023-08-05,,,,0.0,0.0
2023-08-06,,,,0.0,0.0
2023-08-07,,,,0.0,0.0
2023-08-08,,,,0.0,0.0
2023-08-09,,,,0.0,0.0
2023-08-10,,,,0.0,0.0
2023-08-11,,,,0.0,0.0
2023-08-12,,,,0.0,0.0
2023-08-13,,,,0.0,0.0
2023-08-14,,,,0.0,0.0
2023-08-15,,,,0.0,0.0
2023-08-16,,,,0.0,0.0
2023-08-17,,,,0.0,0.0
2023-08-18,,,,0.0,0.0
2023-08-19,,,,0.0,0.0
2023-08-20,,,,0.0,0.0
2023-08-21,,,,0.0,0.0
2023-08-22,,,,0.0,0.0
2023-08-23,,,,0.0,0.0
2023-08-24,,,,0.0,0.0
2023-08-25,,,,0.0,0.0
2023-08-26,,,,0.0,0.0
2023-08-27,,,,0.0,0.0
2023-08-28,,,,0.0,0.0
2023-08-29,,,,0.0,0.0
2023-08-30,,,,0.0,0.0
2023-08-31,,,,0.0,0.0
2023-09-01,,,,0.0,0.0
2023-09-02,,,,0.0,0.0
2023-09-03,,,,0.0,0.0
2023-09-04,,,,0.0,0.0
2023-09-05,,,,0.0,0.0
2023-09-06,,,,0.0,0.0
2023-09-07,,,,0.0,0.0
2023-09-08,,,,0.0,0.0
2023-09-09,,,,0.0,0.0
2023-09-10,,,,0.0,0.0
2023-09-11,,,,0.0,0.0
2023-09-12,,,,0.0,0.0
2023-09-13,,,,0.0,0.0
2023-09-14,,,,0.0,0.0
2023-09-15,,,,0.0,0.0
2023-09-16,,,,0.0,0.0
2023-09-17,,,,0.0,0.0
2023-09-18,,,,0.0,0.0
2023-09-19,,,,0.0,0.0
2023-09-20,,,,0.0,0.0
2023-09-21,,,,0.0,0.0
2023-09-22,,,,0.0,0.0
2023-09-23,,,,0.0,0.0
2023-09-24,,,,0.0,0.0
2023-09-25,,,,0.0,0.0
2023-09-26,,,,0.0,0.0
2023-09-27,,,,0.0,0.0
2023-09-28,,,,0.0,0.0
2023-09-29,,,,0.0,0.0
2023-09-30,,,,0.0,0.0
