supplier_name,hydrologic_region,total_gallons_current,total_gallons_baseline,total_population_served,cumulative_pct_change,state
California Water Service Company Chico District,Sacramento River,10587127085.7,11254647607.438402,1902468,-0.062444191707945226,California
"California Water Service Company Dixon, City of",Sacramento River,593896032.6,671840472.1886002,180475,-0.06657822303846368,California
California Water Service Company Dominguez,South Coast,11753804006.1,13345495515.947441,2439007,-0.051048999567698115,California
California Water Service Company East Los Angeles,South Coast,6466089488.7,6700222212.2594,2576836,-0.038042965519920646,California
California Water Service Company Hermosa/Redondo,South Coast,4934524618.5,5192800535.4513,1642733,0.42818115425882003,California
California Water Service Company Kern River Valley,Tulare Lake,368928502.2,382419205.0934,95075,0.32559536428520963,California
California Water Service Company King City,Central Coast,772918572.0,810001477.2366,272140,-0.16983018239203274,California
California Water Service Company Livermore,San Francisco Bay,4165646598.9,4745544600.313112,1023241,0.03991087283158038,California
California Water Service Company Los Altos/Suburban,San Francisco Bay,5314401714.3,6442097453.08082,1192966,-0.24612468827930178,California
California Water Service Company Marysville,Sacramento River,882600018.6,991240040.934,208445,0.023687934936443014,California
California Water Service Company Mid Peninsula,San Francisco Bay,6421773752.7,6992119920.566001,2340276,-0.13819589688763406,California
California Water Service Company Oroville,Sacramento River,1318686411.9,1443293725.6111002,188026,-0.04119012387225769,California
California Water Service Company Palos Verdes,South Coast,7914594939.0,8805189845.536701,1202150,-0.03246515212752982,California
California Water Service Company Redwood Valley,North Coast,174819061.5,184123806.64535764,56327,-0.031636694978070055,California
California Water Service Company Salinas District,Central Coast,7593305853.0,7959572807.329,2100900,-0.1259469593823642,California
California Water Service Company Selma,Tulare Lake,1876869174.9,2220011588.944635,447509,-0.12794360134330338,California
California Water Service Company South San Francisco,San Francisco Bay,3069777100.8,3153524940.2206,1087156,-0.1329912691312775,California
California Water Service Company Stockton,San Joaquin River,11112105631.8,11653038257.054502,2973220,-0.1271791930263522,California
California Water Service Company Visalia,Tulare Lake,14470228282.5,15030523824.436438,2544204,-0.12489826608789995,California
California Water Service Company Westlake,South Coast,2896000762.5,3466712284.6567235,331602,-0.0974597462380925,California
California Water Service Company Willows,Sacramento River,551339892.0,646782497.4523001,123069,-0.07963507333678546,California
California-American Water Company Los Angeles District,South Coast,8439215049.0,9402768777.512001,1730209,0.0668421033204901,California
California-American Water Company Monterey District,Central Coast,4285813930.6800003,4382545284.46504,1562028,0.09967528310707378,California
California-American Water Company Sacramento District,Sacramento River,13515647778.0,14712191929.050001,3465467,-0.0746824511655522,California
California-American Water Company San Diego District,South Coast,4850292135.0,4847039976.625,1598731,-0.07470938372082009,California
California-American Water Ventura District,South Coast,6466513095.0,7338825838.893999,1078191,-0.07788680589937177,California
Camarillo City of,South Coast,3575888874.0,3759478253.8698006,842836,-0.059801085602029284,California
Cambria Community Services District,Central Coast,239122497.84,254643114.65769002,103444,-0.09742925597666065,California
Camrosa Water District,South Coast,3055504827.0,3778247112.4550004,555700,-0.052339294166745196,California
Carlsbad Municipal Water District,South Coast,6925941824.685,6841077542.12014,1574985,-0.05047190319824134,California
Carmichael Water District,Sacramento River,4205360000.0,4623440000.0,690402,-0.019137087806494018,California
Carpinteria Valley Water District,Central Coast,1025117470.4699999,975728234.4,271932,-0.09853435834965787,California
Casitas Municipal Water District,South Coast,2129110434.0,2092617311.2289994,302286,-0.027660359500453185,California
Ceres City of,San Joaquin River,3142350000.0,3182303000.0,833646,0.0561642450190473,California
Cerritos City of,South Coast,3483134083.446,3580360331.259316,851582,0.00028024898565436583,California
Chino City of,South Coast,7254515309.79,7491978654.347401,1416391,-0.024784178496548657,California
Chino Hills City of,South Coast,6055154319.551344,6739708428.363044,1408508,0.05356642687817242,California
Citrus Heights Water District,Sacramento River,5743234664.34,6247549409.871,1189388,-0.07977935211724622,California
"City of Big Bear Lake, Dept of Water & Power",South Coast,988350000.0,1142080000.0,486643,0.09448299666682122,California
City of Newman Water Department,San Joaquin River,1120477457.0,1207935705.0,202389,0.144719487493523,California
Cloverdale,North Coast,477387000.0,630841291.0,155533,0.040562204593825146,California
Clovis City of,Tulare Lake,12648712000.0,12368418000.0,2157415,0.11585096910030541,California
Coachella City of,Colorado River,3635900000.0,3470370000.0,775795,-0.17502824278525214,California
Coachella Valley Water District,Colorado River,48575716463.4,49180169344.5414,4770000,-0.16868322715525047,California
Coastside County Water District,San Francisco Bay,815060000.0,959990000.0,319963,-0.08272440704883977,California
"Colton, City of",South Coast,4211171869.701,4583872588.63699,928317,0.06123603291792618,California
Compton City of,South Coast,3304854484.326,3491511074.36208,1333242,-0.002133006168591562,California
Contra Costa Water District,San Francisco Bay,14519268858.0,16051746111.0,3430722,-0.003322179301561364,California
"Corcoran, City of",Tulare Lake,2593898000.0,2794964000.0,248965,-0.14877075015759625,California
Corona City of,South Coast,15060413849.763,15735201180.710793,2851331,-6.758583400919168e-05,California
Covina City of ,South Coast,2427397697.91,2587524270.03587,566100,-0.10012117540139352,California
Crescent City City of,North Coast,1091510000.0,1210580000.0,324972,-0.09417371902354013,California
Crestline Village Water District,South Lahontan,316316855.21320003,345022143.78472656,169546,-0.3018672062862175,California
Cucamonga Valley Water District,South Coast,21101909058.231,23594293502.03,3422444,-0.1366906474820144,California
Daly City City of,San Francisco Bay,2848944821.22,3141706651.790614,1827005,0.0057420423656571185,California
Davis City of,Sacramento River,4831980000.0,5161500000.0,1212636,0.051829085457271364,California
Del Oro Water Company,Sacramento River,380003683.532,388624006.24269444,137401,0.06898127993034393,California
Delano City of,Tulare Lake,3903900000.0,3975188000.0,860839,-0.04759777412022886,California
Desert Water Agency,Colorado River,15808709239.54124,16622941497.228,1251405,-0.14786848072562359,California
Diablo Water District,San Joaquin River,2966250000.0,3165460000.0,736669,-0.13377135348226019,California
Dinuba City of,Tulare Lake,2269730000.0,2356070000.0,452297,-0.11136793444000852,California
Downey City of,South Coast,6739331844.75,6397607250.518771,1901023,-0.13540821843741552,California
Dublin San Ramon Services District,San Francisco Bay,4865981000.0,5258264000.0,1609567,-0.010602847621932747,California
East Bay Municipal Utilities District,San Francisco Bay,82230000000.0,91197000000.0,24240000,-0.03212178023051635,California
East Niles Community Service District,Tulare Lake,4079703397.65,4031107379.2869997,544000,-0.07217849493449667,California
East Orange County Water District,South Coast,417187035.3,421293309.9683,54690,-0.1310292943785603,California
"East Palo Alto, City of",San Francisco Bay,743354801.95952,848715960.5617324,501823,-0.30634351641689783,California
East Valley Water District,South Coast,8924948100.66,9449630122.35,1756000,-0.11058056955162573,California
Eastern Municipal Water District,South Coast,40109325441.0,40006083098.498,10711501,-0.12131112441533565,California
El Centro City of,Colorado River,4016888000.0,3671734000.0,777052,-0.15398879996226206,California
El Dorado Irrigation District,Sacramento River,17185007011.35,18107006592.44983,2221627,-0.11759662290806547,California
El Monte City of,South Coast,923642000.0,1088816000.0,390456,0.06755716590369887,California
El Segundo City of,South Coast,3375337792.84,2577622326.079606,285590,0.3602647649229552,California
El Toro Water District,South Coast,3419063304.72,3542436957.35674,814487,0.3595421009528536,California
Elk Grove Water Service,Sacramento River,3310106877.0,3515363768.0,798686,-0.06256123825085541,California
Elsinore Valley Municipal Water District,South Coast,11487834644.369999,11909111511.0821,2733448,-0.022775437881827756,California
Estero Municipal Improvement District,San Francisco Bay,2009136014.848,2328241653.3101606,643637,-0.19228140037010064,California
Eureka City of,North Coast,1218659000.0,1346932000.0,453883,0.02987635400225872,California
Fair Oaks Water District,Sacramento River,4777259150.37,5304720211.30805,615842,-0.1722915865713288,California
Fairfield City of,Sacramento River,9778600000.0,10305000000.0,1847215,-0.09877191779333286,California
Fallbrook Public Utility District,South Coast,2721018775.5,2775863136.3276,599029,-0.18787402666985087,California
Fillmore City of,South Coast,1023143755.576,979902000.0,268584,-0.10236191479811052,California
Folsom City of,Sacramento River,9132625977.0,9917614032.172,1209567,-0.19594312003345882,California
Fortuna City of,North Coast,577183200.0,689641000.0,206790,-0.30498671252149445,California
Fountain Valley City of,South Coast,4080925338.9,4271684111.9711,969659,-0.17843925985518905,California
Fresno City of,Tulare Lake,59471487230.0,60018924000.0,9394077,-0.22422165095686947,California
Fruitridge Vista Water Company,Sacramento River,1437328761.0,1541964901.632,267104,-0.2961157879190666,California
Fullerton City of,South Coast,11132973683.7867,11481294814.8,2425703,-0.23403052572074617,California
Galt City of,Sacramento River,2177990000.0,2364860000.0,451112,-0.2145973154362416,California
Garden Grove City of,South Coast,10269338496.10228,10718151241.335474,2928757,0.0750492125984252,California
Georgetown Divide Public Utilities District,Sacramento River,833571151.0,885011000.0,156628,0.0015635470180924726,California
Gilroy City of,Central Coast,3609330000.0,4033380000.0,991190,-0.07323350491343004,California
Glendale City of,South Coast,10509222628.619999,11343409536.153202,3336934,-0.003959276018099547,California
Glendora City of,South Coast,4706393074.89,5247213884.35523,883631,-0.10144927536231885,California
Golden State Water Company Artesia,South Coast,2118780957.3,2280243115.8606,841760,-0.20347135089920534,California
Golden State Water Company Barstow,South Lahontan,2786351901.0,2794013060.8115,553427,-0.20837892762232296,California
Golden State Water Company Bay Point,San Francisco Bay,876441434.7,920399940.7042001,395023,-0.03877715205148834,California
Golden State Water Company Bell-Bell Gardens,South Coast,2053871438.1,2119728702.9204001,949642,-0.11596686660954013,California
Golden State Water Company Claremont,South Coast,4259524272.0,5038738371.129101,658055,-0.026288583665632737,California
Golden State Water Company Cordova,Sacramento River,6074123320.8,6995671701.1203,784742,-0.18228605228907127,California
Golden State Water Company Culver City,South Coast,2176098148.2,2229768729.8183,635018,-0.10050750782227291,California
Golden State Water Company Florence Graham,South Coast,2109624544.2,2229931655.5318,1090883,-0.11042839235523086,California
Golden State Water Company Norwalk,South Coast,1916264560.8,2026274513.6568,737991,-0.12029013532553783,California
Golden State Water Company Orcutt,Central Coast,2923600342.2000003,3143390960.8409,566477,-0.08675104819075208,California
Golden State Water Company Placentia,South Coast,3261279733.5,3397489903.6155,870336,-0.12669491132965482,California
Golden State Water Company S Arcadia,South Coast,1343092651.8,1495136687.6468,454464,-0.030796821811904632,California
Golden State Water Company S San Gabriel,South Coast,1054258325.4,1154621946.4318001,451486,-0.003912648182084222,California
Golden State Water Company San Dimas,South Coast,5025046026.3,5319654886.3458,951724,0.1861452346484571,California
Golden State Water Company Simi Valley,South Coast,2723625583.5,3145932601.9715,758054,0.025422385084804475,California
Golden State Water Company Southwest,South Coast,11953452913.8,12386785805.4072,4678789,0.019266487074056517,California
Golden State Water Company West Orange,South Coast,6508678214.4,6797195596.934601,1935143,-0.13387210272882258,California
Goleta Water District,Central Coast,5339264145.6,5378161510.06365,1435854,-0.26059146957379126,California
Great Oaks Water Company Incorporated,San Francisco Bay,4594689722.835,5412248464.589862,1845831,-0.17974791031358403,California
Greenfield County Water District,Tulare Lake,1291003515.0,1297492000.0,195218,-0.03475868702443854,California
"Greenfield, City of",Central Coast,901254662.499,919333201.83,311082,-0.07345094324254221,California
Groveland Community Services District,San Joaquin River,146997425.0,196796352.0,57800,-0.023768361859079816,California
Hanford City of,Tulare Lake,5600176477.0,5768610905.0,1008746,-0.11369673702404125,California
Hawthorne City of,South Coast,1720558450.2,1802417028.8466618,760394,-0.1331624060665627,California
Healdsburg City of,North Coast,624173768.0,984317988.0,194440,-0.10061015370677599,California
Helix Water District,South Coast,13998444912.15,14568915056.5981,4710106,-0.09752507299627518,California
Hemet City of,South Coast,1879550928.63,1891986409.77983,548277,-0.12750668909347412,California
Hesperia Water District City of,South Lahontan,6612722438.7,6845160926.989,1676154,-0.12675488437824892,California
Hi-Desert Water District,Colorado River,1387916715.3600001,1425127508.55585,441404,0.09892587689366626,California
Hillsborough Town of,San Francisco Bay,1259604300.66732,1475625206.5262368,193749,0.029833130116546626,California
Hollister City of,Central Coast,1674347878.0,1719440091.0,401468,0.10645013692808401,California
Humboldt Bay Municipal Water District,North Coast,86060000.0,133979000.0,10598,-0.13756109886239212,California
Humboldt Community Service District,North Coast,884744746.32372,958825198.415763,332107,-0.06942658052194153,California
Huntington Beach City of,South Coast,12208887512.7,12830562863.838501,3421777,-0.09108543332326402,California
Huntington Park City of,South Coast,1923172602.0,1958367076.27,993947,-0.1354139265927467,California
Indian Wells Valley Water District,South Lahontan,2765316700.0,2914734900.0,569092,-0.1509803973222847,California
Indio City of,Colorado River,9756700000.0,9688200000.0,1488958,-0.04356365488947419,California
Inglewood City of,South Coast,3891500006.325,4209134649.598461,1431503,-0.060933618368109975,California
Irvine Ranch Water District,South Coast,27676333903.05,27342586776.0603,7639146,-0.05437651626358452,California
Joshua Basin Water District,Colorado River,624457597.89,663874347.9254291,164305,-0.23837461291305492,California
Jurupa Community Service District,South Coast,12226163806.869,13334052196.26755,2382499,-0.09916865089277796,California
"Kerman, City of",Tulare Lake,1447138000.0,1525486000.0,276090,-0.08257060461735395,California
"Kingsburg, City of",Tulare Lake,1581625000.0,1514633000.0,210145,-0.05913263218485948,California
La Habra City of Public Works,South Coast,4033523793.93,4280524461.1856103,1073006,-0.029350799711342777,California
La Palma City of,South Coast,827058715.65,957859820.75212,270232,-0.07797403497695808,California
La Verne City of,South Coast,3518751552.8519998,3664254691.3575897,547876,0.0030301267561475102,California
Laguna Beach County Water District,South Coast,1452643758.0,1548876104.98764,324989,0.09331413470439787,California
Lake Arrowhead Community Services District,South Lahontan,660112214.31,738245734.4969301,312040,0.3672004244666976,California
Lake Hemet Municipal Water District,South Coast,4050334447.02,4031927285.0214,923440,0.20243806531345734,California
Lakeside Water District,South Coast,1675069650.6,1761516970.7050302,603500,0.22173020225262544,California
Lakewood City of,South Coast,3281928911.37,3478682303.68109,1017817,-0.059738090647884344,California
Lamont Public Utility District,Tulare Lake,1642152900.0,1765395500.0,335393,-0.26878204187396715,California
Las Virgenes Municipal Water District,South Coast,8224153389.0,9842016501.108,1281530,-0.23425147301524946,California
Lee Lake Water District,South Coast,1714000633.5213199,1534138188.9659514,370669,-0.022897587596259494,California
Lemoore City of,Tulare Lake,3611121975.0,3526392800.0,462995,-0.1343465643329109,California
Lincoln Avenue Water Company,South Coast,955916493.5999999,1114278281.25493,274142,-0.01653405321243198,California
Lincoln City of,Sacramento River,4867650000.0,5316509000.0,856632,-0.19394285263070998,California
Linda County Water District,Sacramento River,1753153440.0,1865213000.0,356031,-0.13667839809020615,California
Livermore City of Division of Water Resources,San Francisco Bay,2912787000.0,3265773000.0,653346,-0.11572339370741437,California
Livingston City of,San Joaquin River,3264027000.0,4044526000.0,255884,-0.11663991582163373,California
Lodi City of Public Works Department,San Joaquin River,6651250000.0,6886550000.0,1160624,-0.11860468899106445,California
Loma Linda City of *,South Coast,2465490005.6610003,2564898450.350698,419593,-0.06474555817093425,California
Lompoc City of,Central Coast,1912500000.0,2010280000.0,687055,-0.05119938784022379,California
Long Beach City of,South Coast,22515652398.0,24240413505.957,7895026,0.02947337575683178,California
Los Angeles County Public Works Waterworks District 29,South Coast,3292561429.5,3491041848.3072,385853,0.05644537506543429,California
Los Angeles County Public Works Waterworks District 40,South Lahontan,20556179994.6,22512032366.8636,3661002,0.028542045090287425,California
Los Angeles Department of Water and Power,South Coast,224729333319.0,232290032616.917,66126323,0.08156035280931728,California
"Los Banos, City of",San Joaquin River,4034120000.0,4059957000.0,772631,-0.09456943366951125,California
Lynwood City of,South Coast,2200403374.29,2270347008.02261,1138439,-0.22146848854863196,California
Madera City of,San Joaquin River,4433481000.0,4325458000.0,1129123,-0.14564225886951204,California
Manhattan Beach City of,South Coast,2173100319.0,2296535687.2106,611932,-0.024257237395805712,California
Manteca City of,San Joaquin River,7129138000.0,6977737000.0,1488409,-0.04102360038777598,California
Marina Coast Water District,Central Coast,1660243430.1,1566494787.99128,597878,-0.034074889390127525,California
Martinez City of,San Francisco Bay,2268940000.0,2510180000.0,495525,-0.1287715296948843,California
McKinleyville Community Service District,North Coast,724953000.0,754388000.0,287300,-0.12155201824718236,California
Menlo Park City of,San Francisco Bay,1281403351.3240001,1595282118.6898508,339291,-0.10827656464386963,California
Merced City of,San Joaquin River,9870260000.0,9916240000.0,1552563,-0.10647861808069614,California
Mesa Water District,South Coast,6446603598.9,7749192404.3,1870000,-0.10483919337566269,California
Mid-Peninsula Water District,San Francisco Bay,1245811037.164,1419402141.4885366,468520,-0.07489911023316304,California
Millbrae City of,San Francisco Bay,843609508.9736,1010928698.5014066,366044,-0.01043160655869058,California
Milpitas City of,San Francisco Bay,4105985615.008,4443837316.392,1331093,0.22304550523379638,California
Mission Springs Water District,Colorado River,3807761187.09,3943779820.981,671740,0.22135573349926854,California
"Modesto, City of",San Joaquin River,24533414016.0,25307157519.0,4019873,-0.009279736526007948,California
Monte Vista Water District,South Coast,3929551256.85,4076166738.7425604,985505,0.02850535969184889,California
Montebello Land and Water Company,South Coast,1391954009.25,1326270702.63259,451418,-0.11860223109206537,California
Montecito Water District,Central Coast,2018428624.83,1990134982.5,196617,-0.017602637860772853,California
Morgan Hill City of,Central Coast,3357383000.0,3869252000.0,798897,-0.06629968813215589,California
Moulton Niguel Water District,South Coast,11218052825.94,11820828670.004671,2894012,-0.019921516203597046,California
Mountain View City of,San Francisco Bay,4326323727.0,4819342309.846,1375854,-0.00601814970069174,California
Myoma Dunes Mutual Water Company,Colorado River,1728160000.0,1942400000.0,152116,0.0067727639649654715,California
Napa City of,San Francisco Bay,5488960095.0,6633031648.012,1478690,-0.34527773092197506,California
Nevada Irrigation District,Sacramento River,4388086000.0,5014780000.0,760937,-0.35325449956336213,California
Newport Beach City of,South Coast,6654252148.65,7093254427.963991,1162304,-0.36042486637732535,California
Nipomo Community Services District,Central Coast,928316913.9,984299405.5389001,234126,-0.30825333365959273,California
North Marin Water District,San Francisco Bay,3033000000.0,3982000000.0,1048325,-0.3722230448704875,California
North Tahoe Public Utility District,North Lahontan,539773000.0,571618000.0,127500,-0.3015276328458371,California
Norwalk City of,South Coast,809250000.0,986670000.0,343876,-0.03828609944788383,California
Oceanside City of,South Coast,11073036096.9,10987377749.984463,3016411,0.3456772489501844,California
Oildale Mutual Water Company,Tulare Lake,4495935689.5199995,4316680935.525531,659561,0.40896912991918055,California
Olivehurst Public Utility District,Sacramento River,2054780000.0,2108291000.0,449979,-0.05686398099751498,California
Olivenhain Municipal Water District,South Coast,8171626207.8,8672046952.4645,1480428,-0.1744186046511628,California
Ontario City of,South Coast,15869357530.77,16042968119.454,3107940,-0.40036310461369184,California
Orange City of,South Coast,12202826684.1,13054344589.84502,2381598,-0.01628793402207195,California
Orange Vale Water Company,Sacramento River,1913898882.54,2023097462.24355,285855,-0.197876217117599,California
Otay Water District,South Coast,14057994182.4,14238208443.3358,3853653,-0.17079025033082326,California
Oxnard City of,South Coast,11579245625.4,11540751677.37294,3397484,-0.11286524018449526,California
Padre Dam Municipal Water District,South Coast,4702811972.4,4866751311.4371,1553869,-0.17333441660821716,California
Palmdale Water District,South Lahontan,9333366485.55,10208895881.28157,1978036,-0.17771032172694767,California
Palo Alto City of,San Francisco Bay,4974862974.048,5310172046.684,1138741,-0.06583970878573193,California
Paradise Irrigation District,Sacramento River,1995800000.0,1911230000.0,106000,-0.12233581028966026,California
Paramount City of,South Coast,2463713791.86,2530571957.6248097,939705,-0.12782210192495225,California
Park Water Company,South Coast,4630342710.0,4907974193.474,2055929,-0.10957475692277654,California
Pasadena City of,South Coast,12940973695.89,14293899710.724371,2906150,-0.060746587605394343,California
Paso Robles City of,Central Coast,2860078000.0,2843867000.0,530757,0.08768367005978793,California
Patterson City of,San Joaquin River,1894202182.0,1877001692.0,406491,0.15418885952498812,California
Petaluma City of,San Francisco Bay,3116267187.836,4136335873.864392,1070781,0.2910750408293186,California
Phelan Pinon Hills Community Services District,South Lahontan,1421034581.7450001,1463398758.657,398593,0.12068065064869453,California
Pico Water District,South Coast,1274211008.91,1357721882.36663,397511,0.136538434617493,California
Pinedale County Water District,Tulare Lake,1154356368.0,1190091332.0,284495,-0.1845100243546455,California
Pittsburg City of,San Francisco Bay,4221732000.0,4602250000.0,1271072,-0.29609835500968945,California
Placer County Water Agency,Sacramento River,14437600572.0,14831508278.0,1897317,-0.2245917241652912,California
Pleasanton City of,San Francisco Bay,6430464700.0,7333075000.0,1429369,-0.012049458883388596,California
Port Hueneme City of,South Coast,887761498.4399999,884210881.2215801,366435,-0.011822640629975317,California
Porterville City of,Tulare Lake,5217000000.0,5576000000.0,1116934,0.05034446759018342,California
Poway City of,South Coast,4578936456.24,4649567494.83446,834771,-0.01038001213391429,California
Rainbow Municipal Water District,South Coast,2836405873.11,2692396293.3015494,400112,-0.08383278996025188,California
Rancho California Water District,South Coast,17349284793.0,17708069948.888,2588412,-0.084322944108945,California
Red Bluff City of,Sacramento River,1791941219.0,2035087970.0,239292,0.01870794078061911,California
Redding City of,Sacramento River,11592660000.0,13383620000.0,1497031,0.08172657159487777,California
Redlands City of,South Coast,11298468307.36,12160410878.9003,1326884,0.08863609756097561,California
Redwood City City of,San Francisco Bay,4093532045.3120003,4610320955.990239,1523084,0.07596838595480179,California
Reedley City of,Tulare Lake,2424546100.0,2489778928.0,440589,0.3103492358649544,California
Rialto City of,South Coast,4170188961.84,4358197665.839601,925701,0.3836075244150226,California
Rincon Del Diablo Municipal Water District,South Coast,2353915038.9,2471257222.368,531939,0.3373698822752936,California
Rio Linda - Elverta Community Water District,Sacramento River,1282387390.0,1434220175.0,253153,0.5712122561681661,California
"Rio Vista, city of",Sacramento River,1121189000.0,1128537000.0,173565,0.33375243603445026,California
Ripon City of,San Joaquin River,1950334000.0,1981988000.0,282421,0.18725938999503614,California
Riverbank City of,San Joaquin River,2117604000.0,2172905000.0,407923,0.010245187798669108,California
Riverside City of,South Coast,31059465618.0,32301651958.51,5184421,0.08588335427390265,California
Riverside Highland Water Company,South Coast,1479233199.6,1633369380.0087402,355201,-0.2334764104616056,California
Rohnert Park City of,North Coast,2100641000.0,2234220000.0,722028,0.10609720605355064,California
Rosamond Community Service District,South Lahontan,1235200000.0,1237800000.0,300900,-0.14740810083938896,California
Roseville City of,Sacramento River,14688190016.4,15615158818.409702,2371529,-0.1523764853033145,California
Rowland Water District,South Coast,4337793682.2,4613437088.608701,969606,-0.11171869008359543,California
Rubidoux Community Service District,South Coast,2286124000.0,2319746000.0,626059,-0.11813827973958416,California
Rubio Canyon Land and Water Association,South Coast,950585571.24,1008471064.3937601,163200,-0.09374953637078468,California
Sacramento City of,Sacramento River,42012000000.0,46716000000.0,8773533,-0.08318747219313886,California
Sacramento County Water Agency,Sacramento River,19550652694.5,20796668572.0,3412661,-0.023095646005954838,California
Sacramento Suburban Water District,Sacramento River,15297693000.0,16525264000.0,3225076,0.035585485616001396,California
San Bernardino City of,South Coast,18445515985.71,19414198694.03157,3620794,0.017487254330909557,California
San Bruno City of,San Francisco Bay,1228442765.828,1481075371.0736468,769092,-0.04352688328719214,California
San Buenaventura City of,South Coast,6435690848.91,6482628404.85161,1929126,0.2244947460916046,California
San Clemente City of,South Coast,3544933029.0,3488395934.7199597,868105,-0.13481934392780595,California
San Diego City of,South Coast,79499269629.3,78713667026.5427,24104308,-0.13717951527712985,California
San Dieguito Water District,South Coast,2635913011.32,2647891505.4018903,672803,-0.12015061496768809,California
San Francisco Public Utilities Commission,San Francisco Bay,30942410000.0,32949630000.0,15216761,-0.08162691412940669,California
San Gabriel County Water District,South Coast,2319664840.29,2479739135.01281,765000,-0.08858523468173916,California
San Gabriel Valley Fontana Water Company,South Coast,18842581721.760002,19100328824.00236,4036200,-0.07400016814286207,California
San Gabriel Valley Water Company,South Coast,14412770975.67,15502251298.9542,4318000,-0.24618848731707232,California
San Jacinto City of,South Coast,1254076675.62,1299405409.0808895,305337,-0.3057861679416663,California
San Jose City of,San Francisco Bay,7721000000.0,8501000000.0,2354208,-0.12653647977953683,California
San Jose Water Company,San Francisco Bay,51179800000.0,58839100000.0,17719542,-0.07990145640721626,California
San Juan Capistrano City of,South Coast,3491561893.71,3518566253.3,661747,-0.36025641853999496,California
San Juan Water District,Sacramento River,6098793500.01,6503433847.887601,496464,-0.11199635225001789,California
San Lorenzo Valley Water District,Central Coast,826523156.0,902198711.878,445230,0.03011434070793838,California
San Luis Obispo City of,Central Coast,2335703226.5099998,2390814280.58451,800531,-0.1913898328006996,California
Santa Ana City of,South Coast,15312292436.7,16078193696.1767,5644085,-0.03867581853284799,California
Santa Barbara City of,Central Coast,4853501767.35,4917443509.08,1656388,-0.05926731584496079,California
Santa Clara City of,San Francisco Bay,8067100000.0,8720800000.0,2222682,0.040634752812736284,California
Santa Clarita Valley Water Agency,South Coast,30760125855.36,31716051324.99122,4973237,-0.08140892561692922,California
Santa Fe Springs City of,South Coast,2607241381.83,2626718930.70898,309717,-0.38175423496472916,California
Santa Margarita Water District,South Coast,11592214495.2,12046955352.1889,2793618,-0.28966858742778784,California
