id,name,lake,stream,capacity,url,elevation,basin,county,hydrologic_region,nearby_city,lat,lon,operator,maintenance
CMN,Camanche,Camanche Reservoir,Mokelumne River,417120,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=CMN,236ft,MOKELUMNE RIVER,SAN JOAQUIN,SAN JOAQUIN RIVER,CLEMENTS,38.225000°,-121.021000°,East Bay Municipal Utility District,East Bay Municipal Utility District
CMI,Camino,Camino Reservoir,Silver Creek,275,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=CMI,3000ft,AMERICAN RIVER,EL DORADO,SACRAMENTO RIVER,POLLACK PINES,38.833000°,-120.533000°,Sacramento Municipal Utility District,Sacramento Municipal Utility District
CFW,Camp Far West,Camp Far West,Bear River,104500,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=CFW,260ft,BEAR RIVER,YUBA,SACRAMENTO RIVER,MARYSVILLE,39.049858°,-121.315941°,CA Dept of Water Resources/North Central Region Office,CA Dept of Water Resources/North Central Region Office
ALM,Canyon,Lake Almanor,N Fork Feather River,1308000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=ALM,4600ft,FEATHER RIVER,PLUMAS,SACRAMENTO RIVER,CHESTER,40.218000°,-121.173000°,Pacific Gas & Electric,Pacific Gas & Electric
CPL,Caples,Caples Lake,Silver Fork American River,22340,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=CPL,7800ft,AMERICAN RIVER,ALPINE,SACRAMENTO RIVER,KIRKWOOD,38.707000°,-120.048000°,El Dorado Irrigation District,El Dorado Irrigation District
CSI,Casitas,Lake Casitas,Casitas Creek,238000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=CSI,335ft,VENTURA RIVER,VENTURA,SOUTH COAST,CASITAS SPRINGS,34.373000°,-119.332000°,US Bureau of Reclamation,US Bureau of Reclamation
CAS,Castaic,Castaic Lake,Castaic Creek,325000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=CAS,1535ft,SANTA CLARA RIVER,LOS ANGELES,SOUTH COAST,CASTAIC,34.515200°,-118.610100°,CA Dept of Water Resources/O&M Southern Field Division,CA Dept of Water Resources/O&M Southern Field Division
SLW,Cedar Springs,Lake Silverwood,Mojave River,78000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=SLW,3331ft,MOJAVE RIVER,SAN BERNARDINO,SOUTH LAHONTAN,SAN BERNARDINO,34.304000°,-117.318000°,CA Dept of Water Resources/Operations and Maintenance,CA Dept of Water Resources/Operations and Maintenance
CHB,Chabot,Lake Chabot,San Leandro Creek,10281,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=CHB,250ft,ALAMEDA CREEK,ALAMEDA,SAN FRANCISCO BAY,SAN  LEANDRO,37.730000°,-122.122000°,East Bay Municipal Utility District,.None Specified
CHV,Cherry Valley,Cherry Lake,Cherry Creek,273500,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=CHV,4765ft,TUOLUMNE RIVER,TUOLUMNE,SAN JOAQUIN RIVER,BUCK MEADOWS,37.967000°,-119.917000°,Hetch Hetchy Water and Power,.None Specified
JNN,Chet Harrit,Lake Jennings,Quail Canyon Creek,9790,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=JNN,707ft,SAN DIEGO RIVER,SAN DIEGO,SOUTH COAST,EL CAJON,32.854000°,-116.892000°,Helix Water District,Helix Water District
CLK,Clear Lake,Clear Lake,Lost Creek,526800,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=CLK,4552ft,KLAMATH RIVER,MODOC,NORTH COAST,TULELAKE,41.927000°,-121.075000°,US Bureau of Reclamation,.None Specified
CLA,Clear Lake Imp,Clear Lake,Cache Creek,313000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=CLA,1336ft,CACHE CREEK,LAKE,SACRAMENTO RIVER,CLEAR LAKE,38.957000°,-122.642000°,Yolo County Flood Control and Water Consv Dist,Yolo County
CLC,Clifton Court Forebay,Clifton Court Forebay,Old River,29000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=CLC,3ft,DELTA,CONTRA COSTA,SAN FRANCISCO BAY,BYRON,37.829800°,-121.557400°,CA Dept of Water Resources/Operations and Maintenance,CA Dept of Water Resources/Operations and Maintenance
CGS,Cogswell,Cogswell Reservoir,W Fork San Gabriel River,10438,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=CGS,2405ft,SAN GABRIEL RIVER,LOS ANGELES,SOUTH COAST,MONROVIA,34.245000°,-117.965000°,Los Angeles County,.None Specified
CMB,Combie,Lake Combie,Bear River,5555,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=CMB,1610ft,BEAR RIVER,NEVADA,SACRAMENTO RIVER,GRASS VALLEY,39.017000°,-121.050000°,Nevada County,.None Specified
HNN,Conn Creek,Lake Hennessey,Conn Creek,31000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=HNN,331ft,NAPA RIVER,NAPA,SAN FRANCISCO BAY,RUTHERFORD,38.482000°,-122.372000°,Napa County,Napa County
CTG,Courtright,Helms Creek,Helms Creek,123300,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=CTG,8192ft,KINGS RIVER,FRESNO,TULARE LAKE,SHAVER LAKE,37.072000°,-118.967000°,PG&E and Kings River Water Association,.None Specified
CYC,Coyote,Coyote Reservoir,Coyote Creek,22541,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=CYC,755ft,SANTA CLARA VALLEY,SANTA CLARA,SAN FRANCISCO BAY,SAN MARTIN,37.118000°,-121.549000°,Santa Clara Valley Water District,Santa Clara Valley Water District
COY,Coyote Valley,Lake Mendocino,Russian River,122400,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=COY,720ft,RUSSIAN RIVER,MENDOCINO,NORTH COAST,UKIAH,39.197000°,-123.186000°,US Army Corps of Engineers,.None Specified
CNV,Crane Valley Storage,Crane Valley Lake,N Fork San Joaquin River,45410,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=CNV,3380ft,SAN JOAQUIN RIVER,MADERA,SAN JOAQUIN RIVER,OAKHURST,37.283000°,-119.517000°,Pacific Gas & Electric,.None Specified
CUY,Cuyamaca,Cuyamaca Lake,Boulder Creek,11740,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=CUY,4641ft,SAN DIEGO RIVER,SAN DIEGO,SOUTH COAST,SANTA YSABEL,32.990000°,-116.587000°,National Weather Service,.None Specified
MHV,Davis,Lake Mohave,Colorado River,1810000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=MHV,644ft,COLORADO RIVER,State of Nevada,COLORADO RIVER,"LAUGHLIN, NV",35.197000°,-114.567000°,US Bureau of Reclamation,.None Specified
DLV,Del Valle,Lake Del Valle,Arroyo Valle,77100,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=DLV,703ft,ALAMEDA CREEK,ALAMEDA,SAN FRANCISCO BAY,LIVERMORE,37.614000°,-121.745000°,CA Dept of Water Resources/Operations and Maintenance,CA Dept of Water Resources/O&M San Joaquin Field Division
DMV,Diamond Valley,Diamond Valley Lake,Domenigoni Valley Creek,810000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=DMV,1756ft,SANTA MARGARITA RIVER,RIVERSIDE,SOUTH COAST,WINCHESTER,33.670000°,-117.066000°,Metropolitan Water District,Metropolitan Water District
DNP,Don Pedro,New Don Pedro Reservoir,Tuolumne River,2030000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=DNP,830ft,TUOLUMNE RIVER,TUOLUMNE,SAN JOAQUIN RIVER,LA GRANGE,37.702000°,-120.421000°,USGS/USACE,.None Specified
DON,Donnells,Donnells Reservoir,M Fork Stanislaus,64320,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=DON,4835ft,STANISLAUS RIVER,TUOLUMNE,SAN JOAQUIN RIVER,PINECREST,38.329000°,-119.960000°,US Bureau of Reclamation,.None Specified
DNN,Donner,Donner Lake,Truckee River,9700,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=DNN,5945ft,TRUCKEE RIVER,NEVADA,NORTH LAHONTAN,TRUCKEE,39.322777°,-120.264400°,US Geological Survey,.None Specified
DNL,Donner,Donner Lake,Truckee River,10300,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=DNL,5938ft,TRUCKEE RIVER,NEVADA,NORTH LAHONTAN,TRUCKEE,39.324000°,-120.233000°,Sierra County,.None Specified
DRE,Dwinnell,Lake Shastina,Shasta River,50000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=DRE,2805ft,SHASTA RIVER,SISKIYOU,NORTH COAST,EDGEWOOD,41.540894°,-122.374550°,Montague Water Conservation District,Eyasco Inc.
EPK,East Park,East Park Reservoir,Stony Creek,51000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=EPK,1205ft,STONY CREEK,COLUSA,SACRAMENTO RIVER,STONEYFORD,39.367000°,-122.517000°,US Bureau of Reclamation,.None Specified
ELC,El Capitan,El Capitan Reservoir,San Diego River,112807,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=ELC,600ft,SAN DIEGO RIVER,SAN DIEGO,SOUTH COAST,EL CAJON,32.882000°,-116.808000°,San Diego County,San Diego County
ENR,Eleanor,Lake Eleanor,Tuolumne River,28600,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=ENR,4660ft,TUOLUMNE RIVER,TUOLUMNE,SAN JOAQUIN RIVER,HETCH HETCHY,37.974000°,-119.880000°,Hetch Hetchy Water and Power,Hetch Hetchy Water and Power
EJC,Elmer J Chesbro,Chesbro Reservoir,Llagas Creek,7967,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=EJC,394ft,COYOTE WASH,SANTA CLARA,SAN FRANCISCO BAY,MORGAN HILL,37.117000°,-121.693500°,Santa Clara Valley Water District,Santa Clara Valley Water District
ENG,Englebright Narrows,Englebright Lake,Yuba River,70000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=ENG,551ft,YUBA RIVER,NEVADA,SACRAMENTO RIVER,MARYSVILLE,39.239000°,-121.267000°,US Army Corps of Engineers,US Army Corps of Engineers
FRM,Farmington,Farmington Lake,Littlejohn Creek,52000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=FRM,180ft,LITTLEJOHN CREEK,SAN JOAQUIN,SAN JOAQUIN RIVER,FARMINGTON,37.915000°,-120.935000°,US Army Corps of Engineers,.None Specified
FLR,Florence,Florence Lake,S Fork San Joaquin River,64406,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=FLR,7325ft,SAN JOAQUIN RIVER,FRESNO,SAN JOAQUIN RIVER,BIG CREEK,37.267000°,-118.967000°,"Southern California Edison Company, Big Creek",Southern California Edison Company
FOL,Folsom,Folsom Lake,American River,977000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=FOL,466ft,AMERICAN RIVER,SACRAMENTO,SACRAMENTO RIVER,FOLSOM,38.683000°,-121.183000°,US Bureau of Reclamation,US Bureau of Reclamation
FRL,French Lake,French Lake,Canyon Creek,13940,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=FRL,6664ft,YUBA RIVER,NEVADA,SACRAMENTO RIVER,SIERRA CITY,39.440000°,-120.544000°,Nevada County,Nevada County
FMD,French Meadows,French Meadows Reservoir,M Fork American,136400,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=FMD,5263ft,AMERICAN RIVER,PLACER,SACRAMENTO RIVER,FORESTHILL,39.112000°,-120.468000°,Placer County Water Agency,Placer County Water Agency
FRD,Frenchman,Frenchman Lake,Little Last Chance Creek,55477,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=FRD,5517ft,FEATHER RIVER,PLUMAS,SACRAMENTO RIVER,BECKWOURTH,39.883000°,-120.183000°,CA Dept of Water Resources/O&M Oroville Field Division,CA Dept of Water Resources/O&M Oroville Field Division
MIL,Friant,Millerton Lake,San Joaquin River,520500,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=MIL,581ft,SAN JOAQUIN RIVER,FRESNO,SAN JOAQUIN RIVER,FRIANT,37.001000°,-119.705000°,US Bureau of Reclamation,US Bureau of Reclamation
GLK,Gem Lake,Gem Lake,Rush Creek,17228,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=GLK,9054ft,MONO LAKE,MONO,SOUTH LAHONTAN,JUNE LAKE,37.752000°,-119.140000°,"Southern California Edison Company, Big Creek",.None Specified
GBR,Gerber,Gerber Lake,Klamath River,94720,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=GBR,9999ft,KLAMATH RIVER,SISKIYOU,NORTH COAST,KLAMATH FALLS,42.205000°,-121.130000°,US Bureau of Reclamation,.None Specified
GLL,Gerle Lake,Gerle Lake,Gerle Creek,1200,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=GLL,5860ft,AMERICAN RIVER,EL DORADO,SACRAMENTO RIVER,SOUTH LAKE TAHOE,38.969167°,-120.393056°,Sacramento Municipal Utility District,Sacramento Municipal Utility District
GBL,Gibraltar,Gibraltar Lake,Santa Ynez River,9998,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=GBL,1399ft,SANTA YNEZ RIVER,SANTA BARBARA,CENTRAL COAST,SANTA BARBARA,34.526000°,-119.686000°,City of Santa Barbara,.None Specified
PWL,Glen Canyon,Lake Powell,Colorado River,24322000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=PWL,3700ft,COLORADO RIVER,State of Arizona,COLORADO RIVER,"PAGE, AZ",36.937000°,-111.493000°,US Bureau of Reclamation,.None Specified
GDW,Goodwin,Goodwin Reservoir,Stanislaus River,500,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=GDW,359ft,STANISLAUS RIVER,CALAVERAS,SAN JOAQUIN RIVER,SONORA,37.862800°,-120.629700°,US Bureau of Reclamation,.None Specified
GNT,Grant Lake,Grant Lake,Rush Creek,47525,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=GNT,7140ft,MONO LAKE,MONO,SOUTH LAHONTAN,JUNE LAKE,37.862000°,-119.102000°,City of Los Angeles; Dept of Water and Power,.None Specified
DAV,Grizzly Valley,Lake Davis,Big Grizzly Creek,83000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=DAV,5768ft,FEATHER RIVER,PLUMAS,SACRAMENTO RIVER,BECKWOURTH,39.883000°,-120.467000°,CA Dept of Water Resources/O&M Oroville Field Division,CA Dept of Water Resources/O&M Oroville Field Division
GDR,Guadalupe,Guadalupe Reservoir,Guadalupe Creek,3320,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=GDR,488ft,GUADALUPE RIVER,SANTA CLARA,SAN FRANCISCO BAY,ALAMITOS,37.199700°,-121.881400°,Santa Clara Valley Water District,Santa Clara Valley Water District
HWE,Haiwee,Haiwee Reservoir,Rose Valley,46600,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=HWE,3774ft,OWENS RIVER,INYO,SOUTH LAHONTAN,OLANCHA,36.137000°,-117.948000°,City of Los Angeles; Dept of Water and Power,.None Specified
HNS,Henshaw,Lake Henshaw,San Luis Rey River,50000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=HNS,2740ft,SAN DIEGO RIVER,SAN DIEGO,SOUTH COAST,SANTA YSABEL,33.240000°,-116.762000°,Vista Irrigation District,.None Specified
HID,Hidden,Hensley Lake,Fresno River,90000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=HID,561ft,FRESNO RIVER,MADERA,SAN JOAQUIN RIVER,RAYMOND,37.200000°,-119.917000°,US Army Corps of Engineers,.None Specified
MEA,Hoover,Lake Mead,Colorado River,26159008,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=MEA,3700ft,COLORADO RIVER,State of Arizona,COLORADO RIVER,"LAS VEGAS, NV",36.016000°,-114.736000°,US Bureau of Reclamation,.None Specified
HNT,Huntington,Huntington Lake,San Joaquin River,89800,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=HNT,7000ft,SAN JOAQUIN RIVER,FRESNO,SAN JOAQUIN RIVER,LAKESHORE,37.227570°,-119.220482°,US Bureau of Reclamation,CA Dept of Water Resources/DFM-Hydro-SMN
ICH,Ice House,Ice House Reservoir,S Fork Silver Creek,43496,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=ICH,5454ft,AMERICAN RIVER,EL DORADO,SACRAMENTO RIVER,KYBURZ,38.824000°,-120.359000°,Sacramento Municipal Utility District,Sacramento Municipal Utility District
INP,Independence,Independence Lake,Independence Creek,17295,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=INP,6921ft,TRUCKEE RIVER,SIERRA,NORTH LAHONTAN,TRUCKEE,39.452000°,-120.290000°,US Geological Survey,.None Specified
INL,Independence,Independence Lake,Independence Creek,17500,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=INL,6952ft,TRUCKEE RIVER,SIERRA,NORTH LAHONTAN,TRUCKEE,39.450000°,-120.283000°,Sierra County,.None Specified
MMW,Indian Ole,Mountain Meadows,N Fork Feather River Tributary,24800,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=MMW,5046ft,FEATHER RIVER,LASSEN,SACRAMENTO RIVER,WESTWOOD,40.283000°,-121.017000°,Pacific Gas & Electric,.None Specified
INV,Indian Valley,Indian Valley Reservoir,Cache Creek Tributary,300000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=INV,1502ft,CACHE CREEK,LAKE,SACRAMENTO RIVER,BARKERVILLE,39.083000°,-122.533000°,Yolo County Flood Control and Water Consv Dist,Yolo County Flood Control and Water Consv Dist
IRC,Iron Canyon,Iron Canyon Reservoir,Pit River Tribuatary,24300,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=IRC,2675ft,PIT RIVER,SHASTA,SACRAMENTO RIVER,BIG BEND,41.045000°,-121.981000°,Pacific Gas & Electric,Pacific Gas & Electric
ISB,Isabella,Lake Isabella,Kern River,568000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=ISB,2635ft,KERN RIVER,KERN,TULARE LAKE,LAKE ISABELLA,35.646000°,-118.473000°,US Army Corps of Engineers,.None Specified
JCK,Jackson Meadows,Jackson Meadows Res,M Fork Yuba River,69205,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=JCK,6037ft,YUBA RIVER,NEVADA,SACRAMENTO RIVER,SIERRA CITY,39.509000°,-120.552000°,Nevada County,Nevada County
ATN,James H Turner,Lake San Antonio,Salinas River Tributary,331060,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=ATN,779ft,SALINAS RIVER,MONTEREY,CENTRAL COAST,BRADLEY,35.798000°,-120.883000°,Monterey County,Monterey County
LNG,James J Lenihan,Lexington Reservoir,Los Gatos Creek,18534,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=LNG,659ft,SANTA CLARA VALLEY,SANTA CLARA,SAN FRANCISCO BAY,LOS GATOS,37.202000°,-121.988000°,Santa Clara County,Santa Clara County
JML,Juncal,Jameson Lake,Santa Ynez River,4968,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=JML,610ft,SANTA YNEZ RIVER,SANTA BARBARA,SOUTH COAST,CARPINTERIA,34.492000°,-119.507000°,Montecito Water District,Montecito Water District
JNC,Junction,Junction Reservoir,Silver Creek,3250,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=JNC,4468ft,AMERICAN RIVER,EL DORADO,SACRAMENTO RIVER,POLLACK PINES,38.853000°,-120.453000°,Sacramento Municipal Utility District,Sacramento Municipal Utility District
KNT,Kent,Kent Lake,Lagunitas Creek,32900,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=KNT,415ft,COAST-MARIN,MARIN,SAN FRANCISCO BAY,FOREST KNOLLS,37.997000°,-122.702000°,Marin Municipal Water District,.None Specified
KKR,Kerckhoff,Kerckhoff Reservoir,San Joaquin,4200,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=KKR,974ft,SAN JOAQUIN RIVER,FRESNO,SAN JOAQUIN RIVER,NEW AUBERRY,37.128110°,-119.525530°,Pacific Gas & Electric,Pacific Gas & Electric
KES,Keswick,Keswick Reservoir,Sacramento River,23772,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=KES,596ft,SACRAMENTO RIVER,SHASTA,SACRAMENTO RIVER,REDDING,40.612104°,-122.445699°,US Bureau of Reclamation,US Bureau of Reclamation
LGR,La Grange,La Grange Reservoir,Tuolumne River,500,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=LGR,52ft,TUOLUMNE RIVER,STANISLAUS,SAN JOAQUIN RIVER,TURLOCK,37.667000°,-120.462000°,US Army Corps of Engineers,.None Specified
