display_name,hydrologic_region,total_population_served,cumulative_pct_change,gallons_saved_per_month,gallons_saved_per_day
Golden State Water Company Simi Valley,South Coast,43934,-0.16372577512209935,689.9931978802294,21.62988081129246
Golden State Water Company Southwest,South Coast,275538,-0.04433292746647052,120.51632695949402,3.7779412839966775
Golden State Water Company West Orange,South Coast,115128,-0.06353018475504627,223.57290501867487,7.0085550162594
Great Oaks Water Company Incorporated,San Francisco Bay,107983,-0.15564747101572235,453.9238463466142,14.229587659768471
Greenfield County Water District,Tulare Lake,11427,-0.017749427407463624,114.61280738601559,3.592877974483247
City of Greenfield,Central Coast,17898,-0.04112266652172066,123.96556886523607,3.8860679895058325
Groveland Community Services District,San Joaquin River,3400,-0.24719674857916626,825.2539852941176,25.870030886962933
City of Hanford,Tulare Lake,59338,-0.04195469537954903,231.9337397620412,7.270650149280288
City of Hawthorne,South Coast,44731,-0.05191164926765975,127.33980340572705,3.991843366950691
City of Hayward,San Francisco Bay,162954,-0.06751276777790519,192.62534558349006,6.0384120872567415
City of Healdsburg,North Coast,11800,-0.35073941022805694,1661.6588983050847,52.08962063652303
Helix Water District,South Coast,276918,-0.049090453113652704,152.72224280635436,4.787531122456249
City of Hemet,South Coast,30433,-0.016870381832314964,61.61136536220597,1.9313907637055163
Hi-Desert Water District,Colorado River,25842,-0.02126543867647009,68.79458559629681,2.156570081388615
Town of Hillsborough,San Francisco Bay,11397,-0.16964292922675794,1217.9694270211655,38.18085978122776
City of Hollister,Central Coast,23583,-0.042725682306334445,182.04074545223256,5.706606440508857
Humboldt Bay Municipal Water District,North Coast,602,-0.411709685193899,5959.053156146179,186.8041741738614
Humboldt Community Service District,North Coast,19486,-0.05622588542244434,167.17445382194316,5.2405784897160865
City of Huntington Beach,South Coast,201281,-0.059570489563203176,224.44729720701372,7.03596542968695
City of Huntington Park,South Coast,62500,-0.027574301854134974,52.660024161600106,1.6507844564764924
Indian Wells Valley Water District,South Lahontan,33476,-0.052549567702594474,260.8752539132513,8.177907646183426
City of Indio,Colorado River,85333,0.008556092894722858,-56.60178360071719,-1.774350583094583
City of Inglewood,South Coast,86584,-0.09000245776484746,265.02161111502113,8.307887495768687
Irvine Ranch Water District,South Coast,428599,-0.007357435579212586,28.18658588728966,0.8835920340843153
Joshua Basin Water District,Colorado River,9665,-0.043277779468015164,172.60475650406661,5.410807413920583
Jurupa Community Service District,South Coast,140147,-0.10694625777123286,591.5680496104766,18.54445296584566
City of Kerman,Tulare Lake,16118,-0.059581801976594725,318.9415560243207,9.998167900448923
City of Kingsburg,Tulare Lake,12338,0.014553913032425356,-102.08299562327768,-3.2000939066858205
City of La Habra  Public Works,South Coast,63118,-0.07853437389572365,314.10623517395965,9.846590444324754
City of La Palma,South Coast,15896,-0.1504754932816189,540.3462653907902,16.93875440096521
City of La Verne,South Coast,32228,-0.08175676928078685,539.8846526129142,16.9242837809691
Laguna Beach County Water District,South Coast,19117,-0.08248054903357255,399.15123178660326,12.51257779895308
Lake Arrowhead Community Services District,South Lahontan,28192,-0.0859973137975065,125.65774429623676,3.9391142412613402
Lake Hemet Municipal Water District,South Coast,54320,-0.014767895820711406,63.12236745268765,1.9787576003977319
Lakeside Water District,South Coast,35500,-0.05644270344480929,163.48461910814132,5.124909689910385
City of Lakewood,South Coast,59081,-0.06201146411460771,215.86892230310954,6.767050855896851
Lamont Public Utility District,Tulare Lake,20009,-0.07225719309185813,369.75710930081465,11.591131953003593
Las Virgenes Municipal Water District,South Coast,75384,-0.20002949779538562,1519.6018983139652,47.63642314463841
City of Lemoore,Tulare Lake,27235,-0.008284403139004972,63.046537543601985,1.9763804872602502
Lincoln Avenue Water Company,South Coast,16126,-0.16914635686489662,686.9475640238751,21.534406395732763
City of Lincoln,Sacramento River,49624,-0.09748678167806811,585.2289214896018,18.34573421597498
Linda County Water District,Sacramento River,20943,-0.06655684219816155,342.0941603399704,10.723954869591548
City of Livermore  Division of Water Resources,San Francisco Bay,31074,-0.1115381631422259,663.9135611765463,20.812337340957566
City of Livingston,San Joaquin River,15052,-0.20987648958107732,3370.356098857295,105.65379620242304
City of Lodi  Public Works Department,San Joaquin River,68272,-0.048842086418332244,279.7266815092571,8.768861489318404
City of Lompoc,Central Coast,40415,-0.05173880074906053,152.7898057651862,4.789649083548157
City of Long Beach,South Coast,467730,-0.08523588111069808,266.3738595085837,8.350277727541807
Los Angeles County Public Works Waterworks District 29,South Coast,22380,-0.09139277948929485,839.9010031722528,26.329185052421717
Los Angeles County Public Works Waterworks District 40,South Lahontan,214629,-0.09358621985802305,559.8310581902724,17.549562952673117
Los Angeles Department of Water and Power,South Coast,3934779,-0.04632664571536315,163.8212435977724,5.135462181748351
City of Los Banos,San Joaquin River,44391,-0.020938788850995385,109.67876371336531,3.438205759039665
City of Lynwood,South Coast,66967,-0.023380633087280996,47.8436633481269,1.4998013588754515
City of Madera,San Joaquin River,66419,0.029261453887484634,-108.4463782953673,-3.3995729873155893
City of Manhattan Beach,South Coast,35996,-0.07156831151675218,275.6060490869823,8.63968805915305
Marin Municipal Water District,San Francisco Bay,192100,-0.25032480779631744,1008.4184023086309,31.611862141336392
Marina Coast Water District,Central Coast,33977,0.05255593120476495,-144.077193565103,-4.516526444047115
City of Martinez,San Francisco Bay,28095,-0.10765419255933642,559.8861007296672,17.5512884241275
McKinleyville Community Service District,North Coast,16900,-0.0243499839612218,64.68047337278107,2.0276010461686855
City of Menlo Park,San Francisco Bay,19297,-0.20497927419478973,979.9207849906646,30.71851990566347
City of Merced,San Joaquin River,88120,-0.017543750929552328,112.4432591920109,3.5248670593106866
Mesa Water District,South Coast,110000,-0.225097209372415,947.5704697727276,29.70440344115134
City of Millbrae,San Francisco Bay,21532,-0.18330190324600534,514.3332751638475,16.123300161876095
City of Milpitas,San Francisco Bay,77961,-0.07315866019007106,246.78778664716978,7.736294252262375
Mission Springs Water District,Colorado River,37600,-0.03923675435557409,243.5167584986712,7.633754184911322
City of Modesto,San Joaquin River,236865,-0.04609742274874962,283.8471616743715,8.89803014653202
Monte Vista Water District,South Coast,56839,-0.05170174451363581,219.23650886764372,6.872617832841496
Montebello Land and Water Company,South Coast,26554,0.031082676246853614,-94.29451110344914,-2.9559407869419796
Montecito Water District,Central Coast,11441,-0.05395541291087509,546.3080986364832,17.125645725281608
City of Morgan Hill,Central Coast,47374,-0.140520930881901,654.3937602904547,20.513910980891996
Moulton Niguel Water District,South Coast,170236,-0.07553471397056918,309.5369844328464,9.703353743976376
Myoma Dunes Mutual Water Company,Colorado River,8948,-0.11532895618384027,1442.8363880196691,45.22998081566361
City of Napa,San Francisco Bay,86906,-0.16982606764487782,747.6490778778222,23.437275168583767
Nevada Irrigation District,Sacramento River,44761,-0.1179508382237889,739.3199437009897,23.176173783730086
City of Newport Beach,South Coast,68230,-0.08541169914150047,526.3388671882317,16.499651009035475
Nipomo Community Services District,Central Coast,13758,-0.08859202528428099,372.32544621420317,11.671644081949943
North Coast County Water District,San Francisco Bay,38640,-0.15108365685014777,311.723034708656,9.77188196578859
North Marin Water District,San Francisco Bay,61655,-0.23466695977137833,865.7043224393805,27.138066534149857
North Tahoe Public Utility District,North Lahontan,7500,-0.0612983222590856,268.2733333333333,8.4098223615465
City of Norwalk,South Coast,20228,-0.12419611776505989,364.222859402808,11.417644495385831
City of Oceanside,South Coast,178021,-0.011813133252392067,42.78961016802304,1.3413670899066783
Oildale Mutual Water Company,Tulare Lake,34133,0.02565745359875026,-186.2381102694009,-5.838185274902849
Olivehurst Public Utility District,Sacramento River,25688,-0.024760570157838276,113.97539707256306,3.5728964599549546
Olivenhain Municipal Water District,South Coast,87084,-0.08808009050840863,505.13194376487206,15.834857171312605
City of Ontario,South Coast,182871,-0.03341142333087227,172.76358073067922,5.415786229801856
City of Orange,South Coast,140094,-0.089861419952917,496.4954122892922,15.564119507501323
Orange Vale Water Company,Sacramento River,16815,-0.06228287420598752,412.31725674531737,12.925305854085183
Otay Water District,South Coast,226413,-0.030494251702310023,112.44143833063936,3.524809979016908
Padre Dam Municipal Water District,South Coast,92045,-0.038285797450995925,118.84468093590097,3.7255385873323186
Palmdale Water District,South Lahontan,117498,-0.09543079281817413,470.9038415164002,14.761875909605022
City of Palo Alto,San Francisco Bay,66573,-0.08192276589782926,380.4308434049834,11.925731768181299
Paradise Irrigation District,Sacramento River,3000,0.06885723217910253,-2459.5,-77.10031347962382
City of Paramount,South Coast,55461,-0.0364092844040549,100.9034017143307,3.1631160412015893
Park Water Company,South Coast,120937,-0.06563529240852,159.67521642921525,5.005492678031826
City of Pasadena,South Coast,170950,-0.11775315633559022,579.4970462631824,18.166051606996312
City of Paso Robles,Central Coast,31221,-0.015038102635726995,78.31908010633869,2.4551435770012127
City of Patterson,San Joaquin River,23865,-0.008166329985638196,37.4885878902158,1.1751908429534732
City of Petaluma,San Francisco Bay,63505,-0.2483577404784095,938.8000061747734,29.429467278206065
Phelan Pinon Hills Community Services District,South Lahontan,23291,-0.027357126104055596,98.03210953821215,3.073106882075616
Pico Water District,South Coast,25825,-0.06370825911276425,198.75111720515036,6.230442545615999
Placer County Water Agency,Sacramento River,110182,-0.0376604268276499,286.38474660107823,8.977578263356683
City of Pleasanton,San Francisco Bay,83647,-0.14858145357519303,740.8151517687425,23.223045509991927
City of Port Hueneme,South Coast,21555,-0.028331915904982026,69.90511329243836,2.1913828618319235
City of Poway,South Coast,49062,-0.05190183205773698,285.1384469812175,8.938509309756036
Rainbow Municipal Water District,South Coast,23536,0.0004120914216347991,-2.663574730095857,-0.0834976404418764
City of Red Bluff,Sacramento River,14076,-0.13029274074140385,1068.73914819551,33.50279461427932
City of Redding,Sacramento River,87741,-0.14457626540200633,1231.1804059675637,38.59499705227472
City of Redlands,South Coast,78052,-0.10293570858738103,920.6095723465123,28.859234242837378
City of Redwood City,San Francisco Bay,89037,-0.12589330577898877,384.0481290141783,12.0391263013849
City of Rialto,South Coast,54453,-0.013588309898861691,63.631845916837506,1.9947287121265675
Rincon Del Diablo Municipal Water District,South Coast,29955,-0.06779397335228406,323.9536088319144,10.1552855433202
Rio Linda - Elverta Community Water District,Sacramento River,14381,-0.0982151891240605,546.3910993672206,17.128247629066475
City of Ripon,San Joaquin River,16613,-0.028529316189812897,191.83470775898394,6.013627202475985
City of Riverbank,San Joaquin River,23734,-0.059073379279250264,309.1408949186821,9.690937144786272
City of Riverside,South Coast,312109,-0.06258232000715193,377.685576268227,11.839673237248494
Riverside Highland Water Company,South Coast,20326,-0.10259815130110897,474.9443990894909,14.888539156410372
City of Rohnert Park,North Coast,42484,-0.05728428305009139,176.81283962197554,5.542722245202995
Rosamond Community Service District,South Lahontan,17700,-0.012391486978437413,50.0,1.567398119122257
City of Roseville,Sacramento River,134832,-0.06412682355544132,417.33595158912624,13.082631711257875
Rowland Water District,South Coast,55038,-0.07080432583194866,357.1295486460271,11.19528365661527
Rubidoux Community Service District,South Coast,36827,-0.027076870259750453,100.22809351834252,3.141946505277195
Rubio Canyon Land and Water Association,South Coast,9600,-0.07158061903879687,438.379448769064,13.742302469249656
City of Sacramento,Sacramento River,515673,-0.11237407656145064,584.0619927744908,18.309153378510683
Sacramento County Water Agency,Sacramento River,198423,-0.06732705359081653,399.9869948292285,12.538777267373934
Sacramento Suburban Water District,Sacramento River,184385,-0.07789351964303035,393.50164058898497,12.33547462661395
City of San Bernardino,South Coast,212137,-0.06607562749558095,353.60658235998716,11.084845842005867
San Bernardino County Service Area 64,South Lahontan,14719,-0.04317576713463153,229.57928054052508,7.1968426501732
San Bernardino County Service Area 70J,South Coast,12536,0.008296304122356933,-31.680730587388574,-0.9931263507018362
City of San Bruno,San Francisco Bay,45454,-0.19381276872020087,378.59963795394617,11.868327208587653
City of San Buenaventura,South Coast,113478,-0.027260437267609707,93.19726873617358,2.9215444744881998
City of San Clemente,South Coast,51065,-0.014943179098934776,60.32266141530384,1.89099252085592
City of San Diego,South Coast,1430489,-0.014709163480616504,48.479812577664276,1.5197433409926107
San Dieguito Water District,South Coast,39125,-0.031213893334969045,124.76140522647954,3.9110158378206754
San Francisco Public Utilities Commission,San Francisco Bay,870493,-0.07090635580258371,164.82671313841698,5.166981603085172
San Gabriel County Water District,South Coast,45000,-0.0823317443565322,272.2637056189892,8.53491240184919
San Gabriel Valley Fontana Water Company,South Coast,237000,-0.03454827579704112,163.72571412141374,5.132467527317045
San Gabriel Valley Water Company,South Coast,254000,-0.08069925546365289,293.80370664187865,9.21014754363256
City of San Jose,San Francisco Bay,136189,-0.10371938312670094,377.783815139255,11.842752825681975
San Jose Water Company,San Francisco Bay,1042326,-0.13808391082023241,455.84107083580375,14.289688740934286
City of San Juan Capistrano,South Coast,38918,-0.03924643969570252,206.16721477208483,6.462922093168804
San Juan Water District,Sacramento River,29682,-0.07882128901601383,941.1757318468783,29.503941437206215
San Lorenzo Valley Water District,Central Coast,26190,-0.05975437198990038,122.25808300496377,3.8325417869894594
City of San Luis Obispo,Central Coast,46058,-0.005366075855380195,16.580298322245334,0.5197585680954651
City of Sanger,Tulare Lake,27185,-0.007822478052397582,51.37943718962663,1.6106406642516184
City of Santa Ana,South Coast,332005,-0.05923907746170275,172.1526173506873,5.396633772748818
City of Santa Barbara,Central Coast,95628,-0.03535927600605101,108.59825883109541,3.4043341326362198
City of Santa Clara,San Francisco Bay,130746,-0.08034749034749035,318.327138115124,9.978907150944325
Santa Clarita Valley Water Agency,South Coast,286868,-0.06478779722400672,412.74427762195785,12.938692088462627
Santa Margarita Water District,South Coast,163248,-0.06549876399545462,282.13718434247295,8.844425841456832
City of Santa Maria,Central Coast,107407,-0.06508842378709857,206.1415332196788,6.462117028830056
City of Santa Monica,South Coast,92968,-0.018377100064048874,60.18199810687548,1.8865830127547174
City of Santa Paula,South Coast,29558,-0.06459190622594979,267.1309211979491,8.374010068901224
City of Santa Rosa,North Coast,174220,-0.17022041996827697,538.500528641947,16.880894314794574
Scotts Valley Water District,Central Coast,10749,-0.07544574355393284,226.29715787515119,7.093954792324489
City of Seal Beach,South Coast,25561,-0.08443530273647783,319.8283756122022,10.025967887529848
City of Shafter,Tulare Lake,20500,-0.03359542530378842,229.2682926829268,7.187093814511813
City of Shasta Lake,Sacramento River,10657,-0.14037814036137972,834.5603171624285,26.161765428289296
City of Sierra Madre,South Coast,11100,-0.0916409891330221,566.1375130067119,17.74725746102545
City of Soledad,Central Coast,17073,-0.06747303277598352,251.977098342412,7.898968600075611
City of Sonoma,San Francisco Bay,11725,-0.19381770251908786,1015.5821620535592,31.836431412337276
Soquel Creek Water District,Central Coast,40677,-0.10952467025693643,253.2352435036999,7.93840888726332
South Coast Water District,South Coast,34462,-0.04152153642229027,187.78367070976702,5.886635445447242
South Feather Water and Power Agency,Sacramento River,16770,-0.09511114087084822,965.587358378056,30.269196187399874
City of South Gate,South Coast,88654,-0.03534179573051176,94.65003219917324,2.967085648876904
South Tahoe Public Utilities District,North Lahontan,33120,-0.11087892661532697,551.274154589372,17.28132146048188
City of Stockton,San Joaquin River,184402,-0.0631574285625865,320.948254357328,10.061073804304954
Suburban Water Systems San Jose Hills,South Coast,178500,-0.09620981008929806,383.99644585416246,12.037506139628917
Suburban Water Systems Whittier/La Mirada,South Coast,115000,-0.09319957027089426,473.648882621518,14.84792735490652
Sunny Slope Water Company,South Coast,30700,-0.11148924439574123,376.7205802649963,11.809422578840008
Sunnyslope County Water District,Central Coast,23910,-0.08426828081384401,261.03844416562106,8.183023328075896
City of Sunnyvale,San Francisco Bay,153827,-0.10439592770594522,381.53729754262275,11.960416850865917
City of Susanville,North Lahontan,7911,-0.04864720643802821,426.3809884970295,13.366175187994655
Sweetwater Authority,South Coast,189719,-0.023213904534963862,59.14701544083631,1.8541384150732385
Sweetwater Springs Water District,North Coast,7968,-0.0869857464927068,217.30812052861455,6.812166787730864
Thermalito Water and Sewer District,Sacramento River,10319,-0.1628359098700217,1106.2700948347126,34.679313317702594
