reporting_month,hydrologic_region,total_pop,total_gallons,pop_weighted_rgpcd
2016-07-15,South Coast,20140156.0,95913447928.63101,99.56650678430692
2016-07-15,South Lahontan,838168.0,5432185569.26488,159.66678361235458
2016-07-15,Tulare Lake,1893226.0,16208694940.06,190.33769583335533
2016-08-15,Central Coast,1269093.0,4841760938.27,78.35449006510949
2016-08-15,Colorado River,760968.0,6953218670.013,205.35479273898514
2016-08-15,North Coast,415235.0,1593421227.458,81.5598121232555
2016-08-15,North Lahontan,94816.0,672918822.0,144.07402129387447
2016-08-15,Sacramento River,2727026.0,22913734475.042,179.79656137814604
2016-08-15,San Francisco Bay,6479371.0,25446874794.888,81.10016401710907
2016-08-15,San Joaquin River,1603570.0,10931943633.77,148.89036349276927
2016-08-15,South Coast,20142011.0,98193054946.34341,101.83322472070442
2016-08-15,South Lahontan,835003.0,5198491973.4645195,147.37820498608988
2016-08-15,Tulare Lake,1893807.0,16240531543.562,187.57339222597653
2016-09-15,Central Coast,1266968.0,4556850708.49,77.11613437584849
2016-09-15,Colorado River,799427.0,6484380914.158001,189.6968478797939
2016-09-15,North Coast,415322.0,1558010943.4510002,82.3348800766634
2016-09-15,North Lahontan,90796.0,540652608.0,128.24826745671615
2016-09-15,Sacramento River,2727566.0,19670751842.197998,161.91978793041125
2016-09-15,San Francisco Bay,6480093.0,23957139786.501602,78.36841764503997
2016-09-15,San Joaquin River,1603124.0,9590117519.185001,130.7842857102757
2016-09-15,South Coast,20193268.0,88670123402.008,94.96321281698931
2016-09-15,South Lahontan,830022.0,4746654934.650399,147.37265965552723
2016-09-15,Tulare Lake,1895014.0,14394312376.89,176.02866598405072
2016-10-15,Central Coast,1268207.0,4190090172.55,68.81857216597922
2016-10-15,Colorado River,767947.0,5685300544.184999,168.89487355559694
2016-10-15,North Coast,415312.0,1297682814.229,68.15263266026506
2016-10-15,North Lahontan,88055.0,316595185.0,77.11243664754984
2016-10-15,Sacramento River,2729367.0,13635390023.688,108.78566872879315
2016-10-15,San Francisco Bay,6480817.0,20213198364.815704,64.5521479873448
2016-10-15,San Joaquin River,1587127.0,7572095954.044001,102.53581674516282
2016-10-15,South Coast,20198909.0,83073402253.00099,86.4714238191429
2016-10-15,South Lahontan,831328.0,3762679705.6422806,109.00669292601715
2016-10-15,Tulare Lake,1895771.0,12373887774.616001,143.52604279810166
2016-11-15,Central Coast,1268639.0,3274592465.03,58.0479137418919
2016-11-15,Colorado River,768040.0,5088738111.912,154.82928830230196
2016-11-15,North Coast,415315.0,937926652.8280001,51.21259393327955
2016-11-15,North Lahontan,85635.0,226410112.0,54.47400170257489
2016-11-15,Sacramento River,2728274.0,9084152765.816,76.35811406687893
2016-11-15,San Francisco Bay,6482152.0,16041870090.547104,54.0277025214466
2016-11-15,San Joaquin River,1587199.0,5337833142.7526,75.85344344533988
2016-11-15,South Coast,20137427.0,71583999891.406,78.21194055689439
2016-11-15,South Lahontan,828856.0,2990712717.1000004,93.70644733295049
2016-11-15,Tulare Lake,1890473.0,9081735948.717001,111.98196537601964
2016-12-15,Central Coast,1271457.0,2863166593.212,49.73450245584396
2016-12-15,Colorado River,768068.0,4023308363.125,120.05992890382103
2016-12-15,North Coast,415316.0,1001393220.0459999,52.10639854472257
2016-12-15,North Lahontan,88504.0,277757469.0,59.10873876321975
2016-12-15,Sacramento River,2729740.0,8513068262.8619995,68.94246079677919
2016-12-15,San Francisco Bay,6481898.0,15320337678.601,49.638556450101504
2016-12-15,San Joaquin River,1581728.0,4766075805.1035,65.14308317776508
2016-12-15,South Coast,20201465.0,60819504324.992,65.77157794871313
2016-12-15,South Lahontan,833265.0,2524791230.1548,73.8865904658182
2016-12-15,Tulare Lake,1895500.0,7286105471.353,82.18279014312849
2017-01-15,Central Coast,1271728.0,2737491709.217,48.16033536817621
2017-01-15,Colorado River,768491.0,3081029296.5280004,92.63440112714397
2017-01-15,North Coast,418033.0,964682952.9460001,50.24644484239283
2017-01-15,North Lahontan,93344.0,274687647.0,60.027536901139875
2017-01-15,Sacramento River,2735062.0,8239430462.007999,68.74789261234298
2017-01-15,San Francisco Bay,6490590.0,15049709796.081198,49.29760756846451
2017-01-15,San Joaquin River,1586619.0,4578228487.5696,62.8871311206408
2017-01-15,South Coast,20226978.0,51650883877.160995,56.36041164069591
2017-01-15,South Lahontan,859684.0,2153092277.03196,60.45022064816839
2017-01-15,Tulare Lake,1910072.0,6337982582.973,72.49268591314882
2017-02-15,Central Coast,1272795.0,2496502754.88,48.26923522554692
2017-02-15,Colorado River,766961.0,3258373923.0959997,109.10469199555126
2017-02-15,North Coast,418689.0,864018421.3429999,51.216958732615375
2017-02-15,North Lahontan,92514.0,244611447.0,57.57561211384223
2017-02-15,Sacramento River,2729915.0,7174598979.546,64.56961425414345
2017-02-15,San Francisco Bay,6489598.0,13586567516.8067,48.69425918474457
2017-02-15,San Joaquin River,1584357.0,4089118969.8,60.41586127766659
2017-02-15,South Coast,20248521.0,46332834731.13,56.05163563035048
2017-02-15,South Lahontan,835443.0,1931211054.6185598,62.575619302094815
2017-02-15,Tulare Lake,1908475.0,5626834372.27,68.96715817650218
2017-03-15,Central Coast,1273661.0,2986886298.93,50.12937593810283
2017-03-15,Colorado River,771446.0,3873475594.7539997,111.90056003881023
2017-03-15,North Coast,418311.0,921780647.6159999,47.76473158893742
2017-03-15,North Lahontan,90999.0,269684432.0,60.10794269607358
2017-03-15,Sacramento River,2732089.0,8728971755.146,70.56891231442314
2017-03-15,San Francisco Bay,6492194.0,15809994367.366,50.369662103658634
2017-03-15,San Joaquin River,1589049.0,4947169026.362801,68.12555632916292
2017-03-15,South Coast,20272450.0,65768143293.117,68.63391029312194
2017-03-15,South Lahontan,847284.0,2785059118.7989206,79.20317526272184
2017-03-15,Tulare Lake,1912527.0,7353273186.453,88.95597288195148
2017-04-15,Central Coast,1269362.0,3444456693.9000006,59.92097296870396
2017-04-15,Colorado River,772104.0,5523388350.973001,165.42407948980966
2017-04-15,North Coast,419642.0,1000783090.284,54.59941043818302
2017-04-15,North Lahontan,88717.0,249090069.0,65.51281416188554
2017-04-15,Sacramento River,2744088.0,9200338931.71,76.78001628737854
2017-04-15,San Francisco Bay,6491019.0,16367157993.492996,54.861280674575156
2017-04-15,San Joaquin River,1593169.0,5640115125.7,78.66459766302258
2017-04-15,South Coast,20280885.0,78870713041.569,84.18784195115747
2017-04-15,South Lahontan,837292.0,3565458963.30908,102.08542779376849
2017-04-15,Tulare Lake,1917542.0,9170686868.974998,105.29738404598177
2017-05-15,Central Coast,1270180.0,4488106201.369,72.63633298249069
2017-05-15,Colorado River,772104.0,5948538240.845,171.1693838023116
2017-05-15,North Coast,419547.0,1331349436.447,68.40138016598856
2017-05-15,North Lahontan,88583.0,369008655.0,92.44705729993339
2017-05-15,Sacramento River,2739436.0,17625086221.022,140.55732671944153
2017-05-15,San Francisco Bay,6493102.0,23342750681.760998,72.80052784699824
2017-05-15,San Joaquin River,1596245.0,9159428087.7,122.46525938693621
2017-05-15,South Coast,20275594.0,85162084026.82199,87.95477274041885
2017-05-15,South Lahontan,843315.0,4075910661.2334394,117.22846028767421
2017-05-15,Tulare Lake,1913281.0,13086072213.468,149.04774566767765
2017-06-15,Central Coast,1264392.0,4851131477.59,83.52798123706889
2017-06-15,Colorado River,772104.0,6900956636.686001,207.26310045382485
2017-06-15,North Coast,420017.0,1506756773.309,75.76797372273026
2017-06-15,North Lahontan,91041.0,570523608.0,139.73859328214758
2017-06-15,Sacramento River,2740371.0,21191151753.997,171.99579391159082
2017-06-15,San Francisco Bay,6497832.0,25558523228.65699,82.8250324277082
2017-06-15,San Joaquin River,1613837.0,10316022263.73,142.79293736628915
2017-06-15,South Coast,20232132.0,90488323323.649,97.53629647980749
2017-06-15,South Lahontan,837632.0,4792676131.099279,138.10059005112032
2017-06-15,Tulare Lake,1920133.0,15769609300.539999,182.44995388522568
2017-07-15,Central Coast,1270849.0,5173520747.38,84.61277529391768
2017-07-15,Colorado River,772288.0,7597080278.9210005,217.01830677415674
2017-07-15,North Coast,420206.0,1897150138.96,90.86063432744892
2017-07-15,North Lahontan,99240.0,736639963.0,151.1546125584442
2017-07-15,Sacramento River,2741163.0,25128663130.41,202.45175696045803
2017-07-15,San Francisco Bay,6504515.0,27644760080.698498,87.43329850383925
2017-07-15,San Joaquin River,1617804.0,11762248113.476,159.3671561609441
2017-07-15,South Coast,20196365.0,99965544761.31302,104.10763649594371
2017-07-15,South Lahontan,840185.0,5991244499.363599,170.0702076696204
2017-07-15,Tulare Lake,1911053.0,17078461839.843998,198.66041500403185
2017-08-15,Central Coast,1271908.0,5112289220.440001,82.62871301980961
2017-08-15,Colorado River,772562.0,7129633669.936999,206.09601395331376
2017-08-15,North Coast,420218.0,1673504141.3930001,80.66260822263682
2017-08-15,North Lahontan,95646.0,646206718.0,137.9122293875332
2017-08-15,Sacramento River,2730498.0,24518358130.315002,189.3950413891532
2017-08-15,San Francisco Bay,6506397.0,27594381183.718,86.83918200812218
2017-08-15,San Joaquin River,1618151.0,11682804909.33,154.06011741920253
2017-08-15,South Coast,20176520.0,98884061202.489,104.14285693323724
2017-08-15,South Lahontan,841378.0,5389411168.80696,151.05326333395928
2017-08-15,Tulare Lake,1909700.0,17214807329.368,193.67734066952923
2017-09-15,Central Coast,1272075.0,4799837108.959999,81.2148625601478
2017-09-15,Colorado River,772562.0,6481947229.233999,195.30649961582367
2017-09-15,North Coast,404145.0,1629328013.144,84.71062659020895
2017-09-15,North Lahontan,91455.0,489777190.0,115.31476046798973
2017-09-15,Sacramento River,2742400.0,21081322522.334,174.66132557781506
2017-09-15,San Francisco Bay,6507242.0,26231764599.434998,85.52560456059572
2017-09-15,San Joaquin River,1603061.0,10085471291.489,141.26310609515173
2017-09-15,South Coast,20188006.0,90949272217.082,97.98614445155704
2017-09-15,South Lahontan,840132.0,4878789055.919441,147.86593969804744
