week_of,None,Abnormally dry,Moderate drought,Severe drought,Extreme drought,Exceptional drought
2022-05-03,0.0,100.0,100.0,95.18,40.51,0.0
2022-04-26,0.0,100.0,100.0,95.18,40.56,0.0
2022-04-19,0.0,100.0,100.0,95.18,40.81,0.0
2022-04-12,0.0,100.0,100.0,95.75,46.87,0.0
2022-04-05,0.0,100.0,100.0,93.65,40.67,0.0
2022-03-29,0.0,100.0,100.0,93.65,40.25,0.0
2022-03-22,0.0,100.0,100.0,93.65,37.69,0.0
2022-03-15,0.0,100.0,100.0,93.23,35.22,0.0
2022-03-08,0.0,100.0,100.0,86.98,12.82,0.0
2022-03-01,0.0,100.0,100.0,86.98,12.82,0.0
2022-02-22,0.0,100.0,100.0,68.77,6.7,0.0
2022-02-15,0.0,100.0,99.57,66.39,1.39,0.0
2022-02-08,0.0,100.0,99.25,66.42,1.39,0.0
2022-02-01,0.0,100.0,99.25,66.39,1.39,0.0
2022-01-25,0.0,100.0,99.25,66.39,1.39,0.0
2022-01-18,0.0,100.0,99.25,66.39,1.39,0.0
2022-01-11,0.0,100.0,99.25,66.39,1.39,0.0
2022-01-04,0.0,100.0,99.3,67.62,16.6,0.84
2021-12-28,0.0,100.0,100.0,86.28,32.93,0.84
2021-12-21,0.0,100.0,100.0,92.44,79.44,23.11
2021-12-14,0.0,100.0,100.0,92.43,80.28,28.27
2021-12-07,0.0,100.0,100.0,92.43,80.28,28.27
2021-11-30,0.0,100.0,100.0,92.43,80.28,28.27
2021-11-23,0.0,100.0,100.0,92.43,80.28,28.27
2021-11-16,0.0,100.0,100.0,92.43,80.28,37.62
2021-11-09,0.0,100.0,100.0,92.43,80.28,37.62
2021-11-02,0.0,100.0,100.0,93.81,83.33,38.74
2021-10-26,0.0,100.0,100.0,93.81,83.33,38.74
2021-10-19,0.0,100.0,100.0,93.81,87.18,45.66
2021-10-12,0.0,100.0,100.0,93.93,87.18,45.66
2021-10-05,0.0,100.0,100.0,93.93,87.88,45.66
2021-09-28,0.0,100.0,100.0,93.93,87.88,45.66
2021-09-21,0.0,100.0,100.0,93.93,87.88,45.66
2021-09-14,0.0,100.0,100.0,93.93,87.94,45.66
2021-09-07,0.0,100.0,100.0,93.93,87.94,45.66
2021-08-31,0.0,100.0,100.0,95.56,88.37,47.4
2021-08-24,0.0,100.0,100.0,95.58,88.37,47.4
2021-08-17,0.0,100.0,100.0,95.58,88.37,48.97
2021-08-10,0.0,100.0,100.0,95.07,88.37,47.1
2021-08-03,0.0,100.0,100.0,95.07,88.37,46.45
2021-07-27,0.0,100.0,100.0,95.09,88.59,46.49
2021-07-20,0.0,100.0,100.0,94.75,85.75,33.42
2021-07-13,0.0,100.0,100.0,94.75,85.73,33.32
2021-07-06,0.0,100.0,100.0,94.73,85.44,33.32
2021-06-29,0.0,100.0,100.0,94.73,85.44,33.32
2021-06-22,0.0,100.0,100.0,94.73,85.44,33.32
2021-06-15,0.0,100.0,100.0,94.75,85.44,33.32
2021-06-08,0.0,100.0,100.0,94.75,85.2,33.32
2021-06-01,0.0,100.0,100.0,94.61,74.46,26.04
2021-05-25,0.0,100.0,100.0,94.61,74.46,26.04
2021-05-18,0.0,100.0,100.0,94.31,73.33,15.91
2021-05-11,0.0,100.0,100.0,94.31,73.33,13.53
2021-05-04,0.0,100.0,97.52,92.88,73.31,5.36
2021-04-27,0.0,100.0,97.51,87.95,52.86,5.36
2021-04-20,0.0,100.0,96.54,85.37,49.86,5.36
2021-04-13,0.78,99.22,94.14,76.97,38.68,5.36
2021-04-06,0.77,99.23,92.65,69.68,35.42,5.36
2021-03-30,0.77,99.23,90.66,64.02,31.76,5.36
2021-03-23,0.7,99.3,90.66,64.02,31.76,5.36
2021-03-16,0.78,99.22,90.62,58.59,29.54,3.75
2021-03-09,0.75,99.25,90.89,58.59,29.54,3.75
2021-03-02,0.75,99.25,90.89,56.98,29.54,3.75
2021-02-23,0.7,99.3,84.88,56.98,29.54,3.75
2021-02-16,0.7,99.3,84.88,57.58,30.99,3.75
2021-02-09,0.64,99.36,85.1,57.87,31.41,3.75
2021-02-02,0.0,100.0,85.99,58.44,31.65,3.75
2021-01-26,0.0,100.0,95.2,75.74,39.46,3.86
2021-01-19,0.0,100.0,95.2,78.12,39.46,1.19
2021-01-12,0.0,100.0,95.2,79.1,39.5,1.19
2021-01-05,0.0,100.0,95.2,74.34,33.84,1.19
2020-12-29,0.0,100.0,95.17,74.34,33.75,1.19
2020-12-22,0.0,100.0,95.17,74.34,33.75,1.19
2020-12-15,0.0,100.0,95.17,74.35,33.75,1.19
2020-12-08,0.0,100.0,95.17,66.79,21.3,0.0
2020-12-01,3.46,96.54,75.03,48.19,19.36,0.0
2020-11-24,3.5,96.5,75.03,48.19,19.36,0.0
2020-11-17,15.61,84.39,70.91,41.25,15.83,0.0
2020-11-10,15.48,84.52,70.91,41.25,15.83,0.0
2020-11-03,15.48,84.52,67.54,35.61,12.74,0.0
2020-10-27,15.4,84.6,67.54,35.61,12.74,0.0
2020-10-20,15.4,84.6,67.54,35.61,12.74,0.0
2020-10-13,15.4,84.6,67.54,35.61,12.74,0.0
2020-10-06,15.4,84.6,67.54,35.61,12.74,0.0
2020-09-29,15.35,84.65,67.65,35.62,12.74,0.0
2020-09-22,15.62,84.38,67.09,35.27,3.39,0.0
2020-09-15,15.62,84.38,67.09,35.26,3.17,0.0
2020-09-08,20.45,79.55,54.18,32.98,3.04,0.0
2020-09-01,20.39,79.61,54.38,31.78,3.04,0.0
2020-08-25,20.55,79.45,54.38,31.88,3.04,0.0
2020-08-18,20.55,79.45,54.22,21.72,3.04,0.0
2020-08-11,33.74,66.26,50.39,21.72,3.04,0.0
2020-08-04,33.74,66.26,50.38,21.5,3.04,0.0
2020-07-28,40.34,59.66,50.38,21.5,3.04,0.0
2020-07-21,40.34,59.66,48.21,21.5,3.04,0.0
2020-07-14,40.38,59.62,48.19,21.5,2.45,0.0
2020-07-07,41.79,58.21,46.74,20.84,2.45,0.0
2020-06-30,41.79,58.21,46.74,20.84,2.45,0.0
2020-06-23,41.79,58.21,46.74,20.84,2.45,0.0
2020-06-16,41.79,58.21,46.74,20.84,2.45,0.0
2020-06-09,41.79,58.21,46.74,20.84,2.45,0.0
2020-06-02,41.8,58.2,46.67,20.84,2.97,0.0
2020-05-26,41.8,58.2,46.67,20.84,2.97,0.0
2020-05-19,41.8,58.2,46.67,20.84,2.97,0.0
2020-05-12,41.8,58.2,46.67,20.84,2.99,0.0
2020-05-05,41.8,58.2,42.87,19.56,3.94,0.0
2020-04-28,41.8,58.2,41.58,19.59,4.66,0.0
2020-04-21,41.8,58.2,35.7,19.59,4.66,0.0
2020-04-14,41.8,58.2,35.7,12.83,0.0,0.0
2020-04-07,32.29,67.71,43.31,1.3,0.0,0.0
2020-03-31,24.86,75.14,43.31,1.3,0.0,0.0
2020-03-24,24.86,75.14,40.42,1.3,0.0,0.0
2020-03-17,24.64,75.36,47.59,1.26,0.0,0.0
2020-03-10,21.5,78.5,48.09,0.0,0.0,0.0
2020-03-03,30.26,69.74,34.16,0.0,0.0,0.0
2020-02-25,30.26,69.74,23.34,0.0,0.0,0.0
2020-02-18,40.02,59.98,9.54,0.0,0.0,0.0
2020-02-11,53.85,46.15,9.54,0.0,0.0,0.0
2020-02-04,65.72,34.28,0.0,0.0,0.0,0.0
2020-01-28,65.72,34.28,0.0,0.0,0.0,0.0
2020-01-21,96.39,3.61,0.0,0.0,0.0,0.0
2020-01-14,96.39,3.61,0.0,0.0,0.0,0.0
2020-01-07,96.43,3.57,0.0,0.0,0.0,0.0
2019-12-31,96.43,3.57,0.0,0.0,0.0,0.0
2019-12-24,96.43,3.57,0.0,0.0,0.0,0.0
2019-12-17,96.43,3.57,0.0,0.0,0.0,0.0
2019-12-10,96.43,3.57,0.0,0.0,0.0,0.0
2019-12-03,14.74,85.26,0.01,0.0,0.0,0.0
2019-11-26,9.22,90.78,3.31,0.01,0.0,0.0
2019-11-19,18.55,81.45,3.59,0.01,0.0,0.0
2019-11-12,18.61,81.39,3.57,0.01,0.0,0.0
2019-11-05,82.26,17.74,2.06,0.0,0.0,0.0
2019-10-29,82.26,17.74,2.06,0.0,0.0,0.0
2019-10-22,82.26,17.74,2.06,0.0,0.0,0.0
2019-10-15,85.4,14.6,2.06,0.0,0.0,0.0
2019-10-08,95.29,4.71,2.06,0.0,0.0,0.0
2019-10-01,95.29,4.71,2.06,0.0,0.0,0.0
2019-09-24,89.73,10.27,2.06,0.0,0.0,0.0
2019-09-17,89.61,10.39,2.06,0.0,0.0,0.0
2019-09-10,90.94,9.06,1.09,0.01,0.0,0.0
2019-09-03,90.94,9.06,1.09,0.0,0.0,0.0
2019-08-27,90.94,9.06,1.09,0.0,0.0,0.0
2019-08-20,93.27,6.73,0.0,0.0,0.0,0.0
2019-08-13,94.07,5.93,0.0,0.0,0.0,0.0
2019-08-06,95.55,4.45,0.0,0.0,0.0,0.0
2019-07-30,95.68,4.32,0.0,0.0,0.0,0.0
2019-07-23,95.68,4.32,0.0,0.0,0.0,0.0
2019-07-16,95.68,4.32,0.0,0.0,0.0,0.0
2019-07-09,95.68,4.32,0.0,0.0,0.0,0.0
2019-07-02,95.68,4.32,0.0,0.0,0.0,0.0
2019-06-25,95.68,4.32,0.0,0.0,0.0,0.0
2019-06-18,95.68,4.32,0.0,0.0,0.0,0.0
2019-06-11,95.68,4.32,0.0,0.0,0.0,0.0
2019-06-04,95.68,4.32,0.0,0.0,0.0,0.0
2019-05-28,94.03,5.97,0.0,0.0,0.0,0.0
2019-05-21,94.03,5.97,0.0,0.0,0.0,0.0
2019-05-14,94.03,5.97,0.0,0.0,0.0,0.0
2019-05-07,94.03,5.97,0.0,0.0,0.0,0.0
2019-04-30,94.03,5.97,0.0,0.0,0.0,0.0
2019-04-23,94.03,5.97,0.0,0.0,0.0,0.0
2019-04-16,94.03,5.97,0.0,0.0,0.0,0.0
2019-04-09,94.03,5.97,0.0,0.0,0.0,0.0
2019-04-02,93.42,6.58,0.0,0.0,0.0,0.0
2019-03-26,93.42,6.58,0.0,0.0,0.0,0.0
2019-03-19,93.42,6.58,0.0,0.0,0.0,0.0
2019-03-12,93.42,6.58,0.0,0.0,0.0,0.0
2019-03-05,89.84,10.16,0.6,0.0,0.0,0.0
2019-02-26,87.17,12.83,2.33,0.0,0.0,0.0
2019-02-19,67.07,32.93,3.77,1.36,0.0,0.0
2019-02-12,36.77,63.23,10.55,1.63,0.0,0.0
2019-02-05,34.37,65.63,10.55,1.89,0.0,0.0
2019-01-29,23.93,76.07,23.66,1.89,0.0,0.0
2019-01-22,7.77,92.23,72.23,3.44,0.71,0.0
2019-01-15,7.77,92.23,75.17,5.54,0.71,0.0
2019-01-08,7.77,92.23,75.17,14.12,1.55,0.0
2019-01-01,7.77,92.23,75.17,14.12,2.1,0.0
2018-12-25,7.77,92.23,75.17,16.25,2.1,0.0
2018-12-18,7.77,92.23,75.17,16.87,2.1,0.0
2018-12-11,7.77,92.23,75.17,16.87,2.1,0.0
2018-12-04,7.77,92.23,79.69,18.34,3.78,0.0
2018-11-27,0.0,100.0,83.66,18.33,3.78,0.0
2018-11-20,0.0,100.0,77.62,18.36,3.78,0.0
2018-11-13,0.0,100.0,53.2,18.35,2.39,0.0
2018-11-06,0.0,100.0,51.92,18.35,2.39,0.0
2018-10-30,15.16,84.84,47.94,19.3,2.73,0.0
2018-10-23,15.16,84.84,47.94,19.3,2.73,0.0
2018-10-16,15.16,84.84,47.94,22.77,2.87,0.0
2018-10-09,15.16,84.84,47.94,22.77,4.87,0.0
2018-10-02,12.18,87.82,47.97,22.82,4.93,0.0
2018-09-25,12.18,87.82,47.97,22.82,4.94,0.0
2018-09-18,12.18,87.82,47.97,22.82,4.94,0.0
2018-09-11,12.18,87.82,47.97,22.82,4.94,0.0
2018-09-04,13.79,86.21,47.58,22.89,2.77,0.0
2018-08-28,13.79,86.21,47.58,21.05,2.77,0.0
2018-08-21,13.79,86.21,47.19,20.75,2.77,0.0
2018-08-14,13.84,86.16,47.19,20.75,2.77,0.0
2018-08-07,13.83,86.17,45.05,20.75,2.77,0.0
2018-07-31,13.84,86.16,44.8,20.75,2.77,0.0
2018-07-24,13.82,86.18,44.73,20.75,2.77,0.0
2018-07-17,14.85,85.15,44.14,20.75,2.77,0.0
2018-07-10,14.85,85.15,44.12,20.75,2.77,0.0
2018-07-03,14.85,85.15,44.17,20.75,2.77,0.0
2018-06-26,14.92,85.08,44.17,20.75,2.77,0.0
2018-06-19,30.37,69.63,37.07,20.75,2.77,0.0
2018-06-12,30.39,69.61,37.07,20.75,2.77,0.0
2018-06-05,30.39,69.61,37.08,20.75,2.78,0.0
2018-05-29,30.49,69.51,37.08,20.75,2.78,0.0
2018-05-22,30.49,69.51,37.08,20.75,2.78,0.0
2018-05-15,30.49,69.51,37.15,20.83,2.8,0.0
2018-05-08,34.19,65.81,37.1,13.99,2.8,0.0
2018-05-01,34.1,65.9,37.1,13.99,2.8,0.0
2018-04-24,34.1,65.9,37.1,13.77,2.55,0.0
2018-04-17,34.1,65.9,37.1,13.77,2.5,0.0
2018-04-10,33.85,66.15,37.1,13.77,2.5,0.0
2018-04-03,22.99,77.01,40.9,12.72,2.5,0.0
2018-03-27,22.99,77.01,40.77,12.56,2.5,0.0
2018-03-20,11.08,88.92,47.68,22.31,0.43,0.0
2018-03-13,11.08,88.92,47.68,22.31,0.43,0.0
2018-03-06,8.48,91.52,47.87,22.4,0.43,0.0
2018-02-27,8.48,91.52,47.87,19.98,0.0,0.0
2018-02-20,8.43,91.57,47.87,19.98,0.0,0.0
2018-02-13,18.29,81.71,45.71,19.98,0.0,0.0
2018-02-06,18.27,81.73,45.6,6.39,0.0,0.0
2018-01-30,26.67,73.33,43.72,4.92,0.0,0.0
2018-01-23,45.48,54.52,12.69,0.0,0.0,0.0
2018-01-16,53.21,46.79,12.69,0.0,0.0,0.0
2018-01-09,53.58,46.42,12.69,0.0,0.0,0.0
2018-01-02,55.7,44.3,12.69,0.0,0.0,0.0
2017-12-26,55.7,44.3,12.69,0.0,0.0,0.0
2017-12-19,55.7,44.3,12.69,0.0,0.0,0.0
2017-12-12,55.7,44.3,9.9,0.0,0.0,0.0
2017-12-05,65.38,34.62,9.9,0.0,0.0,0.0
2017-11-28,69.09,30.91,8.24,0.0,0.0,0.0
2017-11-21,73.98,26.02,8.24,0.0,0.0,0.0
2017-11-14,73.98,26.02,8.24,0.0,0.0,0.0
2017-11-07,77.9,22.1,8.24,0.0,0.0,0.0
2017-10-31,77.9,22.1,8.24,0.0,0.0,0.0
2017-10-24,77.9,22.1,8.24,0.0,0.0,0.0
2017-10-17,77.88,22.12,8.24,0.0,0.0,0.0
2017-10-10,77.88,22.12,8.24,0.0,0.0,0.0
2017-10-03,77.88,22.12,8.24,0.0,0.0,0.0
2017-09-26,77.88,22.12,8.24,0.0,0.0,0.0
2017-09-19,77.88,22.12,8.24,0.04,0.0,0.0
2017-09-12,77.88,22.12,8.24,0.04,0.0,0.0
2017-09-05,77.88,22.12,8.24,0.04,0.0,0.0
2017-08-29,77.88,22.12,8.24,0.04,0.0,0.0
2017-08-22,77.88,22.12,8.24,0.04,0.0,0.0
2017-08-15,77.86,22.14,8.24,0.04,0.0,0.0
2017-08-08,77.86,22.14,8.24,1.06,0.0,0.0
2017-08-01,77.86,22.14,8.24,1.06,0.0,0.0
2017-07-25,75.73,24.27,8.24,1.06,0.0,0.0
2017-07-18,75.69,24.31,8.24,1.06,0.0,0.0
2017-07-11,76.46,23.54,8.24,1.06,0.0,0.0
2017-07-04,76.46,23.54,8.24,1.06,0.0,0.0
2017-06-27,76.47,23.53,8.24,1.06,0.0,0.0
2017-06-20,76.47,23.53,8.24,1.06,0.0,0.0
2017-06-13,76.47,23.53,8.24,1.06,0.0,0.0
2017-06-06,76.47,23.53,8.24,1.06,0.0,0.0
2017-05-30,76.47,23.53,8.24,1.06,0.0,0.0
2017-05-23,76.47,23.53,8.24,1.06,0.0,0.0
2017-05-16,76.47,23.53,8.24,1.06,0.0,0.0
2017-05-09,76.47,23.53,8.24,1.06,0.0,0.0
2017-05-02,76.47,23.53,8.24,1.06,0.0,0.0
2017-04-25,76.54,23.46,8.24,1.06,0.0,0.0
2017-04-18,76.54,23.46,8.24,1.06,0.0,0.0
2017-04-11,76.54,23.46,8.24,1.06,0.0,0.0
2017-04-04,76.54,23.46,8.24,1.06,0.0,0.0
2017-03-28,76.54,23.46,8.24,1.06,0.0,0.0
2017-03-21,76.54,23.46,8.24,1.06,0.0,0.0
2017-03-14,76.54,23.46,8.24,1.06,0.0,0.0
2017-03-07,76.54,23.46,8.24,1.1,0.0,0.0
2017-02-28,74.49,25.51,8.73,4.08,0.0,0.0
2017-02-21,61.66,38.34,16.87,4.19,0.0,0.0
2017-02-14,43.94,56.06,24.19,7.41,0.73,0.0
2017-02-07,41.46,58.54,46.99,10.93,0.73,0.0
2017-01-31,38.98,61.02,50.8,20.3,1.87,0.0
2017-01-24,38.73,61.27,51.4,26.46,2.16,0.0
2017-01-17,35.56,64.44,57.51,44.35,24.3,2.13
2017-01-10,34.62,65.38,58.22,49.22,27.8,2.13
2017-01-03,18.07,81.93,67.61,54.02,38.17,18.31
2016-12-27,17.47,82.53,68.87,57.79,40.6,18.31
2016-12-20,15.09,84.91,70.11,59.09,41.55,19.75
2016-12-13,12.16,87.84,73.04,60.27,42.8,21.04
2016-12-06,12.03,87.97,73.04,60.27,42.8,21.04
2016-11-29,12.03,87.97,73.04,60.27,42.8,21.04
2016-11-22,12.03,87.97,73.04,60.27,42.8,21.04
2016-11-15,12.03,87.97,73.04,60.27,42.8,21.04
2016-11-08,12.03,87.97,73.04,60.27,42.8,21.04
2016-11-01,12.03,87.97,75.26,61.38,42.8,21.04
2016-10-25,8.96,91.04,81.12,61.81,42.8,21.04
2016-10-18,7.77,92.23,81.12,61.81,42.8,21.04
2016-10-11,0.0,100.0,83.59,62.27,42.8,21.04
2016-10-04,0.0,100.0,83.59,62.27,42.8,21.04
2016-09-27,0.0,100.0,83.59,62.27,42.8,21.04
2016-09-20,0.0,100.0,83.59,62.27,42.8,21.04
2016-09-13,0.0,100.0,83.59,62.27,42.8,21.04
2016-09-06,0.0,100.0,83.59,59.02,42.8,21.04
2016-08-30,0.0,100.0,83.59,59.02,42.8,21.04
2016-08-23,0.0,100.0,83.59,59.02,42.8,21.04
2016-08-16,0.0,100.0,83.59,59.02,42.8,21.04
2016-08-09,0.0,100.0,83.59,59.02,42.8,21.04
2016-08-02,0.0,100.0,83.59,59.02,42.8,21.04
2016-07-26,0.0,100.0,83.59,59.02,42.8,21.04
2016-07-19,0.0,100.0,83.59,59.02,42.8,21.04
2016-07-12,0.0,100.0,83.59,59.02,42.8,21.04
2016-07-05,0.0,100.0,83.59,59.02,42.8,21.04
2016-06-28,0.0,100.0,83.59,59.02,42.8,21.04
2016-06-21,0.0,100.0,83.59,59.02,42.8,21.04
2016-06-14,0.0,100.0,83.59,59.02,42.8,21.04
2016-06-07,4.27,95.73,83.91,59.02,42.99,21.04
2016-05-31,6.08,93.92,83.91,59.02,42.99,21.04
2016-05-24,5.5,94.5,86.39,61.0,42.99,21.04
2016-05-17,5.5,94.5,86.39,63.57,42.99,21.04
2016-05-10,4.27,95.73,89.68,72.72,47.92,21.04
2016-05-03,4.27,95.73,89.68,74.37,49.15,21.04
2016-04-26,4.24,95.76,90.09,74.37,49.15,21.04
2016-04-19,4.24,95.76,90.09,74.37,49.15,21.04
2016-04-12,3.55,96.45,90.58,74.37,55.25,31.68
2016-04-05,3.55,96.45,90.58,74.37,55.25,31.68
2016-03-29,3.55,96.45,90.58,72.82,55.25,34.74
2016-03-22,1.16,98.84,91.55,72.86,55.31,34.74
2016-03-15,0.43,99.57,93.28,73.64,55.31,34.74
2016-03-08,0.43,99.57,97.49,83.16,60.86,38.48
2016-03-01,0.43,99.57,95.13,82.66,60.86,38.48
2016-02-23,0.43,99.57,94.38,81.82,60.86,38.48
2016-02-16,0.29,99.71,94.69,81.82,61.4,38.48
2016-02-09,0.22,99.78,94.77,81.82,61.4,38.48
2016-02-02,0.0,100.0,95.26,86.13,63.9,39.41
2016-01-26,0.0,100.0,95.35,86.13,63.96,40.21
2016-01-19,0.0,100.0,97.17,86.13,68.15,42.66
2016-01-12,0.0,100.0,97.33,87.55,69.07,42.66
2016-01-05,0.0,100.0,97.33,87.55,69.07,44.84
2015-12-29,0.0,100.0,97.33,87.55,69.07,44.84
2015-12-22,0.0,100.0,97.33,90.63,69.09,44.84
2015-12-15,0.14,99.86,97.33,90.63,69.09,44.84
2015-12-08,0.14,99.86,97.33,92.26,69.09,44.84
2015-12-01,0.14,99.86,97.33,92.26,70.55,44.84
2015-11-24,0.14,99.86,97.33,92.26,70.55,44.84
2015-11-17,0.14,99.86,97.33,92.26,70.55,44.84
2015-11-10,0.14,99.86,97.33,92.27,70.55,44.84
2015-11-03,0.14,99.86,97.33,92.27,70.55,44.84
2015-10-27,0.14,99.86,97.33,92.27,71.08,46.0
2015-10-20,0.14,99.86,97.33,92.27,71.08,46.0
2015-10-13,0.14,99.86,97.33,92.36,71.08,46.0
2015-10-06,0.14,99.86,97.33,92.36,71.08,46.0
2015-09-29,0.14,99.86,97.33,92.36,71.08,46.0
2015-09-22,0.14,99.86,97.33,92.36,71.08,46.0
2015-09-15,0.14,99.86,97.33,92.36,71.08,46.0
2015-09-08,0.14,99.86,97.35,92.36,71.08,46.0
2015-09-01,0.14,99.86,97.35,92.36,71.08,46.0
2015-08-25,0.14,99.86,97.35,92.36,71.08,46.0
2015-08-18,0.14,99.86,97.35,92.36,71.08,46.0
2015-08-11,0.14,99.86,97.35,92.36,71.08,46.0
2015-08-04,0.14,99.86,97.35,94.59,71.08,46.0
2015-07-28,0.14,99.86,97.35,94.59,71.08,46.0
2015-07-21,0.14,99.86,97.35,94.59,71.08,46.0
2015-07-14,0.14,99.86,98.71,94.59,71.08,46.0
2015-07-07,0.14,99.86,98.71,94.59,71.08,46.73
2015-06-30,0.14,99.86,98.71,94.59,71.08,46.73
2015-06-23,0.14,99.86,98.71,94.59,71.08,46.73
2015-06-16,0.14,99.86,98.71,94.59,71.08,46.73
2015-06-09,0.14,99.86,98.71,93.91,71.08,46.73
2015-06-02,0.14,99.86,98.71,93.91,69.61,46.73
2015-05-26,0.14,99.86,98.71,93.91,66.6,46.73
2015-05-19,0.14,99.86,98.28,93.91,66.6,46.77
2015-05-12,0.14,99.86,98.28,93.91,66.6,46.77
2015-05-05,0.14,99.86,98.28,93.91,66.6,46.77
2015-04-28,0.14,99.86,98.11,93.44,66.6,46.77
2015-04-21,0.14,99.86,98.11,93.44,66.6,46.77
2015-04-14,0.14,99.86,98.11,93.44,66.6,44.32
2015-04-07,0.15,99.85,98.11,93.44,66.6,44.32
2015-03-31,0.15,99.85,98.11,93.44,66.6,41.41
2015-03-24,0.15,99.85,98.11,93.44,66.6,41.41
2015-03-17,0.16,99.84,98.11,93.44,67.46,39.92
2015-03-10,0.16,99.84,98.11,93.44,67.46,39.92
2015-03-03,0.16,99.84,98.1,93.44,67.46,39.92
2015-02-24,0.16,99.84,98.1,93.44,67.46,39.92
2015-02-17,0.16,99.84,98.1,93.44,67.46,41.2
2015-02-10,0.16,99.84,98.1,93.44,67.46,39.99
2015-02-03,0.16,99.84,98.13,93.57,77.46,39.99
2015-01-27,0.0,100.0,98.13,94.34,77.52,39.99
2015-01-20,0.0,100.0,98.13,94.34,77.52,39.15
2015-01-13,0.0,100.0,98.12,94.34,77.52,39.15
2015-01-06,0.0,100.0,98.12,94.34,77.94,32.21
2014-12-30,0.0,100.0,98.12,94.34,77.94,32.21
2014-12-23,0.0,100.0,98.41,94.42,77.94,32.21
2014-12-16,0.0,100.0,98.41,94.42,77.94,32.21
2014-12-09,0.0,100.0,99.72,94.42,79.69,55.08
2014-12-02,0.0,100.0,99.72,94.42,79.69,55.08
2014-11-25,0.0,100.0,99.72,94.42,79.69,55.08
2014-11-18,0.0,100.0,99.72,94.42,79.69,55.08
2014-11-11,0.0,100.0,99.72,94.42,79.69,55.08
2014-11-04,0.0,100.0,99.71,94.42,79.69,55.08
2014-10-28,0.0,100.0,100.0,95.04,81.92,58.41
2014-10-21,0.0,100.0,100.0,95.04,81.92,58.41
2014-10-14,0.0,100.0,100.0,95.04,81.92,58.41
2014-10-07,0.0,100.0,100.0,95.04,81.92,58.41
2014-09-30,0.0,100.0,100.0,95.04,81.92,58.41
2014-09-23,0.0,100.0,100.0,95.34,81.92,58.41
2014-09-16,0.0,100.0,100.0,95.42,81.92,58.41
2014-09-09,0.0,100.0,100.0,95.42,81.92,58.41
2014-09-02,0.0,100.0,100.0,95.42,81.92,58.41
2014-08-26,0.0,100.0,100.0,95.42,81.92,58.41
2014-08-19,0.0,100.0,100.0,97.59,81.92,58.41
2014-08-12,0.0,100.0,100.0,99.8,81.92,58.41
2014-08-05,0.0,100.0,100.0,99.8,81.92,58.41
2014-07-29,0.0,100.0,100.0,100.0,81.89,58.41
2014-07-22,0.0,100.0,100.0,100.0,81.89,36.49
2014-07-15,0.0,100.0,100.0,100.0,81.85,36.49
2014-07-08,0.0,100.0,100.0,100.0,78.97,36.46
2014-07-01,0.0,100.0,100.0,100.0,78.97,36.46
2014-06-24,0.0,100.0,100.0,100.0,76.69,32.98
2014-06-17,0.0,100.0,100.0,100.0,76.69,32.98
2014-06-10,0.0,100.0,100.0,100.0,76.68,24.77
