reporting_month,total_pop,total_gallons,pop_weighted_rgpcd
2019-05-15,34832163.0,137666780410.0036,83.22399411508842
2019-06-15,34573733.0,159148955430.14697,100.33205991583843
2019-07-15,34582145.0,181088073849.8176,111.08648883768487
2019-08-15,34741634.0,187322642715.8537,113.70192841077365
2019-09-15,34394590.0,167581874144.92322,107.97882268809136
2019-10-15,34708413.0,158234909900.7707,97.28014224570855
2019-11-15,34497057.0,131316733077.5308,84.9696021603756
2019-12-15,34627408.0,97244146495.9978,62.30182836784376
2020-01-15,35232918.0,102856279915.74498,64.94163659009736
2020-02-15,35408857.0,111532719749.00786,72.1031796490494
2020-03-15,35456611.0,109607365714.30667,67.42360173193937
2020-04-15,35562460.0,114375554281.57657,73.7898046642049
2020-05-15,35601294.0,161637734500.35184,98.69398402216504
2020-06-15,35610241.0,177237067355.32245,112.58446477642765
2020-07-15,35632673.0,195165910464.79602,119.05335479742146
2020-08-15,35604812.0,198681382775.9178,120.81756784804257
2020-09-15,36989966.0,187746050295.2517,114.71783070728965
2020-10-15,36944008.0,175993566747.2653,103.66129768604425
2020-11-15,37049085.0,140989317002.41187,87.13443457995791
2020-12-15,37013235.0,130172713912.77176,78.1679572654214
2021-01-15,37138782.0,115520519007.6852,70.44460838146766
2021-02-15,37134310.0,105965747090.1153,70.9035645243792
2021-03-15,37882895.0,123238997386.6896,71.67372960942136
2021-04-15,36560511.0,148756363251.74084,90.24792667153092
2021-05-15,36980919.0,174385528788.1499,100.77446661670307
2021-06-15,36953913.0,187990858463.9992,112.47374636357456
2021-07-15,37110170.0,201116274812.92545,115.657642183388
2021-08-15,37104119.0,197904984018.3175,113.38232748204585
2021-09-15,37114263.0,181137584860.39166,108.84336691970687
2021-10-15,37136019.0,153375832989.17322,89.2598351978843
2021-11-15,37134246.0,130814523920.73004,78.26464880305365
2021-12-15,37134216.0,109946646138.0513,65.90682170109636
2022-01-15,37094517.0,111055178600.35104,66.17687591616033
2022-02-15,37720402.0,119023446409.56375,75.14419626036329
2022-03-15,37164831.0,136544932677.76208,77.56944350005251
2022-04-15,37152762.0,141512661270.631,83.45316400228333
2022-05-15,37139057.0,163925494416.93683,92.0666778057289
2022-06-15,37194065.0,172639109871.51636,101.76300654686172
2022-07-15,36973486.0,182322828083.232,104.57280367780577
2022-08-15,36910637.0,185835940680.95517,105.51064908262353
2022-09-15,37062380.0,168120643899.6258,100.14164237612103
2022-10-15,36844744.0,153077433627.46936,87.98162408176049
2022-11-15,36271774.0,118213859654.36887,73.41808861925806
2022-12-15,35776880.0,103869316929.39244,63.84403458677782
