supplier_name,reporting_month,display_name,pwsid,county,hydrologic_region,population,dwr_stage,total_water_production,r_gpcd,regional_r_gpcd
Port Hueneme City of,2022-07-15,City of Port Hueneme,CA5610009,Ventura,South Coast,21555.0,1.0,54319362.0,60.5,92.1
Reedley City of,2022-07-15,City of Reedley,CA1010027,Fresno,Tulare Lake,25917.0,0.0,197470000.0,120.1,181.6
Redlands City of,2022-07-15,City of Redlands,CA3610037,San Bernardino,South Coast,78052.0,2.0,866721299.0,181.8,92.1
Monte Vista Water District,2022-07-15,Monte Vista Water District,CA3610029,San Bernardino,South Coast,56839.0,2.0,254841550.0,104.1,92.1
Olivenhain Municipal Water District,2022-07-15,Olivenhain Municipal Water District,CA3710029,San Diego,South Coast,87084.0,1.0,598262436.0,144.0,92.1
Mid-Peninsula Water District,2022-07-15,Mid-Peninsula Water District,CA4110001,San Mateo,San Francisco Bay,27560.0,2.0,69291309.0,59.2,71.5
Mesa Water District,2022-07-15,Mesa Water District,CA3010004,Orange,South Coast,110000.0,2.0,358827121.0,70.8,92.1
Merced City of,2022-07-15,City of Merced,CA2410009,Merced,San Joaquin River,93058.0,2.0,818930000.0,184.5,144.4
Menlo Park City of,2022-07-15,City of Menlo Park,CA4110017,San Mateo,San Francisco Bay,20319.0,2.0,93518469.0,58.3,71.5
McKinleyville Community Service District,2022-07-15,McKinleyville Community Service District,CA1210016,Humboldt,North Coast,16900.0,2.0,47464000.0,59.2,70.6
Martinez City of,2022-07-15,City of Martinez,CA0710006,Contra Costa,San Francisco Bay,30085.0,2.0,161260000.0,106.0,71.5
Marina Coast Water District,2022-07-15,Marina Coast Water District,CA2710017,Monterey,Central Coast,33076.0,2.0,106628223.0,51.4,84.4
Marin Municipal Water District,2022-07-15,Marin Municipal Water District,CA2110002,Marin,San Francisco Bay,191082.0,0.0,719182484.0,86.2,71.5
Manteca City of,2022-07-15,City of Manteca,CA3910005,San Joaquin,San Joaquin River,88594.0,2.0,556003000.0,175.3,144.4
Millbrae City of,2022-07-15,City of Millbrae,CA4110018,San Mateo,San Francisco Bay,21532.0,2.0,48364554.0,50.7,71.5
Manhattan Beach City of,2022-07-15,City of Manhattan Beach,CA1910083,Los Angeles,South Coast,35996.0,2.0,133533740.0,84.4,92.1
Madera City of,2022-07-15,City of Madera,CA2010002,Madera,San Joaquin River,66419.0,1.0,363101000.0,116.4,144.4
Lynwood City of,2022-07-15,City of Lynwood,CA1910079,Los Angeles,South Coast,66967.0,2.0,144264013.0,33.6,92.1
"Los Banos, City of",2022-07-15,City of Los Banos,CA2410005,Merced,San Joaquin River,46639.0,1.0,324663000.0,119.0,144.4
Los Angeles Department of Water and Power,2022-07-15,Los Angeles Department of Water and Power,CA1910067,Los Angeles,South Coast,3835166.0,3.0,13649898390.0,74.0,92.1
Los Angeles County Public Works Waterworks District 40,2022-07-15,Los Angeles County Public Works Waterworks District 40,"CA1910005,CA1910070,CA1910203,CA1910025,CA1910027",Los Angeles,South Lahontan,215062.0,2.0,1220800772.0,131.9,132.4
Los Angeles County Public Works Waterworks District 29,2022-07-15,Los Angeles County Public Works Waterworks District 29,CA1910204,Los Angeles,South Coast,22788.0,2.0,198410674.0,196.6,92.1
Long Beach City of,2022-07-15,City of Long Beach,CA1910065,Los Angeles,South Coast,460682.0,4.0,1385844303.0,63.1,92.1
Roseville City of,2022-07-15,City of Roseville,CA3110008,Placer,Sacramento River,143113.0,2.0,1184566140.0,151.9,165.1
Lompoc City of,2022-07-15,City of Lompoc,CA4210006,Santa Barbara,Central Coast,40415.0,2.0,114300000.0,65.5,84.4
Mammoth Community Water District,2022-07-15,Mammoth Community Water District,CA2610001,Mono,South Lahontan,16739.0,3.0,83800000.0,97.1,132.4
Ontario City of,2022-07-15,City of Ontario,CA3610034,San Bernardino,South Coast,182871.0,3.0,1087524454.0,110.7,92.1
Milpitas City of,2022-07-15,City of Milpitas,CA4310005,Santa Clara,San Francisco Bay,77961.0,2.0,274164050.0,51.0,71.5
"Modesto, City of",2022-07-15,City of Modesto,"CA5010010,CA5010005",Stanislaus,San Joaquin River,236438.0,2.0,1879688472.0,188.9,144.4
Olivehurst Public Utility District,2022-07-15,Olivehurst Public Utility District,"CA5810003,CA5805001",Yuba,Sacramento River,26879.0,2.0,185226000.0,192.0,165.1
Oildale Mutual Water Company,2022-07-15,Oildale Mutual Water Company,CA1510015,Kern,Tulare Lake,39756.0,2.0,366188095.0,232.5,181.6
Oceanside City of,2022-07-15,City of Oceanside,CA3710014,San Diego,South Coast,178021.0,1.0,792208951.0,84.5,92.1
North Tahoe Public Utility District,2022-07-15,North Tahoe Public Utility District,"CA3110001,CA3110036,CA3110023",Placer,North Lahontan,7500.0,2.0,49352000.0,172.8,112.8
North Marin Water District,2022-07-15,North Marin Water District,CA2110003,"Marin,Sonoma",San Francisco Bay,61693.0,2.0,213700000.0,87.3,71.5
North Coast County Water District,2022-07-15,North Coast County Water District,CA4110025,San Mateo,San Francisco Bay,38640.0,2.0,61629760.0,38.7,71.5
Norco City of,2022-07-15,City of Norco,CA3310025,Riverside,South Coast,27564.0,2.0,235394762.0,157.5,92.1
Nipomo Community Services District,2022-07-15,Nipomo Community Services District,CA4010026,San Luis Obispo,Central Coast,13773.0,3.0,64811764.0,126.1,84.4
Newport Beach City of,2022-07-15,City of Newport Beach,CA3010023,Orange,South Coast,68572.0,2.0,455859032.0,126.5,92.1
Mission Springs Water District,2022-07-15,Mission Springs Water District,"CA3310008,CA3310078,CA3310081",Riverside,Colorado River,44108.0,2.0,244971523.0,116.5,216.0
Nevada Irrigation District,2022-07-15,Nevada Irrigation District,"CA2910004,CA2910023,CA2910006,CA2910014,CA3110026,CA5810005","Nevada,Placer",Sacramento River,44761.0,2.0,355576000.0,211.9,165.1
Myoma Dunes Mutual Water Company,2022-07-15,Myoma Dunes Mutual Water Company,CA3310051,Riverside,Colorado River,8948.0,2.0,123370000.0,388.9,216.0
Mountain View City of,2022-07-15,City of Mountain View,CA4310007,Santa Clara,San Francisco Bay,81764.0,2.0,292940049.0,63.6,71.5
Mountain House Community Services District,2022-07-15,Mountain House Community Services District,CA3910027,San Joaquin,San Joaquin River,27869.0,2.0,166579000.0,122.6,144.4
Moulton Niguel Water District,2022-07-15,Moulton Niguel Water District,CA3010073,Orange,South Coast,170236.0,2.0,745550347.0,104.5,92.1
Morro Bay City of,2022-07-15,City of Morro Bay,CA4010011,San Luis Obispo,Central Coast,10578.0,2.0,31754960.0,59.4,84.4
Morgan Hill City of,2022-07-15,City of Morgan Hill,CA4310006,Santa Clara,Central Coast,46451.0,4.0,246552000.0,107.0,84.4
Monterey Park City of,2022-07-15,City of Monterey Park,CA1910092,Los Angeles,South Coast,62183.0,2.0,205370000.0,75.5,92.1
Montecito Water District,2022-07-15,Montecito Water District,CA4210007,Santa Barbara,Central Coast,11865.0,2.0,155004062.0,286.5,84.4
Montebello Land and Water Company,2022-07-15,Montebello Land and Water Company,CA1910091,Los Angeles,South Coast,26554.0,2.0,89195194.0,90.0,92.1
Napa City of,2022-07-15,City of Napa,CA2810003,Napa,San Francisco Bay,87067.0,3.0,413504919.0,91.9,71.5
Rowland Water District,2022-07-15,Rowland Water District,CA1910194,Los Angeles,South Coast,59283.0,2.0,281176828.0,78.0,92.1
South Tahoe Public Utilities District,2022-07-15,South Tahoe Public Utilities District,CA0910002,El Dorado,North Lahontan,33120.0,1.0,225000000.0,92.0,112.8
Rubio Canyon Land and Water Association,2022-07-15,Rubio Canyon Land and Water Association,CA1910140,Los Angeles,South Coast,9600.0,3.0,60334571.0,170.4,92.1
Vallecitos Water District,2022-07-15,Vallecitos Water District,CA3710002,San Diego,South Coast,111668.0,2.0,511586070.0,89.1,92.1
Vacaville City of,2022-07-15,City of Vacaville,CA4810008,Solano,Sacramento River,98742.0,2.0,643555725.0,159.4,165.1
Tustin City of,2022-07-15,City of Tustin,CA3010046,Orange,South Coast,66600.0,2.0,331129786.0,129.9,92.1
Turlock City of,2022-07-15,City of Turlock,CA5010019,Stanislaus,San Joaquin River,74820.0,2.0,531300000.0,160.5,144.4
Tuolumne Utilities District,2022-07-15,Tuolumne Utilities District,"CA5510001,CA5510012,CA5500363,CA5510002,CA5510003,CA5510013,CA5510015,CA5510021,CA5510025,CA5510028,CA5510033",Tuolumne,San Joaquin River,34278.0,0.0,159341139.0,99.0,144.4
Truckee-Donner Public Utilities District,2022-07-15,Truckee-Donner Public Utilities District,CA2910003,"Nevada,Placer",North Lahontan,34385.0,2.0,195309931.0,142.4,112.8
Triunfo Sanitation District / Oak Park Water Service,2022-07-15,Triunfo Sanitation District / Oak Park Water Service,CA5610043,Ventura,South Coast,13898.0,1.0,42034779.0,86.8,92.1
Tracy City of,2022-07-15,City of Tracy,CA3910011,San Joaquin,San Joaquin River,98601.0,3.0,722411667.0,151.3,144.4
Trabuco Canyon Water District,2022-07-15,Trabuco Canyon Water District,CA3010094,Orange,South Coast,12921.0,2.0,67288232.0,127.6,92.1
Thousand Oaks City of,2022-07-15,City of Thousand Oaks,CA5610020,Ventura,South Coast,53157.0,4.0,233113805.0,105.0,92.1
Thermalito Water and Sewer District,2022-07-15,Thermalito Water and Sewer District,CA0410008,Butte,Sacramento River,10349.0,1.0,96057679.0,239.4,165.1
"Tehachapi, City of",2022-07-15,City of Tehachapi,CA1510020,Kern,Tulare Lake,9094.0,0.0,79473430.0,189.0,181.6
Tahoe City Public Utilities District,2022-07-15,Tahoe City Public Utilities District,"CA0910012,CA3110010,CA3110011,CA3110044","El Dorado,Placer",North Lahontan,19627.0,2.0,55477525.0,73.3,112.8
Sweetwater Springs Water District,2022-07-15,Sweetwater Springs Water District,"CA4910004,CA4910028",Sonoma,North Coast,7703.0,0.0,16123107.0,34.1,70.6
Sweetwater Authority,2022-07-15,Sweetwater Authority,CA3710025,San Diego,South Coast,189719.0,1.0,545670085.0,62.9,92.1
Sunnyvale City of,2022-07-15,City of Sunnyvale,CA4310014,Santa Clara,San Francisco Bay,156234.0,2.0,532466602.0,60.4,71.5
Sunnyslope County Water District,2022-07-15,Sunnyslope County Water District,CA3510003,San Benito,Central Coast,24813.0,2.0,79798884.0,91.1,84.4
Sunny Slope Water Company,2022-07-15,Sunny Slope Water Company,CA1910157,Los Angeles,South Coast,25252.0,3.0,102375405.0,105.9,92.1
Suburban Water Systems Whittier/La Mirada,2022-07-15,Suburban Water Systems Whittier/La Mirada,"CA1910059,CA1910174",Los Angeles,South Coast,122838.0,2.0,633376140.0,103.7,92.1
Vallejo City of,2022-07-15,City of Vallejo,"CA4810007,CA4810021",Solano,San Francisco Bay,127686.0,2.0,480867000.0,77.8,71.5
Valley Center Municipal Water District,2022-07-15,Valley Center Municipal Water District,CA3710026,San Diego,South Coast,29708.0,2.0,265405640.0,88.7,92.1
Valley County Water District,2022-07-15,Valley County Water District,CA1910009,Los Angeles,South Coast,68714.0,1.0,190603284.0,59.1,92.1
Valley Water Company,2022-07-15,Valley Water Company,CA1910166,Los Angeles,South Coast,10070.0,4.0,112027574.0,312.4,92.1
Loma Linda City of *,2022-07-15,City of Loma Linda,CA3610013,San Bernardino,South Coast,24791.0,0.0,178941077.0,151.3,92.1
"Yreka, City of",2022-07-15,City of Yreka,CA4710011,Siskiyou,North Coast,7746.0,2.0,95250000.0,179.8,70.6
Yorba Linda Water District,2022-07-15,Yorba Linda Water District,CA3010037,Orange,South Coast,80540.0,0.0,644236754.0,159.2,92.1
Woodland City of,2022-07-15,City of Woodland,CA5710006,Yolo,Sacramento River,60978.0,2.0,351266571.0,108.3,165.1
"Windsor, Town of",2022-07-15,Town of Windsor,CA4910017,Sonoma,North Coast,28397.0,2.0,109453351.0,82.1,70.6
Whittier City of,2022-07-15,City of Whittier,CA1910173,Los Angeles,South Coast,49954.0,2.0,217841169.0,101.4,92.1
Westminster City of,2022-07-15,City of Westminster,CA3010064,Orange,South Coast,96179.0,0.0,324515011.0,76.4,92.1
Western Municipal Water District of Riverside,2022-07-15,Western Municipal Water District of Riverside,"CA3310049,CA3310076,CA3310036",Riverside,South Coast,101585.0,2.0,792469632.0,183.7,92.1
Westborough Water District,2022-07-15,Westborough Water District,CA4110027,San Mateo,San Francisco Bay,13486.0,2.0,24336376.0,43.7,71.5
Suburban Water Systems San Jose Hills,2022-07-15,Suburban Water Systems San Jose Hills,"CA1910205,CA1910046,CA1910200",Los Angeles,South Coast,175529.0,2.0,733933758.0,98.9,92.1
West Valley Water District,2022-07-15,West Valley Water District,CA3610004,"Riverside,San Bernardino",South Coast,97666.0,2.0,670927209.0,146.3,92.1
Watsonville City of,2022-07-15,City of Watsonville,CA4410011,Santa Cruz,Central Coast,65231.0,2.0,195774506.0,64.9,84.4
Walnut Valley Water District,2022-07-15,Walnut Valley Water District,CA1910234,Los Angeles,South Coast,100461.0,2.0,512480857.0,135.0,92.1
Vista Irrigation District,2022-07-15,Vista Irrigation District,CA3710027,San Diego,South Coast,132838.0,2.0,566068357.0,86.9,92.1
Victorville Water District,2022-07-15,Victorville Water District,CA3610052,San Bernardino,South Lahontan,130540.0,2.0,770963466.0,125.7,132.4
Vernon City of,2022-07-15,City of Vernon,CA1910167,Los Angeles,South Coast,112.0,2.0,174164101.0,135.8,92.1
Ventura County Waterworks District No. 8,2022-07-15,Ventura County Waterworks District No. 8,CA5610023,"Los Angeles,Ventura",South Coast,94738.0,4.0,389209468.0,91.0,92.1
Ventura County Waterworks District No 1,2022-07-15,Ventura County Waterworks District No 1,CA5610018,Ventura,South Coast,35975.0,3.0,183519283.0,123.2,92.1
Vaughn Water Company,2022-07-15,Vaughn Water Company,CA1510029,Kern,Tulare Lake,33950.0,2.0,496134848.0,452.6,181.6
Valley of the Moon Water District,2022-07-15,Valley of the Moon Water District,CA4910013,Sonoma,San Francisco Bay,23077.0,2.0,72102354.0,48.6,71.5
West Kern Water District,2022-07-15,West Kern Water District,CA1510022,Kern,Tulare Lake,22113.0,2.0,505394901.0,169.6,181.6
Stockton City of,2022-07-15,City of Stockton,CA3910012,San Joaquin,San Joaquin River,184402.0,2.0,1136940000.0,117.4,144.4
South Pasadena City of,2022-07-15,City of South Pasadena,CA1910154,Los Angeles,South Coast,25329.0,2.0,104314681.0,87.6,92.1
South Gate City of,2022-07-15,City of South Gate,CA1910152,Los Angeles,South Coast,76443.0,2.0,192978738.0,48.9,92.1
San Juan Water District,2022-07-15,San Juan Water District,CA3410021,"Placer,Sacramento",Sacramento River,28828.0,2.0,565905432.0,540.8,165.1
San Juan Capistrano City of,2022-07-15,City of San Juan Capistrano,CA3010030,Orange,South Coast,38963.0,2.0,254414685.0,107.0,92.1
San Jose Water Company,2022-07-15,San Jose Water Company,"CA4310011,CA4310018",Santa Clara,San Francisco Bay,1042326.0,2.0,3467600000.0,60.1,71.5
San Jose City of,2022-07-15,City of San Jose,"CA4310019,CA4310020",Santa Clara,San Francisco Bay,139734.0,2.0,521000000.0,72.2,71.5
San Gabriel Valley Water Company,2022-07-15,San Gabriel Valley Water Company,"CA1910039,CA1910189",Los Angeles,South Coast,254000.0,2.0,895966427.0,63.0,92.1
San Gabriel Valley Fontana Water Company,2022-07-15,San Gabriel Valley Fontana Water Company,CA3610041,San Bernardino,South Coast,237800.0,2.0,1246595137.0,97.1,92.1
San Gabriel County Water District,2022-07-15,San Gabriel County Water District,CA1910144,Los Angeles,South Coast,45000.0,1.0,141552933.0,76.0,92.1
San Francisco Public Utilities Commission,2022-07-15,San Francisco Public Utilities Commission,"CA3810011,CA0110012,CA0110018","Alameda,San Francisco,San Mateo,Santa Clara",San Francisco Bay,899732.0,2.0,1936100000.0,40.3,71.5
San Fernando City of,2022-07-15,City of San Fernando,CA1910143,Los Angeles,South Coast,24322.0,3.0,80876218.0,80.4,92.1
San Lorenzo Valley Water District,2022-07-15,San Lorenzo Valley Water District,"CA4410014,CA4410002",Santa Cruz,Central Coast,26190.0,2.0,54376424.0,58.9,84.4
San Dieguito Water District,2022-07-15,San Dieguito Water District,CA3710021,San Diego,South Coast,39823.0,2.0,180694155.0,119.6,92.1
San Clemente City of,2022-07-15,City of San Clemente,CA3010036,Orange,South Coast,51065.0,2.0,240543208.0,113.9,92.1
San Buenaventura City of,2022-07-15,City of San Buenaventura,CA5610017,Ventura,South Coast,113478.0,2.0,389323516.0,72.5,92.1
San Bruno City of,2022-07-15,City of San Bruno,CA4110023,San Mateo,San Francisco Bay,44936.0,2.0,67834851.0,36.0,71.5
San Bernardino County Service Area 70J,2022-07-15,San Bernardino County Service Area 70J,CA3610125,San Bernardino,South Coast,12673.0,0.0,67519586.0,129.2,92.1
San Bernardino County Service Area 64,2022-07-15,San Bernardino County Service Area 64,CA3610121,San Bernardino,South Lahontan,14759.0,0.0,103105773.0,183.2,132.4
San Bernardino City of,2022-07-15,City of San Bernardino,CA3610039,San Bernardino,South Coast,213452.0,3.0,1317304804.0,129.0,92.1
Sacramento Suburban Water District,2022-07-15,Sacramento Suburban Water District,CA3410001,Sacramento,Sacramento River,194444.0,2.0,1152256000.0,135.7,165.1
Sacramento County Water Agency,2022-07-15,Sacramento County Water Agency,"CA3410002,CA3410029,CA3410704,CA3400101,CA3400106,CA3400156,CA3400173,CA3400473",Sacramento,Sacramento River,201877.0,2.0,1565833207.0,169.0,165.1
Sacramento City of,2022-07-15,City of Sacramento,CA3410020,Sacramento,Sacramento River,515673.0,2.0,3212000000.0,130.6,165.1
