month,average_storage,reservoir_id,average_storage_value,average_storage_unit
July,"89,597 af",BCL,89597,af
August,"81,470 af",BCL,81470,af
September,"75,174 af",BCL,75174,af
October,"67,520 af",BCL,67520,af
November,"61,352 af",BCL,61352,af
December,"61,255 af",BCL,61255,af
January,"1,254,696 af",BER,1254696,af
February,"1,321,151 af",BER,1321151,af
March,"1,359,036 af",BER,1359036,af
April,"1,350,737 af",BER,1350737,af
May,"1,325,619 af",BER,1325619,af
June,"1,283,868 af",BER,1283868,af
July,"1,236,209 af",BER,1236209,af
August,"1,194,586 af",BER,1194586,af
September,"1,163,750 af",BER,1163750,af
October,"1,128,258 af",BER,1128258,af
November,"1,126,863 af",BER,1126863,af
December,"1,176,309 af",BER,1176309,af
January,"35,982 af",BIT,35982,af
February,"36,181 af",BIT,36181,af
March,"36,254 af",BIT,36254,af
April,"36,497 af",BIT,36497,af
May,"36,501 af",BIT,36501,af
June,"35,851 af",BIT,35851,af
July,"35,692 af",BIT,35692,af
August,"36,373 af",BIT,36373,af
September,"35,465 af",BIT,35465,af
October,"35,395 af",BIT,35395,af
November,"34,489 af",BIT,34489,af
December,"34,738 af",BIT,34738,af
January,"41,225 af",BLB,41225,af
February,"57,915 af",BLB,57915,af
March,"83,240 af",BLB,83240,af
April,"100,990 af",BLB,100990,af
May,"99,544 af",BLB,99544,af
June,"91,171 af",BLB,91171,af
July,"75,387 af",BLB,75387,af
August,"55,417 af",BLB,55417,af
September,"41,303 af",BLB,41303,af
October,"31,412 af",BLB,31412,af
November,"30,482 af",BLB,30482,af
December,"37,950 af",BLB,37950,af
January,"37,048 af",BTV,37048,af
February,"36,821 af",BTV,36821,af
March,"36,956 af",BTV,36956,af
April,"39,537 af",BTV,39537,af
May,"39,820 af",BTV,39820,af
June,"39,617 af",BTV,39617,af
July,"39,988 af",BTV,39988,af
August,"40,763 af",BTV,40763,af
September,"40,229 af",BTV,40229,af
October,"37,207 af",BTV,37207,af
November,"36,425 af",BTV,36425,af
December,"36,071 af",BTV,36071,af
January,"634,986 af",BUL,634986,af
February,"675,577 af",BUL,675577,af
March,"745,604 af",BUL,745604,af
April,"816,769 af",BUL,816769,af
May,"858,490 af",BUL,858490,af
June,"831,313 af",BUL,831313,af
July,"745,018 af",BUL,745018,af
August,"652,372 af",BUL,652372,af
September,"614,359 af",BUL,614359,af
October,"579,839 af",BUL,579839,af
November,"563,208 af",BUL,563208,af
December,"599,040 af",BUL,599040,af
January,"37,383 af",BWN,37383,af
February,"37,752 af",BWN,37752,af
March,"41,476 af",BWN,41476,af
April,"48,121 af",BWN,48121,af
May,"57,850 af",BWN,57850,af
June,"60,905 af",BWN,60905,af
July,"56,893 af",BWN,56893,af
August,"48,867 af",BWN,48867,af
September,"44,407 af",BWN,44407,af
October,"41,404 af",BWN,41404,af
November,"38,969 af",BWN,38969,af
December,"38,932 af",BWN,38932,af
January,"84,088 af",CFW,84088,af
February,"92,543 af",CFW,92543,af
March,"99,089 af",CFW,99089,af
April,"98,618 af",CFW,98618,af
May,"94,157 af",CFW,94157,af
June,"83,147 af",CFW,83147,af
July,"61,590 af",CFW,61590,af
August,"37,513 af",CFW,37513,af
September,"29,686 af",CFW,29686,af
October,"28,802 af",CFW,28802,af
November,"38,130 af",CFW,38130,af
December,"65,024 af",CFW,65024,af
January,"186,878 af",CLA,186878,af
February,"247,283 af",CLA,247283,af
March,"264,379 af",CLA,264379,af
April,"261,239 af",CLA,261239,af
May,"238,138 af",CLA,238138,af
June,"197,870 af",CLA,197870,af
July,"148,333 af",CLA,148333,af
August,"107,224 af",CLA,107224,af
September,"76,782 af",CLA,76782,af
October,"63,625 af",CLA,63625,af
November,"66,653 af",CLA,66653,af
December,"115,797 af",CLA,115797,af
January,"12,592 af",CPL,12592,af
February,"12,448 af",CPL,12448,af
March,"12,386 af",CPL,12386,af
April,"13,966 af",CPL,13966,af
May,"18,462 af",CPL,18462,af
June,"20,979 af",CPL,20979,af
July,"20,443 af",CPL,20443,af
August,"18,325 af",CPL,18325,af
September,"16,320 af",CPL,16320,af
October,"15,189 af",CPL,15189,af
November,"14,183 af",CPL,14183,af
December,"13,369 af",CPL,13369,af
January,"53,308 af",DAV,53308,af
February,"55,188 af",DAV,55188,af
March,"58,917 af",DAV,58917,af
April,"63,081 af",DAV,63081,af
May,"63,126 af",DAV,63126,af
June,"60,971 af",DAV,60971,af
July,"58,596 af",DAV,58596,af
August,"55,791 af",DAV,55791,af
September,"53,099 af",DAV,53099,af
October,"51,591 af",DAV,51591,af
November,"51,340 af",DAV,51340,af
December,"52,298 af",DAV,52298,af
January,"65,381 af",ENG,65381,af
February,"66,628 af",ENG,66628,af
March,"66,254 af",ENG,66254,af
April,"66,690 af",ENG,66690,af
May,"66,851 af",ENG,66851,af
June,"65,951 af",ENG,65951,af
July,"66,075 af",ENG,66075,af
August,"66,147 af",ENG,66147,af
September,"66,060 af",ENG,66060,af
October,"64,110 af",ENG,64110,af
November,"63,548 af",ENG,63548,af
December,"65,009 af",ENG,65009,af
January,"45,207 af",EPK,45207,af
February,"46,747 af",EPK,46747,af
March,"47,405 af",EPK,47405,af
April,"47,131 af",EPK,47131,af
May,"44,659 af",EPK,44659,af
June,"41,644 af",EPK,41644,af
July,"38,254 af",EPK,38254,af
August,"35,592 af",EPK,35592,af
September,"33,523 af",EPK,33523,af
October,"32,995 af",EPK,32995,af
November,"33,404 af",EPK,33404,af
December,"39,360 af",EPK,39360,af
January,"61,302 af",FMD,61302,af
February,"64,839 af",FMD,64839,af
March,"71,776 af",FMD,71776,af
April,"90,113 af",FMD,90113,af
May,"110,930 af",FMD,110930,af
June,"112,690 af",FMD,112690,af
July,"100,937 af",FMD,100937,af
August,"85,951 af",FMD,85951,af
September,"74,029 af",FMD,74029,af
October,"63,457 af",FMD,63457,af
November,"57,966 af",FMD,57966,af
December,"58,824 af",FMD,58824,af
January,"448,928 af",FOL,448928,af
February,"489,323 af",FOL,489323,af
March,"613,815 af",FOL,613815,af
April,"725,193 af",FOL,725193,af
May,"795,899 af",FOL,795899,af
June,"756,266 af",FOL,756266,af
July,"623,348 af",FOL,623348,af
August,"541,621 af",FOL,541621,af
September,"492,630 af",FOL,492630,af
October,"420,524 af",FOL,420524,af
November,"386,640 af",FOL,386640,af
December,"399,195 af",FOL,399195,af
January,"32,156 af",FRD,32156,af
February,"34,254 af",FRD,34254,af
March,"38,117 af",FRD,38117,af
April,"41,337 af",FRD,41337,af
May,"40,498 af",FRD,40498,af
June,"38,380 af",FRD,38380,af
July,"35,602 af",FRD,35602,af
August,"32,498 af",FRD,32498,af
September,"31,013 af",FRD,31013,af
October,"29,954 af",FRD,29954,af
November,"29,938 af",FRD,29938,af
December,"30,647 af",FRD,30647,af
January,"8,752 af",FRL,8752,af
February,"9,254 af",FRL,9254,af
March,"9,990 af",FRL,9990,af
April,"11,446 af",FRL,11446,af
May,"13,447 af",FRL,13447,af
June,"12,939 af",FRL,12939,af
July,"12,056 af",FRL,12056,af
August,"10,414 af",FRL,10414,af
September,"7,837 af",FRL,7837,af
October,"7,138 af",FRL,7138,af
November,"7,328 af",FRL,7328,af
December,"8,181 af",FRL,8181,af
January,"101,660 af",HHL,101660,af
February,"105,779 af",HHL,105779,af
March,"119,499 af",HHL,119499,af
April,"144,410 af",HHL,144410,af
May,"169,934 af",HHL,169934,af
June,"170,228 af",HHL,170228,af
July,"151,122 af",HHL,151122,af
August,"126,522 af",HHL,126522,af
September,"108,536 af",HHL,108536,af
October,"107,105 af",HHL,107105,af
November,"97,849 af",HHL,97849,af
December,"96,760 af",HHL,96760,af
January,"24,759 af",ICH,24759,af
February,"24,355 af",ICH,24355,af
March,"24,908 af",ICH,24908,af
April,"29,859 af",ICH,29859,af
May,"38,370 af",ICH,38370,af
June,"40,959 af",ICH,40959,af
July,"38,802 af",ICH,38802,af
August,"34,063 af",ICH,34063,af
September,"30,221 af",ICH,30221,af
October,"27,192 af",ICH,27192,af
November,"26,293 af",ICH,26293,af
December,"25,548 af",ICH,25548,af
January,"151,946 af",INV,151946,af
February,"169,507 af",INV,169507,af
March,"184,254 af",INV,184254,af
April,"183,833 af",INV,183833,af
May,"173,809 af",INV,173809,af
June,"157,941 af",INV,157941,af
July,"141,955 af",INV,141955,af
August,"129,924 af",INV,129924,af
September,"121,160 af",INV,121160,af
October,"116,730 af",INV,116730,af
November,"116,752 af",INV,116752,af
December,"130,255 af",INV,130255,af
January,"9,250 af",IRC,9250,af
February,"8,631 af",IRC,8631,af
March,"8,066 af",IRC,8066,af
April,"11,700 af",IRC,11700,af
May,"14,097 af",IRC,14097,af
June,"16,094 af",IRC,16094,af
July,"16,469 af",IRC,16469,af
August,"15,901 af",IRC,15901,af
September,"15,020 af",IRC,15020,af
October,"13,263 af",IRC,13263,af
November,"12,228 af",IRC,12228,af
December,"9,901 af",IRC,9901,af
January,"37,875 af",JCK,37875,af
February,"39,891 af",JCK,39891,af
March,"42,778 af",JCK,42778,af
April,"50,385 af",JCK,50385,af
May,"60,852 af",JCK,60852,af
June,"62,081 af",JCK,62081,af
July,"56,498 af",JCK,56498,af
August,"49,372 af",JCK,49372,af
September,"42,296 af",JCK,42296,af
October,"35,485 af",JCK,35485,af
November,"33,554 af",JCK,33554,af
December,"36,188 af",JCK,36188,af
January,"21,094 af",KES,21094,af
February,"21,025 af",KES,21025,af
March,"21,128 af",KES,21128,af
April,"21,321 af",KES,21321,af
May,"21,635 af",KES,21635,af
June,"21,916 af",KES,21916,af
July,"22,093 af",KES,22093,af
August,"21,858 af",KES,21858,af
September,"21,564 af",KES,21564,af
October,"21,469 af",KES,21469,af
November,"21,516 af",KES,21516,af
December,"21,260 af",KES,21260,af
January,"54,868 af",LGV,54868,af
February,"59,506 af",LGV,59506,af
March,"67,066 af",LGV,67066,af
April,"76,099 af",LGV,76099,af
May,"82,357 af",LGV,82357,af
June,"81,195 af",LGV,81195,af
July,"76,601 af",LGV,76601,af
August,"69,693 af",LGV,69693,af
September,"61,317 af",LGV,61317,af
October,"49,668 af",LGV,49668,af
November,"46,950 af",LGV,46950,af
December,"51,380 af",LGV,51380,af
January,"38,752 af",LON,38752,af
February,"36,120 af",LON,36120,af
March,"36,120 af",LON,36120,af
April,"44,541 af",LON,44541,af
May,"60,995 af",LON,60995,af
June,"66,957 af",LON,66957,af
July,"60,602 af",LON,60602,af
August,"49,948 af",LON,49948,af
September,"43,012 af",LON,43012,af
October,"40,451 af",LON,40451,af
November,"39,383 af",LON,39383,af
December,"39,296 af",LON,39296,af
January,"21,661 af",MCO,21661,af
February,"23,031 af",MCO,23031,af
March,"25,834 af",MCO,25834,af
April,"27,997 af",MCO,27997,af
May,"29,939 af",MCO,29939,af
June,"29,330 af",MCO,29330,af
July,"27,774 af",MCO,27774,af
August,"25,848 af",MCO,25848,af
September,"23,507 af",MCO,23507,af
October,"21,901 af",MCO,21901,af
November,"20,866 af",MCO,20866,af
December,"21,023 af",MCO,21023,af
January,"5,131 af",MMW,5131,af
February,"5,835 af",MMW,5835,af
March,"10,439 af",MMW,10439,af
April,"17,446 af",MMW,17446,af
May,"18,665 af",MMW,18665,af
June,"17,058 af",MMW,17058,af
July,"13,305 af",MMW,13305,af
August,"10,068 af",MMW,10068,af
September,"6,679 af",MMW,6679,af
October,"3,602 af",MMW,3602,af
November,"4,011 af",MMW,4011,af
December,"5,163 af",MMW,5163,af
January,"7,727 af",NAT,7727,af
February,"7,844 af",NAT,7844,af
March,"7,756 af",NAT,7756,af
April,"7,900 af",NAT,7900,af
May,"7,781 af",NAT,7781,af
June,"8,061 af",NAT,8061,af
July,"8,179 af",NAT,8179,af
August,"8,041 af",NAT,8041,af
September,"7,933 af",NAT,7933,af
October,"7,921 af",NAT,7921,af
November,"7,985 af",NAT,7985,af
December,"7,825 af",NAT,7825,af
January,"2,055,890 af",ORO,2055890,af
February,"2,225,879 af",ORO,2225879,af
March,"2,505,615 af",ORO,2505615,af
April,"2,736,329 af",ORO,2736329,af
May,"2,817,271 af",ORO,2817271,af
June,"2,687,874 af",ORO,2687874,af
July,"2,349,829 af",ORO,2349829,af
August,"2,064,323 af",ORO,2064323,af
September,"1,912,350 af",ORO,1912350,af
October,"1,806,273 af",ORO,1806273,af
November,"1,757,930 af",ORO,1757930,af
December,"1,849,948 af",ORO,1849948,af
January,"13,882 af",PT6,13882,af
February,"13,711 af",PT6,13711,af
March,"13,599 af",PT6,13599,af
April,"14,040 af",PT6,14040,af
May,"14,253 af",PT6,14253,af
June,"13,871 af",PT6,13871,af
July,"13,993 af",PT6,13993,af
August,"14,016 af",PT6,14016,af
September,"13,457 af",PT6,13457,af
October,"13,700 af",PT6,13700,af
November,"13,792 af",PT6,13792,af
December,"13,354 af",PT6,13354,af
January,"31,788 af",PT7,31788,af
February,"31,377 af",PT7,31377,af
March,"32,694 af",PT7,32694,af
April,"32,130 af",PT7,32130,af
May,"31,530 af",PT7,31530,af
June,"31,745 af",PT7,31745,af
July,"32,048 af",PT7,32048,af
August,"31,887 af",PT7,31887,af
September,"32,029 af",PT7,32029,af
October,"31,472 af",PT7,31472,af
November,"31,703 af",PT7,31703,af
December,"31,672 af",PT7,31672,af
January,"59,807 af",RLL,59807,af
February,"62,161 af",RLL,62161,af
March,"64,336 af",RLL,64336,af
April,"64,569 af",RLL,64569,af
May,"64,703 af",RLL,64703,af
June,"63,839 af",RLL,63839,af
July,"61,821 af",RLL,61821,af
August,"60,494 af",RLL,60494,af
September,"47,727 af",RLL,47727,af
October,"47,110 af",RLL,47110,af
November,"53,157 af",RLL,53157,af
December,"55,533 af",RLL,55533,af
January,"40,599 af",SFL,40599,af
February,"43,576 af",SFL,43576,af
March,"46,538 af",SFL,46538,af
April,"45,530 af",SFL,45530,af
May,"46,091 af",SFL,46091,af
June,"44,128 af",SFL,44128,af
July,"40,158 af",SFL,40158,af
August,"36,360 af",SFL,36360,af
September,"32,608 af",SFL,32608,af
October,"31,677 af",SFL,31677,af
November,"32,889 af",SFL,32889,af
December,"36,312 af",SFL,36312,af
January,"2,965,414 af",SHA,2965414,af
February,"3,268,961 af",SHA,3268961,af
March,"3,603,895 af",SHA,3603895,af
April,"3,837,993 af",SHA,3837993,af
May,"3,815,276 af",SHA,3815276,af
June,"3,539,810 af",SHA,3539810,af
July,"3,102,099 af",SHA,3102099,af
August,"2,740,573 af",SHA,2740573,af
September,"2,534,406 af",SHA,2534406,af
October,"2,436,558 af",SHA,2436558,af
November,"2,441,410 af",SHA,2441410,af
December,"2,675,624 af",SHA,2675624,af
January,"12,595 af",SLB,12595,af
February,"12,535 af",SLB,12535,af
March,"12,523 af",SLB,12523,af
April,"12,674 af",SLB,12674,af
May,"12,916 af",SLB,12916,af
June,"12,575 af",SLB,12575,af
July,"12,694 af",SLB,12694,af
August,"12,783 af",SLB,12783,af
September,"12,709 af",SLB,12709,af
October,"12,263 af",SLB,12263,af
November,"12,410 af",SLB,12410,af
December,"12,694 af",SLB,12694,af
January,"30,771 af",SLC,30771,af
February,"37,154 af",SLC,37154,af
March,"47,017 af",SLC,47017,af
April,"55,091 af",SLC,55091,af
May,"57,904 af",SLC,57904,af
June,"52,341 af",SLC,52341,af
July,"42,019 af",SLC,42019,af
August,"30,170 af",SLC,30170,af
September,"25,673 af",SLC,25673,af
October,"26,049 af",SLC,26049,af
November,"21,583 af",SLC,21583,af
December,"22,681 af",SLC,22681,af
January,"46,577 af",BWS,46577,af
February,"51,938 af",BWS,51938,af
March,"63,566 af",BWS,63566,af
April,"91,283 af",BWS,91283,af
May,"120,174 af",BWS,120174,af
June,"116,339 af",BWS,116339,af
July,"95,418 af",BWS,95418,af
August,"72,742 af",BWS,72742,af
September,"65,954 af",BWS,65954,af
October,"58,741 af",BWS,58741,af
November,"49,431 af",BWS,49431,af
December,"48,068 af",BWS,48068,af
January,"35,637 af",STG,35637,af
February,"39,099 af",STG,39099,af
March,"47,731 af",STG,47731,af
April,"46,304 af",STG,46304,af
May,"44,559 af",STG,44559,af
June,"40,121 af",STG,40121,af
July,"35,624 af",STG,35624,af
August,"31,993 af",STG,31993,af
September,"27,653 af",STG,27653,af
October,"26,035 af",STG,26035,af
November,"27,096 af",STG,27096,af
December,"32,451 af",STG,32451,af
January,"62,408 af",TMT,62408,af
February,"59,881 af",TMT,59881,af
March,"63,781 af",TMT,63781,af
April,"63,358 af",TMT,63358,af
May,"60,522 af",TMT,60522,af
June,"61,431 af",TMT,61431,af
July,"63,590 af",TMT,63590,af
August,"66,105 af",TMT,66105,af
September,"60,948 af",TMT,60948,af
October,"57,580 af",TMT,57580,af
November,"59,730 af",TMT,59730,af
December,"61,658 af",TMT,61658,af
January,"151,055 af",UNV,151055,af
February,"159,645 af",UNV,159645,af
March,"181,735 af",UNV,181735,af
April,"213,186 af",UNV,213186,af
May,"240,862 af",UNV,240862,af
June,"242,997 af",UNV,242997,af
July,"224,231 af",UNV,224231,af
August,"193,639 af",UNV,193639,af
September,"167,316 af",UNV,167316,af
October,"151,376 af",UNV,151376,af
November,"144,013 af",UNV,144013,af
December,"145,484 af",UNV,145484,af
January,"203,486 af",WHI,203486,af
February,"208,685 af",WHI,208685,af
March,"213,287 af",WHI,213287,af
April,"234,963 af",WHI,234963,af
May,"237,382 af",WHI,237382,af
June,"237,971 af",WHI,237971,af
July,"237,679 af",WHI,237679,af
August,"237,342 af",WHI,237342,af
September,"234,295 af",WHI,234295,af
October,"214,250 af",WHI,214250,af
November,"204,344 af",WHI,204344,af
December,"202,818 af",WHI,202818,af
January,"7,967 af",APN,7967,af
February,"8,588 af",APN,8588,af
March,"8,840 af",APN,8840,af
April,"8,795 af",APN,8795,af
May,"8,623 af",APN,8623,af
June,"8,015 af",APN,8015,af
July,"7,310 af",APN,7310,af
August,"6,412 af",APN,6412,af
September,"5,968 af",APN,5968,af
October,"5,665 af",APN,5665,af
November,"5,759 af",APN,5759,af
December,"7,157 af",APN,7157,af
January,"54,973 af",BIO,54973,af
February,"55,288 af",BIO,55288,af
March,"56,540 af",BIO,56540,af
April,"57,694 af",BIO,57694,af
May,"56,619 af",BIO,56619,af
June,"55,636 af",BIO,55636,af
July,"54,584 af",BIO,54584,af
August,"53,469 af",BIO,53469,af
September,"52,218 af",BIO,52218,af
October,"51,770 af",BIO,51770,af
November,"52,606 af",BIO,52606,af
December,"54,314 af",BIO,54314,af
January,"8,849 af",CHB,8849,af
February,"9,025 af",CHB,9025,af
March,"9,225 af",CHB,9225,af
April,"9,285 af",CHB,9285,af
May,"9,116 af",CHB,9116,af
June,"8,928 af",CHB,8928,af
July,"8,707 af",CHB,8707,af
August,"8,528 af",CHB,8528,af
September,"8,348 af",CHB,8348,af
October,"8,205 af",CHB,8205,af
November,"8,178 af",CHB,8178,af
December,"8,414 af",CHB,8414,af
January,"50,043 af",CRY,50043,af
February,"51,373 af",CRY,51373,af
March,"53,059 af",CRY,53059,af
April,"52,985 af",CRY,52985,af
May,"52,142 af",CRY,52142,af
June,"50,615 af",CRY,50615,af
July,"48,184 af",CRY,48184,af
August,"45,849 af",CRY,45849,af
September,"45,725 af",CRY,45725,af
October,"46,441 af",CRY,46441,af
November,"46,702 af",CRY,46702,af
December,"48,803 af",CRY,48803,af
January,"46,882 af",CVE,46882,af
February,"52,776 af",CVE,52776,af
March,"54,984 af",CVE,54984,af
April,"54,683 af",CVE,54683,af
