reservoir_id,dam_name,lake_name,stream_name,capacity,year_built,year_fill,start_year_avg,end_year_avg,capacity_value,capacity_unit,is_interstate,url
INV,Indian Valley,Indian Valley Reservoir       ,Cache Creek Tributary,"300,000 af",N/A,1979,1991,2020,300000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=INV&type=res
IRC,Iron Canyon,Iron Canyon Reservoir         ,Pit River Tribuatary,"24,300 af",N/A,1966,1991,2020,24300,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=IRC&type=res
JCK,Jackson Meadows,Jackson Meadows Res    ,M Fork Yuba River,"69,205 af",N/A,1966,1991,2020,69205,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=JCK&type=res
KES,Keswick,Keswick Reservoir             ,Sacramento River,"23,772 af",N/A,1966,1991,2020,23772,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=KES&type=res
LGV,Little Grass Valley,Little Grass Valley Reservoir ,S Fork Feather River,"93,010 af",N/A,1963,1991,2020,93010,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=LGV&type=res
LON,Loon Lake,Loon Lake                     ,Rubicon River Tributary,"69,306 af",N/A,1964,1991,2020,69306,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=LON&type=res
MCO,McCloud,McCloud Reservoir             ,McCloud River,"35,300 af",N/A,1966,1991,2020,35300,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=MCO&type=res
MMW,Indian Ole,Mountain Meadows              ,N Fork Feather River Tributary,"24,800 af",N/A,1967,1991,2020,24800,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=MMW&type=res
NAT,Natoma,Lake Natoma                   ,American River,"9,000 af",N/A,1966,1991,2020,9000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=NAT&type=res
ORO,Oroville,Lake Oroville                 ,Feather River,"3,537,577 af",1968,1969,1991,2020,3537577,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=ORO&type=res
PT6,Pit No. 6,Pit No. 6                     ,Pit River,"15,890 af",N/A,1967,1991,2020,15890,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=PT6&type=res
PT7,Pit No. 7,Pit No. 7                     ,Pit River,"34,610 af",N/A,1967,1991,2020,34610,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=PT7&type=res
RLL,Rollins,Rollins Reservoir             ,Bear River,"66,000 af",N/A,1965,1991,2020,66000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=RLL&type=res
SFL,Scotts Flat,Scotts Flat Reservoir         ,Deer Creek,"49,000 af",N/A,1965,1991,2020,49000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=SFL&type=res
SHA,Shasta,Lake Shasta                   ,Sacramento River,"4,552,000 af",N/A,1954,1991,2020,4552000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=SHA&type=res
SLB,Slab Creek,Slab Creek Reservoir          ,S Fork American River,"16,600 af",N/A,1968,1991,2020,16600,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=SLB&type=res
SLC,Sly Creek, ,Lost Creek,"65,050 af",N/A,1963,1991,2020,65050,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=SLC&type=res
BWS,Bowman Spaulding Diversion,Lake Spaulding System,none,"144,591 af",N/A,1946,1991,2020,144591,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=BWS&type=res
STG,Stony Gorge,Stony Gorge Reservoir         ,Stony Creek,"50,000 af",N/A,1956,1991,2020,50000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=STG&type=res
TMT,Thermalito,Thermalito System             ,Feather River,"81,264 af",N/A,1970,1991,2020,81264,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=TMT&type=res
UNV,Union Valley,Union Valley Reservoir        ,S Fork American River,"266,369 af",N/A,1963,1991,2020,266369,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=UNV&type=res
WHI,Whiskeytown,Whiskeytown Lake              ,Clear Creek,"241,100 af",N/A,1964,1991,2020,241100,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=WHI&type=res
APN,Alpine,Alpine Lake                   ,Lagunitas Creek,"8,892 af",N/A,1980,1991,2020,8892,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=APN&type=res
BIO,Briones,Briones Lake                  ,Bear Creek,"67,520 af",N/A,1971,1991,2020,67520,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=BIO&type=res
CHB,Chabot,Lake Chabot                   ,San Leandro Creek,"10,281 af",N/A,1963,1991,2020,10281,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=CHB&type=res
CRY,Lower Crystal Springs,Crystal Springs Reservoir     ,San Mateo Creek,"68,865 af",N/A,1960,1991,2020,68865,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=CRY&type=res
CVE,Calaveras,Calaveras Reservoir           ,Calaveras Creek,"100,000 af",N/A,1956,1991,2020,100000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=CVE&type=res
CYC,Coyote Percolation,Coyote Reservoir              ,Coyote Creek,"22,541 af",N/A,1956,1991,2020,22541,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=CYC&type=res
DLV,Del Valle,Lake Del Valle                ,Arroyo Valle,"77,100 af",N/A,1971,1991,2020,77100,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=DLV&type=res
HNN,Lake Hennessey,Lake Hennessey                ,Conn Creek,"31,000 af",N/A,1960,1991,2020,31000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=HNN&type=res
KNT,Kent,Kent Lake                     ,Lagunitas Creek,"32,900 af",N/A,1983,1991,2020,32900,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=KNT&type=res
LNG,James J Lenihan,Lexington Reservoir,Los Gatos Creek,"18,534 af",N/A,1956,1991,2020,18534,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=LNG&type=res
LRA,Leroy Anderson,Anderson Reservoir,Coyote Creek,"89,278 af",N/A,1956,1991,2020,89278,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=LRA&type=res
NCA,Nicasio,Nicasio Reservoir             ,Nicasio Creek,"22,400 af",N/A,1961,1991,2020,22400,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=NCA&type=res
SAT,San Antonio,San Antonio Reservoir         ,Alameda Creek Tributary,"50,500 af",N/A,1968,1991,2020,50500,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=SAT&type=res
SLJ,Soulajule,Soulajule                     ,San Francisco Bay,"10,700 af",N/A,1981,1991,2020,10700,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=SLJ&type=res
SNN,San Andreas,San Andreas Lake              ,San Mateo Creek Tributary,"19,027 af",N/A,1960,1991,2020,19027,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=SNN&type=res
SPB,San Pablo,San Pablo Reservoir           ,San Pablo,"43,193 af",N/A,1957,1991,2020,43193,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=SPB&type=res
USL,Upper San Leandro,U San Leandro R,Alameda Creek,"37,960 af",N/A,1960,1991,2020,37960,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=USL&type=res
BRD,Beardsley,Beardsley Lake                ,M Fork Stanislaus River,"97,800 af",N/A,1958,1991,2020,97800,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=BRD&type=res
BUC,Buchanan,Eastman Lake                  ,Chowchilla River,"150,000 af",N/A,1978,1991,2020,150000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=BUC&type=res
CHV,Cherry Valley,Cherry Lake                   ,Cherry Creek,"273,500 af",N/A,1957,1991,2020,273500,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=CHV&type=res
CMN,Camanche,Camanche Reservoir            ,Mokelumne River,"417,120 af",N/A,1966,1991,2020,417120,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=CMN&type=res
CNV,Crane Valley Storage,Crane Valley Lake             ,N Fork San Joaquin River,"45,410 af",N/A,1956,1991,2020,45410,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=CNV&type=res
DNP,Don Pedro,New Don Pedro Reservoir       ,Tuolumne River,"2,030,000 af",N/A,1974,1991,2020,2030000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=DNP&type=res
DON,Donnells,Donnells Reservoir            ,M Fork Stanislaus,"64,320 af",N/A,1958,1991,2020,64320,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=DON&type=res
ENR,Eleanor,Lake Eleanor                  ,Tuolumne River,"28,600 af",N/A,1956,1991,2020,28600,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=ENR&type=res
EXC,New Exchequer,Lake McClure                  ,Merced River,"1,024,600 af",N/A,1967,1991,2020,1024600,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=EXC&type=res
FLR,Florence,Florence Lake                 ,S Fork San Joaquin River,"64,406 af",N/A,1951,1991,2020,64406,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=FLR&type=res
HID,Hidden,Hensley Lake                  ,Fresno River,"90,000 af",N/A,1978,1991,2020,90000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=HID&type=res
HNT,Huntington,Huntington Lake               ,San Joaquin River,"89,800 af",N/A,1946,1991,2020,89800,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=HNT&type=res
HTH,O Shanessey,Hetch-Hetchy Reservoir        ,Tuolumne River,"360,000 af",N/A,1952,1991,2020,360000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=HTH&type=res
JNK,Sly Park,Jenkinson Lake                ,Cosumnes River,"41,000 af",N/A,1956,1991,2020,41000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=JNK&type=res
LBS,Los Banos,Los Banos Reservoir,San Joaquin River,"34,600 af",N/A,1969,1991,2020,34600,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=LBS&type=res
LVQ,Los Vaqueros,Los Vaqueros Reservoir,Kellogg Creek,"160,000 af",1999,1999,1991,2020,160000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=LVQ&type=res
LWB,Lower Bear River,Lower Bear Reservoir          ,Bear River,"48,750 af",N/A,1953,1991,2020,48750,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=LWB&type=res
MDO,Modesto Reservoir, ,Tuolumne River,"29,000 af",N/A,1960,1991,2020,29000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=MDO&type=res
MIL,Friant,Millerton Lake                ,San Joaquin River,"520,500 af",N/A,1946,1991,2020,520500,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=MIL&type=res
MPL,Mammoth Pool,Mammoth Pool Reservoir        ,San Joaquin River,"123,000 af",N/A,1960,1991,2020,123000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=MPL&type=res
NHG,New Hogan,New Hogan Lake                ,Calaveras River,"317,000 af",N/A,1965,1991,2020,317000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=NHG&type=res
NML,New Melones,New Melones Reservoir         ,Stanislaus River,"2,400,000 af",N/A,1983,1991,2020,2400000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=NML&type=res
ONF,O Neill Forebay, ,San Luis Creek,"56,400 af",N/A,1967,1991,2020,56400,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=ONF&type=res
PAR,Pardee Reservoir,Pardee Res,Mokelumne River,"203,795 af",1929,1951,1991,2020,203795,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=PAR&type=res
RDN,Redinger,Redinger Lake                 ,San Joaquin River,"35,000 af",N/A,1966,1991,2020,35000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=RDN&type=res
RLF,Relief,Relief Reservoir              ,M Fork Stanislaus River,"15,554 af",N/A,1960,1991,2020,15554,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=RLF&type=res
SHV,Shaver,Shaver Lake                   ,San Joaquin River,"135,283 af",N/A,1951,1991,2020,135283,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=SHV&type=res
SLS,Salt Springs, ,N Fork Mokelumne River,"141,900 af",N/A,1951,1991,2020,141900,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=SLS&type=res
SNL,San Luis,San Luis Reservoir            ,San Luis Creek,"2,041,000 af",N/A,1970,1991,2020,2041000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=SNL&type=res
SPM,New Spicer Meadow,New Spicer Meadow Reservoir  ,N Fork Stanislaus River,"189,000 af",1989,1990,1991,2020,189000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=SPM&type=res
SWB,Main Strawberry,Pinecrest Lake                ,S Fork Stanislaus,"18,312 af",N/A,1959,1991,2020,18312,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=SWB&type=res
TAE,Vermilion Valley,Thomas A. Edison              ,S Fork San Joaquin River,"125,000 af",N/A,1956,1991,2020,125000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=TAE&type=res
TLC,Turlock,Turlock Lake                  ,Tuolumne River,"45,600 af",N/A,1956,1991,2020,45600,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=TLC&type=res
TUL,Tulloch,Tulloch Reservoir             ,Stanislaus River,"67,000 af",N/A,1982,1991,2020,67000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=TUL&type=res
BRT,Barrett,Barrett Lake                  ,Cottonwood Creek,"34,805 af",N/A,1979,1991,2020,34805,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=BRT&type=res
BRV,Bear Valley,Big Bear Lake                 ,Bear Creek,"74,000 af",N/A,1968,1991,2020,74000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=BRV&type=res
CAS,Castaic,Castaic Lake                  ,Castaic Creek,"325,000 af",N/A,1975,1991,2020,325000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=CAS&type=res
CGS,Cogswell,Cogswell Reservoir            ,W Fork San Gabriel River,"10,438 af",N/A,1956,1991,2020,10438,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=CGS&type=res
CSI,Casitas,Lake Casitas                  ,Casitas Creek,"254,000 af",N/A,1970,1991,2020,254000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=CSI&type=res
CUY,Cuyamaca,Cuyamaca Lake                 ,Boulder Creek,"11,740 af",N/A,1969,1991,2020,11740,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=CUY&type=res
ELC,El Capitan,El Capitan                    ,San Diego River,"112,807 af",N/A,1959,1991,2020,112807,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=ELC&type=res
HDG,Lake Hodges,Lake Hodges                   ,San Dieguito River,"30,251 af",N/A,1979,1991,2020,30251,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=HDG&type=res
HMT,Lake Hemet,Lake Hemet                    ,San Jacinto River,"14,000 af",N/A,1961,1991,2020,14000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=HMT&type=res
HNS,Henshaw,Lake Henshaw                  ,San Luis Rey River,"50,000 af",N/A,1961,1991,2020,50000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=HNS&type=res
JNN,Chet Harrit,Lake Jennings                 ,Quail Canyon Creek,"9,790 af",N/A,1970,1991,2020,9790,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=JNN&type=res
LOT,Otay,Lower Otay                    ,Otay River,"49,849 af",N/A,1981,1991,2020,49849,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=LOT&type=res
LVD,Lake Loveland,Lake Loveland                 ,Sweetwater River,"25,400 af",N/A,1979,1991,2020,25400,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=LVD&type=res
MAT,Matilija,Matilija Reservoir            ,Matilija Creek,"1,800 af",N/A,1968,1991,2020,1800,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=MAT&type=res
MHW,Matthews,Lake Matthews                 ,De Luz Creek Tributary,"179,300 af",N/A,1962,1991,2020,179300,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=MHW&type=res
MMR,Miramar,Miramar                       ,none,"6,682 af",N/A,1963,1991,2020,6682,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=MMR&type=res
MOR,Morena,Morena Lake                   ,Cottonwood Creek,"50,694 af",N/A,1980,1991,2020,50694,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=MOR&type=res
MRR,Murray,Murray Reservoir              ,Chaparral Canyon,"4,684 af",N/A,1956,1991,2020,4684,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=MRR&type=res
PRR,Perris,Perris Lake                   ,none,"131,452 af",N/A,1975,1991,2020,131452,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=PRR&type=res
PRU,Santa Felicia,Lake Piru                     ,Piru Creek,"83,244 af",N/A,1958,1991,2020,83244,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=PRU&type=res
PYM,Pyramid,Pyramid Lake                  ,Piru Creek,"180,000 af",N/A,1975,1991,2020,180000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=PYM&type=res
RLC,Railroad Canyon,Railroad Canyon Reservoir     ,San Jacinto River,"11,847 af",N/A,1970,1991,2020,11847,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=RLC&type=res
SGB,San Gabriel No. 1,San Gabriel Reservoir         ,San Gabriel,"44,440 af",N/A,1956,1991,2020,44440,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=SGB&type=res
SGC,Santiago Creek, ,Santiago Creek,"25,000 af",N/A,1962,1991,2020,25000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=SGC&type=res
SKN,Skinner Clearwell,Skinner Lake                  ,none,"43,800 af",N/A,1975,1991,2020,43800,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=SKN&type=res
STD,Sutherland,Sutherland Lake               ,Santa Ysabel Creek,"29,508 af",N/A,1978,1991,2020,29508,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=STD&type=res
SVT,San Vicente,San Vicente Reservoir         ,San Vicente Creek,"249,358 af",N/A,1956,1991,2020,249358,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=SVT&type=res
SW3,Sweetwater,Sweetwater Reservoir          ,Sweetwater Creek,"27,700 af",N/A,1979,1991,2020,27700,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=SW3&type=res
VIL,Vail,Vail Reservoir                ,Temecula Creek,"51,000 af",N/A,1980,1991,2020,51000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=VIL&type=res
CRW,Long Valley,Lake Crowley                  ,Owens River,"183,465 af",N/A,1962,1991,2020,183465,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=CRW&type=res
GLK,Gem Lake,Gem Lake                      ,Rush Creek,"17,228 af",N/A,1960,1991,2020,17228,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=GLK&type=res
GNT,Grant Lake,Grant Lake                    ,Rush Creek,"47,525 af",N/A,1963,1991,2020,47525,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=GNT&type=res
HWE,Haiwee,Haiwee Reservoir              ,Rose Valley,"46,600 af",N/A,1973,1991,2020,46600,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=HWE&type=res
SDB,Saddlebag,Saddlebag Lake                ,Lee Vining Creek,"9,465 af",N/A,1961,1991,2020,9465,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=SDB&type=res
SKR,South Lake,South Lake,Bishop Creek,"12,900 af",N/A,1962,1991,2020,12900,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=SKR&type=res
SLW,Cedar Springs,Lake Silverwood               ,Mojave River,"78,000 af",N/A,1974,1991,2020,78000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=SLW&type=res
TNM,Tinemaha,Tinemaha Reservoir            ,Owens River,"16,405 af",N/A,1992,1991,2020,16405,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=TNM&type=res
CTG,Courtright,Helms Creek                   ,Helms Creek,"123,300 af",N/A,1962,1991,2020,123300,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=CTG&type=res
ISB,Isabella,Lake Isabella                 ,Kern River,"568,000 af",N/A,1953,1991,2020,568000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=ISB&type=res
PNF,Pine Flat,Pine Flat Dam                 ,Kings River,"1,000,000 af",N/A,1956,1991,2020,1000000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=PNF&type=res
SCC,Success,Lake Success                  ,Tule River,"82,300 af",N/A,1963,1991,2020,82300,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=SCC&type=res
